! =========================================================================
! sleepy list diff report: 2026-04-19 06:39:05
! =========================================================================

! SUMMARY: Added 375 | Removed 194 | Moved 9
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
- ||fls-eu.amazon.co.za^
- ||unagi.amazon.co.za^

! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
- ||bikecham.gebetajobs.com^
- ||premiumorangequat.gebetajobs.com^
- ||strongfar.residenceswgv.com^

! [OISD Blocklist Big] Removed: 10 | Moved: 4 | Added: 63
- ||assure-assitance.fr^
- ||barrispark.moola-loans.com^
- ||elon71.com^
- ||fiveene.moola-loans.com^
- ||kconv.lextechai.com^
- ||localup.net^
- ||shoutvortex.residenceswgv.com^
- ||softpbehind.lextechai.com^
- ||steamcommunity-gift.com^
- ||trainline.residenceswgv.com^
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||grabfull.store^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 3 rules
~ ||arbiterx.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||civil.casa^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||transfercalcul.us^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||accucincag.cyou^
+ ||aetherfluxionvector.com^
+ ||akubao.com^
+ ||aldi-us.rhabdogoods.shop^
+ ||aldi.bulkrun.shop^
+ ||ammiocelia.cyou^
+ ||amydovocapital.site^
+ ||birkinhotel-expcon.com^
+ ||botrytisdefttrocked.info^
+ ||brunettemustineddss.info^
+ ||cnwolf.com^
+ ||cynthiakingma.shop^
+ ||dewingdeffxtrous.info^
+ ||doxorubicinsbrkkawer.info^
+ ||easyzj.com^
+ ||etbxdg.com^
+ ||fastga.digital^
+ ||fegegye.pro^
+ ||flarepentsockup.info^
+ ||freedinseg.cyou^
+ ||gardenfactory.shop^
+ ||gebetajobs.com^
+ ||glicoscorz.cyou^
+ ||greenbase.shop^
+ ||grugndotto.cyou^
+ ||hwwine.com^
+ ||incunraddo.cyou^
+ ||inpost.my-product.network^
+ ||itojakilab.site^
+ ||jy-homelife.shop^
+ ||karinaltinisik.shop^
+ ||kerorondigital.site^
+ ||knotfra.coinealcnv.com^
+ ||lamiaabbas.shop^
+ ||lextechai.com^
+ ||licearevis.cyou^
+ ||lidlvv.shop^
+ ||ligesursystems.site^
+ ||managewebappasecuriuwyuigkds.kjdfugy8934yhoilkdfg.com^
+ ||metegrumin.cyou^
+ ||moola-loans.com^
+ ||ogrodtech.shop^
+ ||ounntnumbered.info^
+ ||patioflow.shop^
+ ||pynumay.com^
+ ||qcgcuk.com^
+ ||qdmami.com^
+ ||r-goloutlet.shop^
+ ||regionattlssqueaking.info^
+ ||reparagglo.cyou^
+ ||rerasi.sbs^
+ ||residenceswgv.com^
+ ||rinciindiz.cyou^
+ ||satkkurniidoverembellishment.info^
+ ||sebxdg.com^
+ ||smykpl.org^
+ ||spinify.cyou^
+ ||standardizzzationsstators.info^
+ ||sugarflicker.com^
+ ||trafesfora.cyou^
+ ||trxtrainingeu.shop^
+ ||veryaccoutsr2026.netlify.app^
+ ||whgdzx.com^

! [Phishing Army] Removed: 167 | Moved: 5 | Added: 100
- ||3rfcu.group^
- ||agsfu.sbs^
- ||allegrolokalnie.pl-010769.icu^
- ||allegrolokalnie.pl-oferta6762316.click^
- ||alphastreamelorianiq.icu^
- ||alvexoaiapp.com^
- ||anglesmart.site^
- ||arbitroxapp.net^
- ||archimediontravestora.cyou^
- ||archionticavestorian.cyou^
- ||astroveritas.cyou^
- ||avetonexapp-engine.com^
- ||axelonbitapp.com^
- ||belmontsupplier.store^
- ||biostreamentorionis.icu^
- ||bioventoria.icu^
- ||bit500bumex.com^
- ||bitwavereaction-ai-app.com^
- ||bitx8-bumex.com^
