! =========================================================================
! sleepy list diff report: 2026-06-18 18:52:25
! =========================================================================

! SUMMARY: Added 14155 | Removed 6747 | Moved 1687
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 40 | Moved: 12 | Added: 182
- ||1125telegram.vekira.top^
- ||ad.toygzv.shop^
- ||adl.ukdil.shop^
- ||ads.aftab.cc^
- ||ads.raiffeisen-networld.de^
- ||analytics.666316.xyz^
- ||analytics.adk.de^
- ||analytics.videocloud.top^
- ||api-dataroid.akode.com^
- ||app-analytics-v2.snapchat.com.iballbatonwifi.com^
- ||beacon.adtechmon.com^
- ||ce.ayinsubsets.top^
- ||centent.slreamplay.cc^
- ||collector.denham.com^
- ||collector.ter.onl^
- ||collector.xhclub.today^
- ||comeqqan.unfamllliardate.com^
- ||comjnamqx.unfamllliardate.com^
- ||comvnboex.unfamllliardate.com^
- ||dex.screener-v3.cc^
- ||down.apps.sina.cn^
- ||eo.shemdipolar.shop^
- ||frontend-telemetry.main.fusus.slgov.fusus.us^
- ||hruk.jjikk.top^
- ||jnamqx.unfamllliardate.com^
- ||llozqb.strlkingdates.com^
- ||log.app.ekkow.com^
- ||m.midamarkets.cc^
- ||mb.gulongbbs.com^
- ||metrics.spidermanbrandnewday.movie^
- ||ms.kuugo.cc^
- ||n.appspool.net^
- ||net.redroses.top^
- ||s.chooljang.shop^
- ||sgtm.kiwi.no^
- ||sm-cloud.yunsafe.top^
- ||squid.adart.cc^
- ||umami.sdcom.top^
- ||www.google-analytics.com.iballbatonwifi.com^
- ||x241680.cch7pshijq0c8.x241680.cc^
! Moved to 1Hosts (Xtra): 2 rules
~ ||cdn-n.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn-z.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 9 rules
~ ||d19mrhnaihllm8.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d1af4jmeh7p3d8.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d1br89mdioc1x7.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d1codu14p1gdvw.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d1laflmpyfgt8x.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pdxabc.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||steamescormmunity.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||velunax.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wouldenough.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
