! =========================================================================
! sleepy list diff report: 2026-03-02 06:56:36
! =========================================================================

! SUMMARY: Added 105 | Removed 35 | Moved 1
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 35 | Moved: 1 | Added: 36
- ||00ff0ice-0utl00k-authenticate.pages.dev^
- ||00ffice-authenticate-01.pages.dev^
- ||5y6.pages.dev^
- ||7ab42d2a3b21d0411.pages.dev^
- ||7kjxxlh4dkdmsb2hym8nf81npunsj58oqlit4ovzpgh4rpmlik3twsxej.pages.dev^
- ||aiebilet.pl-1958576.icu^
- ||aiebilet.pl-59819.sbs^
- ||aiebilet.pl-ogloszenie898124.cyou^
- ||alebilet.pl-59819.sbs^
- ||alebilet.pl5323412422.sbs^
- ||allebilet.pl-1958576.icu^
- ||allebilet.pl-59819.sbs^
- ||allebilet.pl-ogloszenie898124.cyou^
- ||allegro.pl-1958576.icu^
- ||allegro.pl-59819.sbs^
- ||allegro.pl5323412422.sbs^
- ||allegrolokainie.pl-59819.sbs^
- ||allegrolokainie.pl-ogloszenie898124.cyou^
- ||allegrolokalne.pl-1958576.icu^
- ||allegrolokalne.pl-59819.sbs^
- ||allegrolokalne.pl-ogloszenie898124.cyou^
- ||allegrolokalne.pl5323412422.sbs^
- ||allegrolokalnie.pl-1958576.icu^
- ||allegrolokalnie.pl-59819.sbs^
- ||allegrolokalnie.pl-ogloszenie898124.cyou^
- ||correios-pac.shop^
- ||deichmann.kruidvat.help^
- ||doz.kruidvat.help^
- ||mediaexpert.kruidvat.help^
- ||olx.pl-59819.sbs^
- ||reuapolukrago.pages.dev^
- ||vinted.pl-1958576.icu^
- ||vinted.pl-59819.sbs^
- ||xn--albilet-b9a.pl-1958576.icu^
- ||xn--albilet-b9a.pl-59819.sbs^
! Moved to Phishing Army: 1 rules
~ ||matildesadvocacia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||affla.link^
+ ||authyrlpio.site^
+ ||clearhomeinsights.pro^
+ ||combalestri.pro^
+ ||confokisha.rest^
+ ||contactmenow.space^
+ ||cordoguatt.rest^
+ ||crproducts.store^
+ ||dreamflame.space^
+ ||drikvenhurst.top^
+ ||dsntvhdxs.sbs^
+ ||foc1us.info^
+ ||forecjarov.rest^
+ ||gamevistaln.info^
+ ||homeoutletseu.shop^
+ ||investarc.eu^
+ ||kruidvat.help^
+ ||odoomembr.rest^
+ ||optimistic-turquoise-camel.216-194-172-71.cpanel.site^
+ ||outfitjunction.shop^
+ ||payment.enable2fa.network^
+ ||pewagriatt.rest^
+ ||pl-1958576.icu^
+ ||pl-59819.sbs^
+ ||pl-ogloszenie898124.cyou^
+ ||pl5323412422.sbs^
+ ||polskiekierunki.convertri.com^
+ ||rinsasmogl.rest^
+ ||riverinopenvalley.com^
+ ||sanitredim.rest^
+ ||seprtv.pl^
+ ||sperireden.rest^
+ ||tabuierbor.rest^
+ ||uskivalterna.top^
+ ||waitlist.trustcards.digital^
+ ||x-tradergrok.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 63
+ ||36a1652b0f.com^
+ ||6ad4e650c2.com^
+ ||6jcbnf3tyqufxi31mfoejpon9.rest^
+ ||7tqi76q54b8fftprgqq.rest^
+ ||agwqcitclxjjk.online^
+ ||ajar-emphasis.pro^
+ ||allgoodaivr.shop^
+ ||bataraanimals.com^
+ ||botjdhcufqte.xyz^
+ ||brbmzvizpivki.site^
+ ||btecvxxnfqaio.site^
+ ||btyaikcsum.com^
+ ||cbjtlyejnhreg.site^
+ ||cfkwekketurmh.online^
+ ||cqcsvgiryffsf.online^
+ ||crnbepsmg.com^
+ ||cyjbmjsqsvqzf.website^
+ ||ddpoupmu.icu^
+ ||diligentresident.com^
+ ||dtyscezlefppc.website^
+ ||ducklebanon.com^
+ ||eevbjtmljatyc.site^
+ ||efcmdpfbepeba.site^
+ ||etatppcfnumj.com^
+ ||fco896oi39.com^
+ ||fuiyfhiwcwerrqd.com^
+ ||geakiszxqsdck.online^
+ ||giembbhilsrws.com^
+ ||hcitukntuo.in^
+ ||hupdgwtcfqcxz.space^
+ ||hybridvagile.shop^
+ ||ijmackitszoyg.space^
+ ||inferiorlife.pro^
+ ||iukkjyhmnx.com^
+ ||jqmrfjqmhtdpd.space^
+ ||jqmwcfrmhzmqd.online^
+ ||jugloubhtiluv.website^
+ ||jwugxpwhi.com^
+ ||jypfeaykcdkac.space^
+ ||lcuaxgcuso.in^
+ ||mmopzfxoouggx.site^
+ ||nvsvlphrynhoq.website^
+ ||oxysijnvkoujm.space^
+ ||pansperks.com^
+ ||parolesdakota.cyou^
+ ||pfivvdqcuvmig.space^
+ ||psixwhedrycl.com^
+ ||ripatggohrcgs.space^
+ ||situduiacvaek.site^
+ ||smsnejgixbwgs.space^
+ ||teekbtiocvgrwbc.com^
+ ||tired-negotiation.pro^
+ ||tqsjgfemomioe.site^
+ ||unmirybembex.shop^
+ ||vcigmsgdhiojg.site^
+ ||violet-space.pro^
+ ||vjwnqxbxvvcng.space^
+ ||wdbynoqnwlzzq.website^
+ ||whwdxzadairoq.website^
+ ||wildcatfidgets.com^
+ ||wwxeyxdyyitzl.space^
+ ||yfbuocmci.com^
+ ||yngpraihqs.xyz^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 3
+ 0.0.0.0 msx.lumena.cfd
+ 0.0.0.0 nextbitcorp.com
+ 0.0.0.0 yama.myfixhub.cfd

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 3
+ ||animeshoppers.com^
+ ||navi42.ru^
+ ||uniswap-silver-now.run^

