! =========================================================================
! sleepy list diff report: 2026-04-02 06:30:33
! =========================================================================

! SUMMARY: Added 459 | Removed 285 | Moved 65
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
- ||ad.adver.com.tw^
- ||az-neverblock.aznude.workers.dev^

! [OISD Blocklist Big] Removed: 269 | Moved: 19 | Added: 215
- ||1234029.shop^
- ||1234060.shop^
- ||18kirti11.github.io^
- ||353777.net^
- ||363999.bet^
- ||3hfengshui.online^
- ||3p-link.com^
- ||500x.shop^
- ||590161616.icu^
- ||622666.net^
- ||696777.cc^
- ||717888.bet^
- ||7365z10.com^
- ||816gm14.com^
- ||abhi-jeet-singh-0267.github.io^
- ||aijudge.help^
- ||almasonrycorp.com^
- ||amazon-clone-part-1.vercel.app^
- ||ancient-calendar-458834.framer.app^
- ||artsmon.shop^
- ||atharv2104.github.io^
- ||authfile.us-east-1.linodeobjects.com^
- ||azerok.bekkoandbay.com^
- ||b3d04e78-223b-4b61-87be-941ca3e67500-00-gb4watm09b8z.picard.replit.dev^
- ||bafybeieqsync22nmav3bpcmjbumw76vz22phcgbcvsalhce37ve3gxvon4.ipfs.dweb.link^
- ||balklot.com^
- ||began-ledgr-live-wallet.pages.dev^
- ||bellsouth-att-signing-verifier-b51628.webflow.io^
- ||bergamottran.bacontrader.com^
- ||bilalur03.github.io^
- ||bingolife.cn^
- ||bisque-courgette-867685.framer.app^
- ||bloodoptimizer.net^
- ||bluegrassplating.clearlayout.de^
- ||boainternational.vercel.app^
- ||bokendog.com^
- ||booking-clone-two.vercel.app^
- ||booking-com-clone.vercel.app^
- ||botanovaq.com^
- ||brickkstrading.com^
- ||bridge-trez-help-a.pages.dev^
- ||cessawiliq-j5fw94.pages.dev^
- ||chancedenovoaumento.s3.us-east-005.backblazeb2.com^
- ||chartreuse-objects-978442.framer.app^
- ||chegouahoraprogramaapoiofinanceiro.s3.us-east-005.backblazeb2.com^
- ||chilly-focus-797501.framer.app^
- ||christianahadeyemo.github.io^
- ||cinemaplus.shop^
- ||clearcscale.drstreamy.com^
- ||clone-netflix-with-react-firebase.vercel.app^
- ||clone-vert-nu.vercel.app^
- ||coin-base-ivory.vercel.app^
- ||connectedhome.ghost.io^
- ||cpanel-page-sa-main1.onrender.com^
- ||craxsrat9.shop^
- ||cryptoea.org^
- ||defiprotocoldapp.web.app^
- ||derviayuda20267.vercel.app^
- ||dfhdtghd.wpenginepowered.com^
- ||doge.trusteeglobal.com^
- ||douesax.com^
- ||dougtallmadge.github.io^
- ||drelquish.wiki^
- ||dzast.art^
- ||easybank-sage.vercel.app^
- ||ebonyalbatross.com^
- ||ed-202.com^
- ||electronichobbykits.com^
- ||ellvorofashion.shop^
- ||eluthedeveloper.github.io^
- ||emonkey.shop^
- ||en-ldger-live-auths.pages.dev^
- ||endeavorsattack.puzzlearning.com^
- ||energetic-points-886844.framer.app^
- ||enfejarwiin.shop^
- ||esdgte2.pages.dev^
- ||euroapotheke24.com^
- ||everyaknaturals.com^
- ||exclusive0penseamints01.vercel.app^
- ||exclusive0penseamints02.vercel.app^
- ||exclusive0penseamints03.vercel.app^
- ||exclusive0penseamints04.vercel.app^
- ||exclusive0penseamints05.vercel.app^
- ||exclusive0penseamints06.vercel.app^
- ||exclusive0penseamints07.vercel.app^
- ||exclusive0penseamints08.vercel.app^
- ||exclusive0penseamints09.vercel.app^
- ||facebook-clone-alpha-three.vercel.app^
- ||facebook-clone-rho-six.vercel.app^
- ||facebook-frontend-capstone.vercel.app^
- ||facebook-project-seven.vercel.app^
- ||faintlmega.benkushigian.com^
- ||fast-sarvice-racomudadinternacancultuiar.b-cdn.net^
- ||fb-online-24-clik.icu^
- ||fb178942395809231730-hocrjwlsvzz3pnc-hbk.vercel.app^
- ||fiatfullback.su^
- ||findanaangola.com^
- ||flzt2092.icu^
- ||freshfield.info^
- ||ganhecomttk.shop^
- ||generic-designer-105916.framer.app^
- ||gensparksuperagent.shop^
- ||go.domino.com.cn^
- ||gofirelinkautomations.help^
- ||gray-connection-686688.framer.app^
- ||griperi.shop^
- ||gunnusharma598.github.io^
- ||habeebakassim.github.io^
- ||hammadshakir.github.io^
- ||hdclawfirm.com^
- ||healthnews365.online^
- ||help--auth-bitmart.webflow.io^
- ||help-exodus-io.pages.dev^
- ||help-trezorhdw.gitbook.io^
- ||hlewsadasdt.top^
- ||housein.digital^
- ||idjhiuwlkdwqndijmwqf.b-cdn.net^
- ||idpbackoffice.shop^
- ||imggram.org^
- ||inba-web.github.io^
- ||informacion-davivienda.vercel.app^
- ||insta-clone-mern.vercel.app^
- ||instagram-clone-java-full-stack.vercel.app^
- ||instagram-clone-sage-ten.vercel.app^
- ||instagram-clone-tau-nine.vercel.app^
- ||instagram-clone-v2.vercel.app^
- ||instagram-fe.vercel.app^
- ||instagram-ui-one.vercel.app^
- ||intellectual-window-602474.framer.app^
- ||interestedtshare.my^
- ||internal-timing-376547.framer.app^
- ||jasminemolly.shop^
- ||jennyjaber.com^
- ||juno-member-information-update-97ea6f.webflow.io^
- ||kasiviswanath03.github.io^
- ||keshav8263.github.io^
- ||kevindang99.github.io^
- ||keyfactorcloudflare.ch^
- ||khaki-report-924859.framer.app^
- ||kids-dance.life^
- ||kidtd12.github.io^
- ||kulkarni-kanchan.github.io^
- ||largest-reservation-830616.framer.app^
- ||latotooffical.net^
- ||learn-live--wallet.pages.dev^
- ||ledger-wallet-begin.pages.dev^
- ||ledger-wallet-io.pages.dev^
- ||ledgerr-live-app.pages.dev^
- ||letarthuralcantara.github.io^
- ||liagerlive-walleth-en.pages.dev^
- ||liftonera.com^
- ||live-lad-com-en.pages.dev^
- ||live-led-com-eo.pages.dev^
- ||live-led-com-eu.pages.dev^
- ||live-leds-com-en.pages.dev^
- ||live-lev-com-en.pages.dev^
- ||live-lsd-com-en.pages.dev^
- ||livephoto.cn^
- ||lives-led-com-en.pages.dev^
- ||localmissoula.com^
- ||login-microsoftonline-com-organization.webflow.io^
- ||lovable-adapts-576181.framer.app^
- ||lussobambini.com^
- ||m-n-blond.vercel.app^
- ||mailacutaaschemicallimited.online^
- ||major-plans-851870.framer.app^
- ||marketing-account-audit-console.pages.dev^
- ||maryhoskins.shop^
- ||mesdroits-gouv.com^
- ||mintclaimpage402.vercel.app^
- ||mohitss10.github.io^
- ||most-grammar-539786.framer.app^
- ||mothersbestdgfc.com^
- ||my--download-ledger.webflow.io^
- ||myportal-spotifycostumerportal-sub-premuim.okdesigns.net^
- ||n97-m.github.io^
- ||naplescarinsurance.com^
- ||neat-behavior-971413.framer.app^
- ||neflix-clone-9d798.web.app^
- ||netflix-app-react-nine.vercel.app^
- ||netflix-clone-1a4f2.firebaseapp.com^
- ||netflix-clone-alpha-nine.vercel.app^
- ||netflix-clone-amber-seven.vercel.app^
- ||netflix-clone-blush-delta.vercel.app^
- ||netflix-clone-jose-pimentas-projects.vercel.app^
- ||netflix-clone-psi-cyan.vercel.app^
- ||netflix-clone-zeta-three.vercel.app^
- ||netflix-five-wine.vercel.app^
- ||netflix-frontend-five-phi.vercel.app^
- ||netflix-welcome-page-clone-in-react-590flgfyo-dazzlerabhi30800.vercel.app^
- ||netflix2-eight.vercel.app^
- ||netflixclone-gilt-two.vercel.app^
- ||netflixclone-mu-seven.vercel.app^
- ||netlfix-clone-b5f18.web.app^
- ||netlfixclone.vercel.app^
- ||next-netflix-22nd-modelly.vercel.app^
- ||next-outcomes-212045.framer.app^
- ||obimic447.codeberg.page^
- ||openlive.cn^
- ||personal-curiosity-557252.framer.app^
- ||petasredwood.pepites-du-coin.com^
- ||pge-ebok.b-cdn.net^
- ||pldpdtrackdpd.plponownedoreczenie446opl.paczk.intothemystic.co.za^
- ||plucky-objects-909551.framer.app^
- ||poised-haggis-013894.framer.app^
- ||prod-francepay.fr^
- ||projectlicks-box09.vercel.app^
- ||projectlicks-live07.vercel.app^
- ||pub-a29a2991a2074d7d8977daab6cb55ae1.r2.dev^
- ||pulkit161001.github.io^
- ||quiet-researchers-192577.framer.app^
- ||rafael-procopio.github.io^
- ||rdsu.digital^
- ||regirter.github.io^
- ||sabithulla-16.github.io^
- ||salmon-raven-530722.framer.app^
- ||salonnaturale.com^
- ||sameer-kumar522.github.io^
- ||sammy-code04092006.github.io^
- ||security-teamz.com^
- ||segurity-tau-py.vercel.app^
- ||service-cloudflare.com^
- ||shaneclune.shop^
- ||shankha2413.github.io^
- ||smart-fact-339099.framer.app^
- ||smikertinghere.shop^
- ||stardance.life^
- ||strongernet.com^
- ||superfluous-takeaways-427943.framer.app^
- ||supremer.org^
- ||swiftchainsresolver.web.app^
- ||synad2.nuffnang.com.cn^
- ||syria-debug.github.io^
- ||tanishk404.github.io^
- ||terrarium1.shop^
- ||thalorine.shop^
- ||theleighonestate.com^
- ||themastpcn.com^
- ||thoughtful-click-965553.framer.app^
- ||tiny-grocery-629411.framer.app^
- ||tnrsd.pages.dev^
- ||trafficsexist.com^
- ||tramorex.shop^
- ||tranquil-ice-235935.framer.app^
- ||trezo-wallet.vercel.app^
- ||trezorsuite-docs.vercel.app^
- ||triwavesindia.com^
- ||trueupipay.com^
- ||uhubudivision.online^
- ||umena550.github.io^
- ||universitytowers.org^
- ||uphold-add-basics-blogs.github.io^
- ||vans-staging.com^
- ||verifysbc.webflow.io^
- ||vinhjekrt.com^
- ||vishal-taware.github.io^
- ||vivacious-signposts-884540.framer.app^
- ||wallet-ledger-cdn-en.pages.dev^
- ||webmail-auth-001bc3samain1c5d9-login.pages.dev^
- ||whatbox.shop^
- ||whippednbrand.drstreamy.com^
- ||wildstylepets.com^
- ||www-bellsouth-netverifiersignin-com.webflow.io^
- ||xiliudh.top^
- ||xtrade-me.com^
- ||xvisioni.gestionagility.com^
- ||y0ussef-elnagar.github.io^
- ||youdaovx.top^
- ||zypheroprof.digital^
! Moved to AdGuard DNS filter: 8 rules
~ ||dnminullwq.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||hagrodeforbarearikara.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||info.thermoscientific.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kipukasheriff.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||q8nyhpecu1vqyyz7.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||rumplypeonize.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||syncomsculragestrife.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||texasdrool.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 9 rules
~ ||baitussalammasjid-madrasha.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bombcrea.kobym.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||clowneyhit.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||doorstepscoffee.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||howtotalkminnesotan.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pmibiopharma.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quebicoca.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||theleedsknights.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||webexpert360.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||booking-com-clone-kappa.vercel.app^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||hetaruwg.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||74029561.xyz^
+ ||ads6.hpg.com.br^
+ ||ads6.utopiad.com^
+ ||ads60.hpg.com.br^
+ ||ads61.hpg.com.br^
+ ||ads62.hpg.com.br^
+ ||ads63.hpg.com.br^
+ ||ads64.hpg.com.br^
+ ||ads65.hpg.com.br^
+ ||ads66.hpg.com.br^
+ ||ads67.hpg.com.br^
+ ||ads68.hpg.com.br^
+ ||ads69.hpg.com.br^
+ ||ads7.hpg.com.br^
+ ||ads7.inet1.com^
+ ||ads70.hpg.com.br^
+ ||ads71.hpg.com.br^
+ ||ads72.hpg.com.br^
+ ||ads73.hpg.com.br^
+ ||ads74.hpg.com.br^
+ ||ads75.hpg.com.br^
+ ||ads76.hpg.com.br^
+ ||ads77.hpg.com.br^
+ ||ads78.hpg.com.br^
+ ||ads79.hpg.com.br^
+ ||ads8.hpg.com.br^
+ ||ads8.utopiad.com^
+ ||ads8.utopiad.comcb3.utopiad.com^
+ ||ads80.hpg.com.br^
+ ||ads81.hpg.com.br^
+ ||ads82.hpg.com.br^
+ ||ads83.hpg.com.br^
+ ||ads84.hpg.com.br^
+ ||ads85.hpg.com.br^
+ ||ads86.hpg.com.br^
+ ||ads87.hpg.com.br^
+ ||ads88.hpg.com.br^
+ ||ads89.hpg.com.br^
+ ||ads9.hpg.com.br^
+ ||ads90.hpg.com.br^
+ ||ads91.hpg.com.br^
+ ||ads92.hpg.com.br^
+ ||ads93.hpg.com.br^
+ ||ads94.hpg.com.br^
+ ||ads95.hpg.com.br^
+ ||ads96.hpg.com.br^
+ ||ads97.hpg.com.br^
+ ||ads98.hpg.com.br^
+ ||ads99.hpg.com.br^
+ ||adsag.com^
+ ||adsaturation.com^
+ ||adsaway.com^
+ ||adsbox.detik.com^
+ ||adsbrite.com^
+ ||adscontent.indiatimes.com^
+ ||adsecxnet.ws^
+ ||adsenger.com^
+ ||adserv.de^
+ ||adserv.floppybank.com^
+ ||adserv.newcentury.net^
+ ||adserv.sapo.pt^
+ ||adserv.transindex.ro^
+ ||adserve.doteasy.com^
+ ||adserve.gogreece.com^
+ ||adserve.kikizo.com^
+ ||adserver.colleges.com^
