! =========================================================================
! sleepy list diff report: 2026-07-01 13:02:08
! =========================================================================

! SUMMARY: Added 12901 | Removed 7653 | Moved 1810
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 180 | Moved: 441 | Added: 1032
- ||00511e70f66b3e00.com^
- ||0086jxw.com^
- ||01bz.info^
- ||025b493080feca11.com^
- ||02624c844457fa67cf6ab83870b14dbb.website^
- ||03adf1dafbdc.info^
- ||03b68f804bac1184.com^
- ||040c05e66ee5177d.com^
- ||0501a82501.fun^
- ||0501a82502.site^
- ||0501a82503.online^
- ||0501a82504.fun^
- ||05e17e7ad0420acc.com^
- ||05e6775b2e7e9fbe8ed69f85c04874dbf64236caa3f28638318868d0.com^
- ||0629a1a6667c0c0f.com^
- ||06b45c04ae0ecada.com^
- ||070shake.net^
- ||0776286cabd3.info^
- ||07790d47eb3eb98d.com^
- ||07c99f27eab9c9f2.com^
- ||07de18d334cbc1de.com^
- ||080580.shop^
- ||08718aee9d407583.com^
- ||08de4e66cfeecd9c.com^
- ||09af078eb7c9.info^
- ||0a8547d7dda1.info^
- ||0b00000010.com^
- ||0b496ec281ce0d70.com^
- ||0b776d02839009a116f0b2c5d5988b65c087d125f0000502fd4840616f5d1.xyz^
- ||0c43a4c42142c2472b01ba455e011412f0cbe8ace143045188793fa2.com^
- ||0e6fc8fc1ebaa6c4.com^
- ||10022020newfolder1002002131-service1002.space^
- ||105400coinbase.com^
- ||1067e75683694f48.com^
- ||1090ffffff.com^
- ||10c5ab1c3e8a.online^
- ||10gigeserver.com^
- ||10gigserver.com^
- ||112coinbase.com^
- ||1156zy.net^
- ||1174a269a2c962d6.com^
- ||118925coinbase.com^
- ||118cf1849770.info^
- ||11af27d241d71b.com^
- ||121586sssrdabs.xyz^
- ||121888coinbase.com^
- ||122ca9f15d2267cb.com^
- ||122f3c75e35bacba.com^
- ||123cpv.com^
- ||123cric.com^
- ||123movieshub.org^
- ||123porner.net^
- ||12f6e50e31c4adbc.com^
- ||132beb855413.info^
- ||1356296fd3b81c59.com^
- ||139482coinbase.com^
- ||139510coinbase.com^
- ||1396go.com^
- ||13db416fb360.info^
- ||13miki.com^
- ||13nn.net^
- ||13x4.com^
- ||144a3102f291.info^
- ||152303d3aef93b73.com^
- ||157dc5f27ded.info^
- ||15strokes.com^
- ||164928coinbase.com^
- ||166375coinbase.com^
- ||1668001.com^
- ||168cta.com^
- ||16b066952709cf58.com^
- ||172ac37e880974c8.com^
- ||1769b902cc2dcc0a.com^
- ||178582-kraken.com^
- ||17pp.net^
