! =========================================================================
! sleepy list diff report: 2025-12-21 06:29:17
! =========================================================================

! SUMMARY: Added 259 | Removed 12 | Moved 57
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
- ||allegro.pl-smart27520.sbs^
- ||allegrolokalnie.pl-smart27520.sbs^
- ||olx.pl-smart27520.sbs^

! [Phishing Army] Removed: 8 | Moved: 6 | Added: 202
- ||chatty-ways-854158.framer.app^
- ||installoverlynewestthe-file.top^
- ||installoverlyrecentthe-file.top^
- ||installrecentoverlythe-file.top^
- ||interactivebrokers-campus.com^
- ||pl-kategorie8123717624726.icu^
- ||pl-oferta9621680.icu^
- ||vpass-jp.hvnzz.cn^
! Moved to OISD Blocklist Big: 3 rules
~ ||minsidev.wpenginepowered.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sensitive-system-840804.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||visual-travelers-606534.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||allegrolokalnie.pl-oferta531682.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||madelenat.redistribution-fr-mrelay.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||rivaton.redistribution-fr-mrelay.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||9d22cf04-e566-4914-9cfc-d78b9de3d825-00-xsvf0t0eyqdx.picard.replit.dev^
+ ||aflat.com^
+ ||ambiente-seguro10.site^
+ ||amontaravexapp.net^
+ ||andeliraapp.com^
+ ||antarescoreluxapp.com^
+ ||apps-tryst.ink^
+ ||athleteworldh.info^
+ ||augefundwoxapp.com^
+ ||autokoopkeuring.eu^
+ ||azurfundriaapp.com^
+ ||bakeryhubh.info^
