! =========================================================================
! sleepy list diff report: 2026-01-27 18:37:44
! =========================================================================

! SUMMARY: Added 469 | Removed 199 | Moved 7
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||api.x3m.biz^

! [Phishing Army] Removed: 59 | Moved: 6 | Added: 369
- ||allegro.pl-12879.shop^
- ||allegrolokalnie.679962378.icu^
- ||anlyappz.top^
- ||brightmentor.site^
- ||btcelora20.com^
- ||ceneo-pl.top^
- ||cryptogene21ai.com^
- ||currenttrackerreport.com^
- ||dailyfrontscope.com^
- ||dailyreporting.online^
- ||dominionpeak-app.com^
- ||drivedirectform.space^
- ||dynamicnewsdispatch.com^
- ||dynamicupdates.online^
- ||factsfindernews.com^
- ||fastaspk1ora.net^
- ||feedcuriouscortex.com^
- ||finalpromo.site^
- ||finmaxz.top^
- ||frosthaven.live^
- ||grabmybag.store^
- ||immediatelunt5c.net^
- ||instant2xakpro.com^
- ||intelchenix.com^
- ||iy8gbz.top^
- ||kllenci-indywldualne-santandr-polska-mobile.uyguryasam.com^
- ||kronverix-alena.com^
- ||kruegerwrites.com^
- ||lnpost.zapakowanaprzesylka24h.icu^
- ||managerefineduberthe-file.top^
- ||neighborhoodboyspressurewashing.com^
- ||nn0uyp.sbs^
- ||online.anygrimes.pro^
- ||pi-5827744.rest^
- ||pl-oferta3749499.sbs^
- ||plparkotsher.com^
- ||pocztex.pl-nms.shop^
- ||pulseonlineworld.com^
- ||quantumarava.net^
- ||radiantwebrevelations.com^
- ||reliableworldnews.online^
- ||shiftflarexfin.cyou^
- ||skillpilot.site^
- ||snap-kionexneo.com^
- ||spectrumupdate.com^
- ||spotaloxiai-app.com^
- ||terrys-service.com^
- ||thenewsscenebeacon.com^
- ||tips90predict.com^
- ||titanix-tradeapp.com^
- ||trackkantrexcap.net^
- ||trendywirenews.com^
- ||tt4i7i.sbs^
- ||turvabitnex.com^
- ||valtrix-nexus-ai.com^
- ||visionamrix-pip.com^
- ||watchnewsreport.com^
- ||zarvionex-app.com^
- ||zonelaunchpanel.store^
! Moved to OISD Blocklist Big: 5 rules
~ ||claromonetixapp.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dynamicnewsdigest.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||e5873aae-fb27-4efd-a98e-fda6a5ca3e57-00-tnkdi5944lvp.picard.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||noblebitrowapp.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||patient-spot-453633.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||ulys-badgefr.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||01a5157.com^
+ ||13360011.com^
+ ||135461223.site^
+ ||1htf2tgv.sbs^
+ ||2026ochnikvip.shop^
+ ||35uii.beleos.sbs^
+ ||37243.svlta.pl^
+ ||504g948g4.sbs^
+ ||5whe4ss.lol^
+ ||6476343.xyz^
+ ||6e3b.mjda.pl^
+ ||8wk63ke.lol^
+ ||90201.xyz^
+ ||90217.xyz^
+ ||943001.cyou^
+ ||9wm67e.lol^
+ ||9y58458y4-2f092.sbs^
+ ||a4dgqmwuws.us-east-1.awsapprunner.com^
