! =========================================================================
! sleepy list diff report: 2026-02-21 18:33:35
! =========================================================================

! SUMMARY: Added 2492 | Removed 8306 | Moved 425
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 90 | Moved: 10 | Added: 861
- ||1e8a5bd1f9.com^
- ||63d375b833e8.com^
- ||7de1da816b.com^
- ||abc-dds.biz^
- ||abc-dds.click^
- ||affiliooo.shop^
- ||amp-officesearch.com^
- ||ananasik.top^
- ||ar-wallet.com^
- ||asapsecuritydeliveryservices.xyz^
- ||atlbloggers.com^
- ||b1e0bed53b713af6a9.com^
- ||b964b4757fdaa9c07e.com^
- ||bba-dds.biz^
- ||bba-dds.click^
- ||beneficbnaprobados.click^
- ||bitmondvault.com^
- ||bitzminer.com^
- ||c20700ec5a.com^
- ||cnic-probe-aws-asia-tokyo-live-1771542001.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771543501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771543801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771544401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771544701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771542302.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771543201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1771541101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1771542901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1771545301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1771541402.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1771541701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1771542601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1771544101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1771545001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1771545601.xyz^
- ||collector.auth.xhamster.com^
- ||crackpcc.com^
- ||d853f2b04727b4c0.com^
- ||dentalofficeofclermont.com^
- ||dhllconsolucoesfinanceirasltda.shop^
- ||digital-india-offers.live^
- ||evoledgerrise.com^
- ||exsxms.dog^
- ||f4c8069b20fbe48d49.com^
- ||f792df8437.com^
- ||fotoffice.com^
- ||google-blocked.site^
- ||granolabarplants.com^
- ||guavaskink.digital^
- ||hadiahkaget.app^
- ||incubetabrands.com^
- ||iphonelocalizado.com^
- ||kouji-pe-office.com^
- ||laredoute-o.shop^
- ||live-rwd.com^
- ||live-rwe.com^
- ||logger.id.sber.ru^
- ||microsoft-s.app^
- ||modalyst.quest^
- ||molarsedge.world^
- ||nepxesports.com^
- ||noblepeaksfxt.pro^
- ||office2213.com^
- ||office88888.com^
- ||oficial-icloud.com^
- ||pandl.app^
- ||peonychert.today^
- ||pointwebsite.com^
- ||poly-announce.com^
- ||rejected-coinbase.com^
- ||roh-oryhan.com^
- ||rssportsfy.top^
- ||sean-journey.org^
- ||segresh.rest^
- ||smart-drop.fun^
- ||smjwfa.cyou^
- ||sqqzcoo.xyz^
- ||tgtool-yandex-team.store^
- ||thetrump.us^
- ||toadberyl.pro^
- ||tradesexcel.com^
- ||trysscheck.com^
- ||ustmlawoffice101.com^
- ||virtualadobedoc.top^
- ||virtualzoomsession.top^
- ||wealthnets.info^
- ||world-live.app^
- ||youku.ink^
- ||zentrawallet.xyz^
- ||zoom-update.icu^
! Moved to 1Hosts (Xtra): 3 rules
~ ||gobankingrates.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||helpradardps.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
