! =========================================================================
! sleepy list diff report: 2026-06-01 07:51:52
! =========================================================================

! SUMMARY: Added 1451 | Removed 1920 | Moved 12150
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 175 | Moved: 5224 | Added: 109
- ||8888.com^
- ||ads.berrynet.com^
- ||ads.bianca.net^
- ||ads.biz.tr^
- ||ads.bmais.net^
- ||ads.boardtracker.com^
- ||ads.bootcampmedia.com^
- ||ads.bta.bg^
- ||ads.canoe-inc.com^
- ||ads.centralohio.com^
- ||ads.chickclick.com^
- ||ads.computer.org^
- ||ads.corky.net^
- ||ads.delfinproject.com^
- ||ads.digitalwow.ro^
- ||ads.dixcom.com^
- ||ads.draugas.lt^
- ||ads.drivelinemedia.com^
- ||ads.easyad.info^
- ||ads.emol.com^
- ||ads.escalatemedia.com^
- ||ads.expressindia.com^
- ||ads.fatvine.com^
- ||ads.filez.nl^
- ||ads.filthdump.com^
- ||ads.firstgrand.com^
- ||ads.footar.com^
- ||ads.footballmedia.com^
- ||ads.fortunecity.de^
- ||ads.fresh.bg^
- ||ads.gameservers.com^
- ||ads.gaypoint.hu^
- ||ads.givemegay.com^
- ||ads.gmtracker.com^
- ||ads.heyu.net^
- ||ads.icn.bg^
- ||ads.idgworldexpo.com^
- ||ads.imaging-resource.com^
- ||ads.imguol.com^
- ||ads.inet.co.th^
- ||ads.inet1.com^
- ||ads.internova.de^
- ||ads.jacksonville.com^
- ||ads.jobclicks.net^
- ||ads.joj.sk^
- ||ads.jt.org^
- ||ads.kepfeltoltes.hu^
- ||ads.klixxx.com^
- ||ads.lifesport.bg^
- ||ads.luno.net^
- ||ads.mamma.com^
- ||ads.mediatwo.com^
- ||ads.meninpain.com^
- ||ads.metatron.co.il^
- ||ads.metromanager.com^
- ||ads.mindviz.com^
- ||ads.monetize-me.com^
- ||ads.money.bg^
- ||ads.mp3-online.com.ua^
- ||ads.mp3.com^
- ||ads.mrtones.com^
- ||ads.msn-ppe.com^
- ||ads.musicfans.com^
- ||ads.musicmatch.com^
- ||ads.myx.net^
- ||ads.namiflow.com^
- ||ads.nedmax.com^
- ||ads.networkhm.com^
- ||ads.nit.firstream.net^
- ||ads.norindex.no^
- ||ads.nudereviews.com^
- ||ads.onecenter.com^
- ||ads.opera.com^
- ||ads.ozonemedia.co.in^
- ||ads.pandora.tv^
- ||ads.plantyours.com^
- ||ads.plevenlive.com^
- ||ads.po-zdravidnes.com^
- ||ads.popfolkstars.com^
- ||ads.radar.bg^
- ||ads.riversip.com^
- ||ads.rkads.com^
- ||ads.sapo.pt^
- ||ads.sextip.de^
- ||ads.singlescash.com^
- ||ads.smartolution.com^
- ||ads.softure.com^
- ||ads.soush.com^
- ||ads.spaceports.com^
- ||ads.spaceports.net^
- ||ads.str8up.com^
- ||ads.suchen.de^
- ||ads.sysmesh.com^
- ||ads.thebulgarianpost.com^
- ||ads.thehour.com^
- ||ads.themes.org^
- ||ads.timesdaily.com^
- ||ads.tinet.ie^
- ||ads.trackentertainment.com^
- ||ads.travellogger.com^
- ||ads.tripican.com^
- ||ads.tv7.bg^
- ||ads.utopiad.com^
- ||ads.vitalix.net^
- ||ads.waxum.hu^
- ||ads.web21.de^
- ||ads.webmasterprofitcenter.com^
- ||ads.webtools24.net^
- ||ads.worldpages.com^
- ||ads.worthplaying.com^
- ||ads.xeezy.com^
- ||ads.xserv.net^
- ||ads.xtargeting.com^
- ||ads.yad2.co.il^
- ||ads.yeshanews.com^
- ||ads.zmarsa.com^
- ||ads001.stickam.com^
- ||ads1.advance.de^
- ||ads1.beta.lt^
- ||ads1.condenet.com^
- ||ads1.gccx.com^
- ||ads1.lfengmobile.com^
- ||ads1.utopiad.com^
- ||ads2.advance.de^
- ||ads2.condenet.com^
- ||ads2.drivelinemedia.com^
- ||ads2.mysanantonio.com^
- ||ads2.radiocompanion.com^
- ||ads2.utopiad.com^
- ||ads3.advance.de^
- ||ads3.condenet.com^
- ||ads3.utopiad.com^
- ||ads4.advance.de^
- ||ads4.condenet.com^
- ||ads4.utopiad.com^
- ||ads5.gamecity.net^
- ||ads5.utopiad.com^
- ||ads6.utopiad.com^
- ||ads7.inet1.com^
- ||ads8.utopiad.com^
- ||ads8.utopiad.comcb3.utopiad.com^
- ||adscontent.indiatimes.com^
- ||adserv.floppybank.com^
- ||adserv.sapo.pt^
- ||adserv.transindex.ro^
- ||adserve.adster.com^
- ||adserve.doteasy.com^
- ||adserve.gogreece.com^
- ||adserve.kikizo.com^
