! =========================================================================
! sleepy list diff report: 2026-06-06 00:48:57
! =========================================================================

! SUMMARY: Added 1391 | Removed 4916 | Moved 2018
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 153 | Moved: 567 | Added: 92
- ||15591.xyz^
- ||355925-ledger.com^
- ||3d7b481b4d.com^
- ||7685b282b1.com^
- ||8c56c86ead.com^
- ||abook.link^
- ||account-gos-uslugi.site^
- ||ad.binx.vip^
- ||adblocker.prod-blocking.workers.dev^
- ||adserver.online-nutzer.com^
- ||analytics.pinecode.dk^
- ||anue.org^
- ||apps-bancosantander.plinkobonusgame.site^
- ||appxplore.xyz^
- ||bupropion24h.top^
- ||business-awards.uk^
- ||casinononaamspaypal.com^
- ||cdn.anyshare.icu^
- ||cdnjs.space^
- ||celcg.pl^
- ||cmail2.com.lookup.dkimwl.org^
- ||coinbaseesp.net^
- ||com-dash-hub.pro^
- ||com-securenode3.lol^
- ||d4212f8ef4.com^
- ||d6.qyshare.store^
- ||dailyledgerbookkeeping.com^
- ||data-hub-2312.com^
- ||decodecybercrime.com^
- ||dermalhealth.store^
- ||designsolid.com^
- ||dhl0e4t4sllduholltsdc22alrfnc3rn.top^
- ||dhl1iphtog0qq8n4c8eavbv668e729af.top^
- ||dhlc3ak0.lol^
- ||dreamdraftingsydney.com.au^
- ||e-learningforl.com.br^
- ||educationagentsguide.com^
- ||entirelyneutralcheetah.shop^
- ||fintraf-analytics.com^
- ||fitexpress.space^
- ||gmanga.site^
- ||gopay7.owxk.top^
- ||gopay8.owxk.top^
- ||hotel-stay547719.com^
- ||iw.banglecoiners.shop^
- ||kg.quinuaknife.com^
- ||logs.omegle.com^
- ||manager.com^
- ||media.innity.net.edgekey.net^
- ||nbrelationshipcounselling.com.au^
- ||omiw.top^
- ||onlineday.site^
- ||onlineportal-secure.com^
- ||ope55112042.pro^
- ||ope55112082.pro^
- ||opsbase.de^
- ||optzsrv.com^
- ||order52736589.com^
- ||order97161.shop^
- ||orphaccalwory.com^
- ||otccoinbase.com^
- ||outlook.live^
- ||outshutmonists.com^
- ||oweclick.com^
- ||ozpu.top^
- ||p-s-p.de^
- ||packagse-ydp.cc^
- ||packet-lattice.digital^
- ||packet-orbit.digital^
- ||packet-vector.digital^
- ||parkeringzdk-dk.icu^
- ||pashagaming-turkeyadresleri.vip^
- ||patriciakleijn.nl^
- ||pattedtoplike.top^
- ||pattenplouter.com^
- ||paypalguanfangxiazai.lol^
- ||pcn-notictl.shop^
- ||pcn-noticud.shop^
- ||pcn-noticya.cyou^
- ||pcn-noticys.cyou^
- ||pdf-reader.net^
- ||petal-processing-platform.garden^
- ||petalresourcehub.garden^
- ||pexvhi.help^
- ||pgmeipendente.com^
- ||phot-self.life^
- ||phympird.com^
- ||pippity.com^
- ||pixellowersoon.top^
- ||pl-oferta-314585.sbs^
- ||pl-oferta-733829.sbs^
- ||pl-oferta2030924.sbs^
- ||pl-oferta2223554.sbs^
- ||pl-oferta2349087.click^
- ||pl-oferta3224293.sbs^
- ||pl-oferta5603305.sbs^
- ||pl-oferta5670564.sbs^
- ||pl-oferta57438x9jf84.sbs^
- ||pl-oferta7584374xj4h43xfd.sbs^
- ||pl-oferta892131.sbs^
- ||pl-oferta91657585.sbs^
- ||placetoshoppe.com^
- ||playphonstore.com^
- ||pletudocorn.com^
- ||poaimore.com^
- ||poderdeunavida.com^
