! =========================================================================
! sleepy list diff report: 2026-07-06 07:38:13
! =========================================================================

! SUMMARY: Added 167 | Removed 139 | Moved 21
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||app.serrenon.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 10 | Added: 33
! Moved to AdGuard DNS filter: 10 rules
~ ||57hh2n2kv573j34hok.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||beteelaboiling.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||diameter94.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||musangyacata.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||n7x9m2llqnpnlzn.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||rinserteiids.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||roubouhyokuts.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||swarddename.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tlwkfwnww.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||unlookgossipy.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
+ ||ancientcloudforge.digital^
+ ||ancientcresthaven.digital^
+ ||ancientmoonworks.digital^
+ ||ancientvalleyhaven.digital^
+ ||astralmeadowpath.digital^
+ ||aurorafieldstudio.digital^
+ ||aurorastreamforge.digital^
+ ||auroravaleforge.digital^
+ ||avemorespro.digital^
+ ||backbonehero.cyou^
+ ||bluebrookalchemy.digital^
+ ||ceqqflqh.shop^
+ ||elkrapidssuites.com^
+ ||firepers.click^
+ ||galgoemsampa.com^
+ ||hxonfrt.com^
+ ||jansutherlandfloristry.com^
+ ||maimerigid.cyou^
+ ||olveranex.shop^
+ ||pl-20939581.click^
+ ||plasmtrip.cyou^
+ ||raggrsalva.cyou^
+ ||reprecone.tunhuadailoandanang.com^
+ ||rolvadena.shop^
