! =========================================================================
! sleepy list diff report: 2026-07-26 00:39:49
! =========================================================================

! SUMMARY: Added 17313 | Removed 912 | Moved 877
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 3 | Moved: 10 | Added: 82
- ||dhlr7eepjfrq9s0bigc1hkj43499rcjd.click^
- ||matomo.battlechoc.com^
- ||spotify-web-player-clone.webflow.io^
! Moved to 1Hosts (Xtra): 4 rules
~ ||85gijjnwq512fix.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.flipsnack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collectors.more.morrisons.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||o32nffz728t4ln9mw148g33p.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 5 rules
~ ||fkii.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||goaenergy.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kubeta.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tianyaheji888.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yfsj56.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 1 rules
~ ||wildling.shoes^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||adeptdoorstep.com^
+ ||adsagentclientafd-b7hqhjdrf3fpeqh2.b01.azurefd.net^
+ ||aktivbeutel.com^
+ ||analytics.xavia.es^
+ ||anhangermaschinen.de^
+ ||ankelinerherz.com^
+ ||aodi.jdsld.shop^
+ ||apartlon.com^
+ ||art-archepelago.com^
+ ||axel-maschine.de^
+ ||balamutka.link^
+ ||beamdeals.de^
+ ||betrailo.com^
+ ||bettwarenundtextilien.com^
+ ||bohnengold.com^
+ ||bonvya.com^
+ ||bose-at.com^
+ ||brackenfolio.top^
+ ||cashandel.shop^
+ ||cdlp.co.at^
+ ||cichypedal.pl^
+ ||cityclima.myshopify.com^
+ ||claims-altura.trade^
+ ||dahlmann-scholz.de^
+ ||deutschemobel.com^
+ ||dewglam.com^
+ ||drahtloseenergie.com^
+ ||driveponsphoto.info^
+ ||ersatzteilesale.com^
+ ||ewzmvasz.shop^
+ ||fahrradrottstock.de^
+ ||fahrzeugcamp.com^
+ ||findsdemmarket.shop^
+ ||g.themanifest.com^
+ ||gallusgarten.com^
+ ||gartenkraft-de.com^
+ ||harpselodes.shop^
+ ||heizungonlineshop.com^
+ ||itnl-logistics.com^
+ ||kaminexpertstore.com^
+ ||kastneroehlersde.com^
+ ||kinetiq.today^
+ ||konirad.sbs^
+ ||lapalmaqassim.com^
+ ||lobaveo.pro^
+ ||login-grvt.com^
+ ||lydevmkt.shop^
+ ||market.clearancewhirl.com^
+ ||matenor.fr^
+ ||matomo.truckinfocus.com^
+ ||mjdr.shop^
+ ||mxdara.com^
+ ||myagkotela.link^
+ ||nestauralabglow.com^
+ ||ocrpsbyzm.com^
+ ||potliencha.cyou^
+ ||prowastevalet.com^
+ ||qweakpopw.in^
+ ||rauchen-jetzt.de^
+ ||ravenciax.shop^
+ ||rovantar.com^
+ ||rvyjnccadrepq.site^
+ ||sambarunpaced.shop^
+ ||saspromordi.com^
+ ||saxvdffvkgmot.space^
+ ||scbkgjktowyuz.site^
+ ||shiseido-eu.com^
+ ||shooedfayumic.shop^
+ ||shop.wonderproject.co.uk^
+ ||sport-supplies.com^
+ ||suplments.de^
+ ||thimblejailer.shop^
+ ||topowhey.top^
+ ||trekkinggearwarehouse.com^
+ ||ubbsaxcfvmhmj.online^
+ ||vogeltranke.com^
+ ||whitelist-ponsfamily.com^
+ ||whizzedargala.shop^
+ ||wikebygb.shop^
+ ||xamanxrpclaim.com^
+ ||xenoware.lol^
+ ||xrrdnzdtma.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 890 | Moved: 72 | Added: 16568
- ||0pensea.net^
- ||1024token.xyz^
- ||108qp.com^
- ||10981.shop^
- ||113i.com^
- ||1565bbbbb.com^
- ||2copilot.xyz^
- ||2uod.top^
- ||442i2x.xyz^
- ||59379.xyz^
- ||6688ai.vip^
- ||6868jx.net^
- ||778900.xyz^
- ||8oogle.online^
- ||a6ybbuqh.eaglepasstoday.com^
- ||aabn.xyz^
- ||abckeyboard.com^
- ||abipromastro.com^
- ||abnormallyguidedflounder.shop^
- ||abstract-notion.com^
- ||accorsexis.rest^
- ||activelyinfinitesnapper.shop^
- ||actnursingservice.com.au^
- ||admittedlyflyingbream.shop^
- ||aerodrome-checker.online^
- ||afakel.ink^
- ||agemiinfag.rest^
- ||agenttesla.wolfcreeklubecenter.com^
- ||aicoffeezone.xyz^
- ||aigouqi.com^
- ||airdrop.bravadotrade.com^
- ||alamalmeditour.com^
- ||alert-apple.org^
- ||allegedlysharpsturgeon.shop^
- ||allegro.pl-nowy-regulami2970.tkhughes.ca^
- ||allegrolokalnie.pl-sprzedawca.online^
- ||allegrolokalnie.pl34994.top^
- ||allprotms.com^
- ||alterac-cdn.com^
- ||america1treeservices.com^
- ||amkengineering.net^
- ||amyricelaw.com^
- ||androidmonitoring.com^
- ||anexuscorp.com^
- ||annuallypatientbengal.shop^
- ||anthropic-integrations.com^
- ||antiprotester.com^
- ||api.bigfs.m7.org^
- ||apkfield.com^
- ||apkhaha.com^
- ||apmcnewasa.com^
- ||app.redappstore.com^
- ||appe.studio^
- ||appexsasset.com^
- ||applications-salesforce.com^
- ||archetypeo.com^
- ||ardengrovefield.com^
- ||arguablyelegantgannet.shop^
- ||artpuzzle3d-cdn.com^
- ||asdldyrt.com^
- ||asociacionmegaenlace.com^
- ||assemblo.xyz^
- ||ativatvbox01h.shop^
- ||atonal.cn^
- ||auditbus6.net^
- ||authomany.aahframework.com^
- ||avalanchexpert.com^
- ||avanti.website^
- ||avaronathletics.shop^
- ||avasn.com^
- ||avios.pl^
- ||aviso30hrs.click^
