! =========================================================================
! sleepy list diff report: 2026-01-01 01:47:02
! =========================================================================

! SUMMARY: Added 2264 | Removed 696 | Moved 240
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 161 | Moved: 9 | Added: 516
- ||abyanik.top^
- ||aoseura.top^
- ||auazz.sbs^
- ||cartaocontinente-ptosa.cfd^
- ||cartaocontinente-ptost.cfd^
- ||cartaocontinente-ptotz.cfd^
- ||cartaocontinente-ptrsar.cfd^
- ||cartaocontinente-ptsec.cfd^
- ||cartaocontinente-ptspta.cfd^
- ||cartaocontinente-ptspte.cfd^
- ||cartaocontinente-ptssr.cfd^
- ||cartaocontinente-ptsste.cfd^
- ||cartaocontinente-pttsa.cfd^
- ||cartaocontinente-pttsn.cfd^
- ||cartaocontinente-pttsz.cfd^
- ||cartaocontinente-ptvpte.cfd^
- ||cartaocontinente-ptvsc.cfd^
- ||cimbc.top^
- ||claimgift.top^
- ||com1w.xyz^
- ||com2w.xyz^
- ||coreoess.cfd^
- ||correovs.cyou^
- ||diseasyqaid.click^
- ||dwpdd.top^
- ||dwpdn.top^
- ||dwpfw.top^
- ||echallanza.vip^
- ||echvallvan.sbs^
- ||estafett.top^
- ||fineosaco.top^
- ||finessezaco.top^
- ||finevsaco.top^
- ||glsnu.cfd^
- ||glstc.cfd^
- ||glstop.cfd^
- ||gomgviv.top^
- ||hkelectris.top^
- ||it-post.cfd^
- ||kgmdi.top^
- ||kgmtr-gos.top^
- ||kpayrobot.xyz^
- ||mos-seur.shop^
- ||ntsa-go-ke.fun^
- ||parivaehagzovin.icu^
- ||parivahanu.icu^
- ||parivaibran.icu^
- ||parking-aa.vip^
- ||parking-ag.vip^
- ||parking-ed.vip^
- ||parking-el.vip^
- ||parking-ic.vip^
- ||parking-ij.vip^
- ||parking-iy.vip^
- ||parking-oq.vip^
- ||parking-pcnf.vip^
- ||parking-pcnqh.vip^
- ||parking-pcnqq.vip^
- ||parking-pcnqt.vip^
- ||parking-pcntk.vip^
- ||parking-pcntz.vip^
- ||parking-pcnu.vip^
- ||parking-pcnuf.vip^
- ||parking-pcnuo.vip^
- ||parking-pcnuq.vip^
- ||parking-pcnuw.vip^
- ||parking-pcnyi.vip^
- ||parking-pcnyk.vip^
- ||parking-pcnyn.vip^
- ||parking-pcnyy.vip^
- ||parking-pcnyz.vip^
- ||parking-pq.vip^
- ||parking-qa.vip^
- ||parking-qi.vip^
- ||parking-qs.vip^
- ||parking-qu.vip^
- ||parking-qw.vip^
- ||parking-rg.vip^
- ||parking-rh.vip^
- ||parking-ri.vip^
- ||parking-rj.vip^
- ||parking-rn.vip^
- ||parking-rv.vip^
- ||parking-tc.vip^
- ||parking-tm.vip^
- ||parking-tp.vip^
- ||parking-tv.vip^
- ||parking-tw.vip^
- ||parking-uc.vip^
- ||parking-wd.vip^
- ||parking-wp.vip^
- ||parking-wq.vip^
- ||parking-wr.vip^
- ||parking-wy.vip^
- ||parking-wz.vip^
- ||parking-yo.vip^
- ||parking-yr.vip^
- ||parking-yy.vip^
- ||pasertracn.top^
- ||paying-04.vip^
- ||paying-05.vip^
- ||paying-07.vip^
- ||paying-08.vip^
- ||paying-11.vip^
- ||paying-br.vip^
- ||paying-bw.vip^
- ||paying-bz.vip^
- ||paying-cd.vip^
- ||paying-cf.vip^
