! =========================================================================
! sleepy list diff report: 2026-07-21 12:36:39
! =========================================================================

! SUMMARY: Added 7091 | Removed 17006 | Moved 3148
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 49 | Moved: 695 | Added: 699
- ||ad.cityu.edu.hk^
- ||ads.smartstream.ne.jp^
- ||ads.uni-passau.de^
- ||analytic.sovtex.se^
- ||analytics-prod.innogames.de^
- ||analytics-staging.innogames.de^
- ||analytics-testing.innogames.de^
- ||analytics.cosine.club^
- ||avsturkiye.com^
- ||axaimarketfx.com^
- ||bugsnag.smartbiz.amazon.dev^
- ||cookie-consent-tracking-app.codeblocks.sk^
- ||down.apps.sina.cn^
- ||frhopo.cn^
- ||gl.ewdcloud.com^
- ||gtm.prd.ads.healthcare.ascension.org^
- ||hobbes.dairylandstatebank.com^
- ||ic.snssdk.com^
- ||immediate20intal.net^
- ||immediatev4intal.net^
- ||indirimli-fiyatlar-tr.online^
- ||ingest.sentry.incogni.com^
- ||israelpharm.com^
- ||jailbaitclub.top^
- ||kapfexproapp.com^
- ||kapixfin.net^
- ||karakasa.com^
- ||linkstrdizayn.online^
- ||matomo.union-habitat.org^
- ||metric.yogio.net^
- ||metrics.builder-insights.amazon.dev^
- ||moonwalkbaby.com^
- ||partners.xhamster.com^
- ||pc-cleaners.com^
- ||phqew.cn^
- ||prosperitybastion.net^
- ||quantumbumex18.net^
- ||script.boraware.kr^
- ||siparis-baglantisi-kisa-link.com^
- ||solavextrader-34core.com^
- ||stats.vixyvideo.com^
- ||tanavabit.com^
- ||telemetry.aft.amazon.dev^
- ||tpaxot.cn^
- ||tq.gentlywarrant.com^
- ||tracklotemax500.net^
- ||trade20sodax.com^
- ||vivaiacollection.com^
- ||whereverk.com^
! Moved to 1Hosts (Xtra): 158 rules
~ ||5pub.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8080i.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-audit-provider.soulapp.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-10-2060687827.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-11-824723807.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-12-777655206.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-13-61703266.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-2-493934652.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-3-676417269.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-335339883.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-4-969060157.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-5-767829407.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-6-1189850172.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-7-457706752.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-8-576600591.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-9-669216920.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-track.fliggy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.dice.fm^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.grabtaxi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.losrios.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.outlook.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.siu.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.und.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad202.1n.outlook.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adfinix-ads.sgp1.cdn.digitaloceanspaces.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adproxy.autohome.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.grabtaxi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.nprotection.outlook.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.umass.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserver-load-balancer-449180619.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserver.arbtalk.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserver.grabtaxi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adx-id-ads.realmemobile.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||akamai-apigateway-gio-analytics-split.tesla.cn.akadns.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||akamai-apigateway-sentry.tesla.cn.eo.dnse4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.gettr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-jira-producer-move-ea.jira.analyticprotection.outlook.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-logging.skyway.ntt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
