! =========================================================================
! sleepy list diff report: 2026-07-25 12:24:29
! =========================================================================

! SUMMARY: Added 12811 | Removed 1921 | Moved 1817
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 20 | Moved: 778 | Added: 275
- ||analytics.tij-power.com^
- ||barroncrypto.net^
- ||bestwebsitesfast.com^
- ||carsandcovers.shopforcovers.com^
- ||fosterrefrigerator.de^
- ||galileofx.com^
- ||hg89038.com^
- ||kamagra-pro.online^
- ||karakasa.com^
- ||llink.site^
- ||logs.spanix.team^
- ||metrics.v1ce.co^
- ||monespace-soflnco.com^
- ||oil-profits.com^
- ||poilusqrt.com^
- ||seletardure.com^
- ||springsconstruction.net^
- ||sst.renthunter.nl^
- ||stat.driversol.com^
- ||tecnologiasaplicadas.net^
! Moved to 1Hosts (Xtra): 123 rules
~ ||aaspp-matomo-ingress-alb-1741779242.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ac-sdk-message-collector-st-1242479116.ap-southeast-2.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acoupfoughty.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-reporting.forbes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-dmp-services.mercadolibre.cl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.constructionequipmentguide.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserver-pub1-272401888.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserver.arbtalk.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.gettr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.accelevents.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.agentfire.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.amarantehoteis.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.api.zerto.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.australianretirementtrust.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.data.aprv.eci.traveloka.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.draftsharks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.e.purina.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
