! =========================================================================
! sleepy list diff report: 2026-05-06 00:39:16
! =========================================================================

! SUMMARY: Added 32285 | Removed 8504 | Moved 10530
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1254 | Moved: 4884 | Added: 2172
- ||048f3c0516.com^
- ||125f6a179a03.dailywinner.net^
- ||125f6afc4627.dailywinner.net^
- ||125f6f840b29.dailywinner.net^
- ||1c9f2a8d7b.com^
- ||1f7a3c9e2d.com^
- ||2a7f9c1d5b.com^
- ||2f8c9a1d7e.com^
- ||356.freeonlinegayporn.com^
- ||365.freeonlinegayporn.com^
- ||3c9f2a8e1b.com^
- ||3e7a9c2d1f.com^
- ||4a8f2c9e1b.com^
- ||50e1ad834c.com^
- ||5475a282b8.com^
- ||57b7140971.com^
- ||5f3a9c2d1e.com^
- ||6c2f8a9d1e.com^
- ||7a1c3f9d2e.com^
- ||8781381.m04vn.cc^
- ||8a2f9c1d7e.com^
- ||8d1c7a9f2b.com^
- ||8d3f1a9c2e.com^
- ||92759.cc^
- ||931ti.yz70.com^
- ||9a3f1c7d5e.com^
- ||9c2f5a7e1b.com^
- ||9c2f5a7e1d.com^
- ||9d2f6f9529.com^
- ||a.brilmaver.com^
- ||a.humnert.com^
- ||a18340679688.com^
- ||a7f3c9d2e1.com^
- ||abnjb.consplcuousdates.com^
- ||abnjb.fliirtconnectss.com^
- ||abudhabistriders.com^
- ||ad.pqo2u.striveinstyle.com^
- ||ad0.fq520000.com^
- ||adknv.gaysweekend.com^
- ||ads.agencia.mk^
- ||ads.bio.do^
- ||ads.fastmining.pro^
- ||ads.starzd.com^
- ||ads.testdomain.com^
- ||ads.tripod.lycos.de^
- ||adserver1.mediainsight.de^
- ||adserver2.mediainsight.de^
- ||adtarget.fcbarcelona.co.de^
- ||aewxn.girll4you.com^
- ||afscsearchitk.today^
- ||afscsmartnetk.today^
- ||ahm.135320.com^
- ||aimeebrenda.elizabethrell.xyz^
- ||aizhandou.shop^
- ||albarakaban.online^
- ||alenalydia.elizabethrell.xyz^
- ||alexandriakirstie.elizabethrell.xyz^
- ||alexiakiara.elizabethrell.xyz^
- ||analytics.sobakintech.xyz^
- ||anann.datemyss.com^
- ||anaqrr.meetinonline.com^
- ||anbeeo.hornyglrl.net^
- ||anjxjo.heretopboy.com^
- ||annaangela.elizabethrell.xyz^
- ||annmarieliliana.elizabethrell.xyz^
- ||aoaelx.verltabiedate.net^
- ||aoaldk.fairyluv.net^
- ||aoalek.romanceafair.net^
- ||aoalrx.glrliovers.net^
- ||aoalrx.loveafalrs.net^
- ||aoalrx.marvelousdate.com^
- ||aoalwx.fairyluv.net^
- ||aoarav.fairyluv.net^
- ||aoarlv.dream4love.com^
- ||aoarlv.satlsfyingdates.net^
- ||aoarlv.swetllove.com^
- ||aodgoq.truecompanionss.com^
- ||aojgxe.justtdating.net^
- ||aojljk.instalovechats.com^
- ||aojmjj.yourgirltoday.com^
- ||aojrla.yourgirltoday.com^
- ||aojrqq.onllylovedating.com^
- ||aokebb.loveindatee.com^
- ||aoladj.trueelove.com^
- ||aolkej.dlvertingdate.net^
- ||aolmdw.dream4love.com^
- ||aolmxm.swetydating.com^
- ||aolvng.datiingvibe.com^
- ||aolvng.girlforya.com^
- ||aolvog.satlsfyingdates.net^
- ||aommgr.dream4love.com^
- ||aommgr.swetllove.com^
- ||aommwv.liiustriousdate.com^
- ||aomzlj.dreeamdate.com^
- ||aomzlj.miss4man.com^
- ||aoodrb.gaysweekend.com^
- ||aoqdxv.justtyoume.com^
- ||aorkew.etherealdatte.com^
- ||aorkew.onllylovedating.com^
- ||aorkew.soulmateevile.com^
- ||aormao.romantidate.com^
- ||aorrad.perfectgirlforyou.com^
- ||aovaaq.dreamgirlfor.net^
- ||aowvrr.meetinonline.com^
- ||api.boclinkads.com^
- ||api.exmo.club^
- ||api.seriesflix.win^
- ||api2.boclinkads.com^
- ||arcanefury.com^
- ||argbq.enjoyabiedate.com^
- ||argbq.fanclfuldates.com^
- ||arovj.enjoyabiedate.com^
- ||artisteer.com^
- ||asg.zzipps.com^
- ||aspenericka.elizabethrell.xyz^
- ||aumentatucupobanco1ombia.org^
- ||autooffice.co.uk^
- ||avzrv.shlningdate.net^
- ||awkbkkqkqeqkr.top^
- ||azure.cat^
- ||azxvj.reall2love.com^
- ||bdvag.loveezone.com^
- ||bdxld.exceptionaldates.com^
- ||beblqo.specialdate.net^
- ||bedaoibe.com^
- ||bestsearch.net^
- ||bevdgb.meetonwebb.com^
- ||bevjwv.us2datee.com^
- ||bewbel.goyouniight.com^
- ||bexzed.datiingvibe.com^
- ||bexzed.girlforya.com^
- ||bgbloe.truecompanionss.com^
- ||bgggx.pathllove.com^
- ||bggndo.findgirllfor.com^
- ||bggndo.talk2online.com^
- ||bggrjw.datting4you.com^
- ||bggrjw.dattinglive.net^
- ||bggrjw.dreemloves.net^
- ||bggrjw.dremmatch.com^
- ||bggrjw.findllovedate.com^
- ||bggrjw.livemydate.com^
- ||bggrjw.meetnlive.com^
- ||bggrjw.swetllove.com^
- ||bgjarw.giirllforyou.com^
- ||bgjkam.lmpresivedates.net^
- ||bgjkam.perfectgirlforyou.com^
- ||bgjkvo.giirljustforyou.com^
- ||bgjkvo.yourgirltoday.com^
- ||bgjloa.instalovechats.com^
- ||bgjmjz.dream4love.com^
- ||bgkqew.hornyglrl.net^
- ||bgkqzz.dattes4u.com^
- ||bgogbq.datting4you.com^
- ||bgogbq.soulfuldates.com^
- ||bgogbq.startllovedating.com^
- ||bgolwm.hornyglrl.net^
- ||bgowdz.soulfuldates.com^
- ||bgqoeq.boyloveers.com^
- ||bgqvwj.satlsfyingdates.net^
- ||bgqvxe.fancifuldates.net^
- ||bgvxmr.consplcuousdates.com^
- ||bgvxxr.goyouniight.com^
- ||bgwbwr.justtdating.net^
- ||bill.remote-otp.com^
- ||blsznpcpmsjmeq.com^
- ||bn.adasgxsp.cc^
- ||borderclick.com^
- ||bqwsxft.ekftei2weudt.info^
- ||brennakasandra.elizabethrell.xyz^
- ||brettfarmiloe.com^
- ||bridgetcarli.elizabethrell.xyz^
- ||cad7271.digital^
- ||caredhumilis.top^
- ||carleykaycee.elizabethrell.xyz^
- ||carolinetayler.elizabethrell.xyz^
- ||cassidyelena.elizabethrell.xyz^
- ||cecelializbeth.elizabethrell.xyz^
- ||centrallyenabledlouse.cyou^
- ||circleapp.ink^
- ||ck.zzipps.com^
- ||click-eu-v4.ecxclk.com^
- ||click-v4.ecxclk.com^
- ||click.ecxclk.com^
- ||cnic-probe-aws-asia-tokyo-live-1777850401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1777852201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1777852501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1777853102.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1777853401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1777854001.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1777854901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1777851001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1777851601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1777853701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1777854301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1777851901.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1777852801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1777851301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1777854601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1777850701.xyz^
- ||comgrkbqd.emotiondale.com^
- ||comkeojbm.emotiondale.com^
- ||comnkzgr.emotiondale.com^
- ||consegna.fast-shipping.it^
- ||coralspringsmiles.com^
- ||ctrls.johnsoncontrols.com^
- ||curiouslymeasuredmoccasin.cyou^
- ||curiouslyvalidwasp.cyou^
- ||currentlyneutralsnapper.quest^
- ||dailysr.com^
- ||davvj.loveonlline.net^
- ||ddbana.onllnefllms.net^
- ||dddrwl.romanticaffaiir.net^
- ||ddgxxq.date4connect.com^
- ||ddjage.meetonwebb.com^
- ||ddkbae.dattinglive.net^
- ||ddkbae.talkonlinee.com^
- ||ddkdbm.soulfuldates.com^
- ||ddnlen.trueelove.com^
- ||ddqlxrtzkavxeak.justtyoume.com^
