! =========================================================================
! sleepy list diff report: 2026-05-31 00:51:22
! =========================================================================

! SUMMARY: Added 5304 | Removed 2377 | Moved 711
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 46 | Moved: 44 | Added: 261
- ||0408d3ec18aac76b.com^
- ||0628ba07b4.com^
- ||16425bafe4.com^
- ||16fa96848488b261.com^
- ||456gmail.net^
- ||45b58980d0.com^
- ||937492-coinbase.com^
- ||bontent.powvideo.net^
- ||botswana-post.gu.cc^
- ||com-complaintspartners.com^
- ||com-etcccx.icu^
- ||com-etcces.icu^
- ||com-etcell.icu^
- ||com-etceri.icu^
- ||com-etcf.icu^
- ||com-route-hub.pro^
- ||com-tollbillrafu.live^
- ||com-tollbillrnnannq.live^
- ||com-tollbilltiz.live^
- ||com-win.com^
- ||d28f9mor59yq2z.cloudfront.net^
- ||d6770f7a45.com^
- ||dewis.h1.ru^
- ||dhl-expressegy.online^
- ||dhl-hx-nx.cyou^
- ||dhlagr.gu.cc^
- ||dhldelivery.company^
- ||dhllgr.gu.cc^
- ||e.coka.la^
- ||ed3cec2bcc68ba02.com^
- ||elysiumledger.net^
- ||f7266c62a336c45e.com^
- ||fangp-youdao.com.cn^
- ||mailingcashcobr.com^
- ||mercado-livre.produtos.usacomment.com^
- ||mytrezor.sk^
- ||ogmrzv.iliustriousdates.net^
- ||paypalcasinositaly.top^
- ||qiuysytsra.gu.cc^
- ||quantumportalledger.xyz^
- ||rnwvjv.iliustriousdates.net^
- ||t38293coinbase.com^
- ||tontent.powvideo.net^
- ||trk.curalise.com^
- ||wontent.powvideo.net^
- ||zontent.powvideo.net^
! Moved to 1Hosts (Xtra): 7 rules
~ ||4ui7gjtwgcq6bp4j5in88i8pon5ctiiv.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7cuyubpcxqpqlup.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7jfwoihfe1z8478tz3gbhvnzyjo3leo3z2w628n.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iiq2cbzwkh94m8w.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||inf-ts.spac.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lwz186utv8m2cmbgexxjwgzovvymp5ube.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ye4bco746h1igvw1q67.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 36 rules
~ ||0123movie.is^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0123movie.ws^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||4rabetoriginal.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||aliypz.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||asx044.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||casinophuquoconlinevn99.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cghualong.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||code.edu.az^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||decrimny.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||didi51-t0397.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||downloadpcgames88.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eg-tube.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fictioapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fs3.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fundady.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hdmaal.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||info.gf^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j3b6v.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kereva.iliustriousdates.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||laugh2day.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lml584.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||my.to^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nextbahis.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nostradamus.foo^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||open60m.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pinoymovieshub.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rophimz.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sanalcilar.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sflix.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||siv270.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vacationvip.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vegasiff.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xbvpn.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xn--12c8bgwjo1ea1oza.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xoso66.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zone-dq.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 1 rules
~ ||glsfirm.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||0679.ee^
+ ||10vxj.top^
+ ||136121.club^
+ ||178zhibo-cctv5.com^
+ ||1emg.shop^
+ ||1pwo54.sbs^
+ ||1xbet-tfqm.top^
+ ||2g3jp9.com^
+ ||2mcv.shop^
+ ||2xgv.shop^
+ ||3377sport.com.cn^
+ ||357zq.com^
+ ||3gec.shop^
+ ||4u2ek8.com^
+ ||55hjx.top^
+ ||5ayx.shop^
+ ||615dzp.com^
+ ||62fjh.top^
+ ||72jvh.top^
+ ||7cen.shop^
+ ||7nxj.top^
+ ||81jhk.top^
+ ||8mye.shop^
+ ||8uve.shop^
+ ||99jjh.top^
+ ||9nxj.top^
+ ||9nxp.shop^
+ ||9pcu.shop^
+ ||acces843990.pro^
+ ||ads-dmp-services.mercadolibre.com.uy^
+ ||ads.rep11lanet.com^
+ ||ajh18.top^
+ ||ajx4.top^
+ ||analytics.etrusco.com^
+ ||analytics.lepetitmarseillais.com^
+ ||analytics.luckypool.io^
+ ||analytics.spontis.de^
+ ||analyticscdn.textexpander.com^
+ ||analytik.carsten-nichte.de^
+ ||annafieldnederland.com^
+ ||ap652.com^
+ ||ap836.com^
+ ||b10jx.top^
+ ||b1xj.top^
+ ||b2jx.top^
+ ||b2xj.top^
+ ||b5xj.top^
+ ||b8jx.top^
+ ||bisoncasino2.io^
+ ||bjx2.top^
+ ||bjx5.top^
+ ||bristol-beacon-assets.s3.amazonaws.com^
+ ||buyanubgwebsite.org^
+ ||c3xj.top^
+ ||c46hj.top^
+ ||c4jx.top^
+ ||c4xj.top^
+ ||c7jx.top^
+ ||c7xj.top^
+ ||capital-top-fyronelva.sbs^
+ ||cardmora.shop^
+ ||cartendi.shop^
+ ||cbqdittbsuulef.com^
+ ||cingokey.com^
+ ||cjx6.top^
+ ||collector-production.finney.tools^
+ ||cq50a.top^
+ ||cxnisqm.com^
+ ||d11xj.top^
+ ||d7jx.top^
+ ||darlivo.shop^
+ ||deglaendem.cyou^
+ ||dmn-ad-server.dickssportinggoods.com^
+ ||dp652.com^
+ ||driftatlas.surf^
+ ||drixora.shop^
+ ||e6jx.top^
+ ||e6xj.top^
+ ||ecopueqlse.shop^
+ ||eh43j.top^
+ ||enterprises488.net^
+ ||ep693.com^
+ ||exxqwatyibrmj.site^
+ ||f4jx.top^
+ ||f7jx.top^
+ ||f9jx.top^
+ ||fcxuvcwajfrhp.space^
+ ||fighpl.shop^
+ ||filmy4wap.global^
+ ||fjx6.top^
+ ||fjx9.top^
+ ||fndscofkesznb.online^
+ ||fprints-umami.haoyuzhangca2973.workers.dev^
+ ||fxwhxyigyhpnd.website^
+ ||gabblersacramento.surf^
+ ||gchqunkjslddy.site^
+ ||ggbrtfakgx.com^
+ ||gh40j.top^
+ ||girmadrid.bet^
+ ||gjx11.top^
+ ||gjx7.top^
+ ||global-jcb.top^
+ ||gogolcentr.ru^
+ ||gtm.predic8.de^
+ ||gymglmour.top^
+ ||h55yj.top^
+ ||im66699.top^
+ ||irys.xyz^
+ ||j31bh.top^
+ ||j67th.top^
+ ||j70sh.top^
+ ||j77nh.top^
+ ||ja6h.top^
+ ||jb91h.top^
+ ||jbh14.top^
+ ||jh41k.top^
+ ||jh50b.top^
+ ||jh93r.top^
+ ||jph61.top^
+ ||jpod845025.pro^
+ ||jt18h.top^
+ ||jth51.top^
+ ||juhebd.com^
+ ||jytv-zhibo.com^
+ ||k10xj.top^
+ ||k11xj.top^
+ ||karbsvt.com^
+ ||kaspi-energy.ru^
+ ||liv845018.pro^
+ ||lordfilm.club^
+ ||lothzincous.shop^
+ ||loyisogram.shop^
+ ||matomo-i.seisnet.it^
+ ||matomo.aava-production.devaava.com^
+ ||matomo.eboxx.at^
+ ||matomo.hisense.fr^
+ ||matomo.initiative-tierwohl.de^
+ ||matomo.prod.portal.ams.at^
+ ||matomo.shoptimizer.ch^
+ ||meritbetyeniadresturkiye.com^
+ ||metrics.bringer-germany.de^
+ ||metrics.okidoki.ee^
+ ||mindsleep.net^
+ ||mk94b.top^
+ ||mk95h.top^
+ ||mk96m.top^
+ ||n2jh.top^
+ ||n3jx.top^
+ ||n3xj.top^
+ ||n4jx.top^
+ ||nh43j.top^
+ ||nrfhzrucvl.com^
+ ||nw035.top^
+ ||ofertaslimitada70off.com^
+ ||order-750554.shop^
+ ||outmora.shop^
+ ||p10hj.top^
+ ||p4jx.top^
+ ||p7afqp.sbs^
+ ||pastunit.pro^
+ ||pickhalo.shop^
+ ||pixel.freudenjmp.com^
+ ||pjx4.top^
+ ||pjx5.top^
+ ||plausible.bliss.build^
+ ||plausible0.gagadomains.com^
+ ||posthog.inc42.com^
+ ||pp258.top^
