! =========================================================================
! sleepy list diff report: 2026-03-30 18:23:24
! =========================================================================

! SUMMARY: Added 2259 | Removed 508 | Moved 58
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||load.s2.dronshop.ro^

! [Phishing Army] Removed: 59 | Moved: 10 | Added: 16
- ||aide27-passsecurite.com^
- ||allegrolokalnie.kategoria-oferty-propozycje-wszystkie-3.icu^
- ||astrolivenquisto.site^
- ||att.com-jxb.icu^
- ||booking.com-supportcenter.live^
- ||clearnotice.info^
- ||cmoinscherci.com^
- ||cpam-renouvellement.com^
- ||cs2challenger.com^
- ||dayview.info^
- ||ddiac.com^
- ||digi-magnet.com^
- ||direct-smbc.icu^
- ||fevidint.com^
- ||galveroniscatria.website^
- ||ginto-paycore.net^
- ||goorangequat.site^
- ||happyspaceinfo4040.info^
- ||harmony-bitspire.net^
- ||heltiksone.com^
- ||holidayairporttrasnfers.com^
- ||hotplanet.info^
- ||icrfuture.org^
- ||invest-tolvix-app.com^
- ||jrmconstrution.com^
- ||jyskpl.shop^
- ||kalscorner.com^
- ||kingsley-tradex.net^
- ||kowalska-warszawa.pl^
- ||larrsentuobro.com^
- ||login.trustwallet.am.in^
- ||miniapp.cyou^
- ||miniweb.cyou^
- ||nbminiapw.top^
- ||nw-t.com^
- ||passionjoypurpose.com^
- ||pepco.off-price.top^
- ||pethaven-shop.com^
- ||purebyte.info^
- ||quantumxbt.net^
- ||ravinolesticorano.cyou^
- ||roundcubee.site^
- ||satisfiedsolu.site^
- ||siagenla.top^
- ||sirviscarm.com^
- ||sneakers-line.com^
- ||spiralvlinear.site^
- ||teams-rus.com^
- ||tgdemo.downs-hao288.icu^
- ||tredvass.site^
- ||trouduc.jours-dhi.com^
- ||vip.miniapwe.icu^
- ||waveview.info^
- ||web.tegrcao.top^
- ||web.tegrrbj.top^
- ||xandriaprof.digital^
- ||yesgoto.asia^
- ||yesgoto.cloud^
- ||zenethic.info^
! Moved to OISD Blocklist Big: 10 rules
~ ||essential-badge-098576.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||favorable-design-558309.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||favorite-moments-282477.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gray-jargon-186436.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gray-meerkat-369360.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||major-manager-517104.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||precious-language-102277.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||prosperous-state-707366.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||responsible-exceptions-164061.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||scary-mindset-009683.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||agricole-sms57.com^
+ ||allegro.pl-14767.sbs^
+ ||allegrolokalnie.pl-14767.sbs^
+ ||allegrolokalnie.rezerwacja5491342.sbs^
+ ||casellakoch.com^
+ ||chrome-google-zh.com.cn^
+ ||epaoig.gov^
+ ||faceit-redirecting.com^
+ ||okx-apzc.com.cn^
+ ||olx.pl-14767.sbs^
+ ||poloniexhub.vip^
+ ||standegger.com^
+ ||transits-retour.info^
+ ||trsp-ml.pro^
+ ||wellplated.net^
+ ||xn--fiqx4b39po3g7l1ayg1b.com^

! [OISD Blocklist Big] Removed: 2 | Moved: 32 | Added: 220
- ||chloewanderer.com^
- ||olx.paczzka776431267742.cyou^
! Moved to Phishing Army: 32 rules
~ ||50style.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aaasas.de^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||actuallyonthespectrum.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||archion.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dailytabard.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||deal-marke.de^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dghllw.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||drawma.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||esasfilm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gevezesoft.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hebredente.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kellyezekiel.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kirmender.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||listeningclubcollective.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lsjlhb.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||misieawrzykalcazk.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||moletimpov.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||onlinesalecr.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ottimbrezz.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||perezmelissa.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl8827442.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||popcornfordinner.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||przsylka61351.date^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rabit.twincitiesweb.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ruggable-us.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||salimyogol.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sbavasbale.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||scomostabi.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||t4k5p1.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thegrownlarder.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||uinffm.uk^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zanorivexael.world^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||0.www.3l521lt85429q1kn6-r770.xyz^
+ ||11kzvq.oakwhisper.in.net^
+ ||12rr.urexlum7jcbluqgbyv6.cyou^
+ ||1d204d7192.ea32481d6e.com^
+ ||3bj8h6hcqtj1tpoc.m3e2wtrol97bcxygo.cyou^
+ ||3d1t-node.n0vabrook.in.net^
+ ||3q9evjezxz8z5n6.v936ujlylyqt6hvrvb4nj.cyou^
+ ||4g.kzuerp8vqwlm9k.cyou^
+ ||52.1ftxgjcnnjoui6vjtp7r94z5mhn.cyou^
+ ||5bjx91b.m48zrthiz7u4m4ru.cyou^
+ ||6.1frugz7plmz1ypr3xvuqfvw9jnlvg1xlm6l.cyou^
+ ||62c013c91f7f8152044efae44a432404.r2.cloudflarestorage.com^
+ ||68nl47n.fp2umw4eiqyrukp4b6k9lh5p76lxukr.cyou^
+ ||69c4f21c8ed8f25ad092332d--sunny-youtiao-11fcd4.netlify.app^
+ ||7et2uh13rkhp.t27oue73cl7lt7k7pi46ck12w54.cyou^
+ ||8.tzb7cjz8offfbw9lmgowktfi.cyou^
+ ||8eaf38440e.b91d64b331.com^
+ ||91987029700.icu^
+ ||9vhtq2w.lmkt7w3w9mwzpgt7mbnjc8bbju.cyou^
+ ||9z8x4hn7xp.qu4cmvmbqj6oe5v6u2jo5kw6.cyou^
+ ||a.bdutrfpls.com^
+ ||a.thtadnet.com^
+ ||a6z4mk.asia^
+ ||a7wkzx.xyz^
+ ||agattlaidvkmm.website^
+ ||agglochauf.rest^
+ ||akbqatlacasb.in^
+ ||alertcenter.cc^
+ ||allegrolokalnie.pl-firmowe-allegroo.sbs^
+ ||anch0r1-route.stormglade.in.net^
+ ||antiadblock.uiiumovie.in^
+ ||autoczescishop.com^
+ ||ax3qwe.shop^
+ ||b0abd8dd4e.7b13d552d3.com^
+ ||b5pyqm.fit^
+ ||bafkreihmlqx6t2sb4kdxhejalvt5izyz6wwuhljm6eqpnaptoxu3hjjcki.ipfs.dweb.link^
+ ||benfranklincollegefunding.com^
+ ||bnqphmhd.shop^
+ ||boodlsbata.rest^
+ ||brisolventiga.info^
+ ||btc365xtb.com^
+ ||bzknn.starforge.in.net^
+ ||c.bdutrfpls.com^
+ ||cannonmbranch.carmineschianticow.com^
+ ||cdn.tia-tanaka.blog^
+ ||celeblaviation.com^
+ ||chelbruntdvalsk.pro^
+ ||climbandroid.chicagoarchitecturebiennale.com^
+ ||cn.bossjy.cc.cd^
+ ||courarisot.rest^
+ ||crimsonpublish.stormglade.in.net^
+ ||czilmondavek.info^
+ ||d-p7am.shop^
+ ||d3p4n5.sbs^
+ ||d5wzkk.uno^
+ ||decode-stead.n0vabrook.in.net^
+ ||dirazbreto.rest^
+ ||dopcorp.it.com^
+ ||drrrrmax-it.sbs^
+ ||e2rfvm.ink^
+ ||echo-draf.foxrunet.in.net^
+ ||ekoseri.org^
+ ||embed.name^
+ ||eobuwiesale-pl.com^
+ ||evil.infinitybet.win^
+ ||ewaex.com^
+ ||f.nfv45xiunl4gce.cyou^
+ ||f2p8-r.cyou^
+ ||fagexei.com^
+ ||fake18.com^
+ ||fashionstyle.click^
+ ||fhyovqstoa.in^
+ ||filteglob.oakwhisper.in.net^
+ ||filter.adconverge.com^
+ ||fldsi.com^
+ ||geyseropti.starforge.in.net^
+ ||ghostundef.rest^
+ ||grwyrdjxutdgx.website^
+ ||guaridisac.rest^
+ ||guarmea.n0vabrook.in.net^
+ ||henryescapes.com^
+ ||hmktw2rbzc.nx7jf7wvlxbjnbhw7hhte.cyou^
+ ||hyper-4uth.oakwhisper.in.net^
+ ||idahohomesteadconference.com^
+ ||identyfikator12twojpaczka9876543.sbs^
+ ||ilzjcbixj.3oou9nzn2565y24nhpoee6eb3fq8ib.cyou^
+ ||info-hupusports.com^
+ ||ingenpreco.rest^
+ ||intentlyuncover.com^
+ ||interinscr.rest^
+ ||jazuoujihigip.site^
+ ||jdjiuhwooalvp.website^
+ ||jieqaingdaolu.com^
+ ||jkghozhv.shop^
+ ||khandamah.com^
+ ||kpr5ttmwwuf9uh4e.4nrmzlhrumz8tq.cyou^
+ ||ligh-stric.stormglade.in.net^
+ ||linsethala.rest^
+ ||logicrapidsup.info^
+ ||lwvkfb.foxrunet.in.net^
+ ||magnificent-palmier-a6e4a6.netlify.app^
+ ||manifoldvectoriumhub.com^
+ ||mcy.tkl5l29hmkeu5e.cyou^
+ ||media.tia-tanaka.blog^
+ ||meta-0rch.starforge.in.net^
+ ||monottulip.rest^
+ ||mya.bzcorp.site^
+ ||n.russ-porno.net^
+ ||nortideis.foxrunet.in.net^
+ ||nuemaee.com^
+ ||o2z7gp.wiki^
+ ||o5.uklbxk74ck8898ii2rgj83crbt19l234z3jfk.cyou^
+ ||offecargo.stormglade.in.net^
+ ||ogloszenie832482390.pl^
+ ||p2s9ra.beer^
+ ||paczkapost.klopmesdf234.cyou^
+ ||paczkapost.makazwaka34.cyou^
+ ||pesktop1.oss-cn-hongkong.aliyuncs.com^
+ ||peteward.shop^
+ ||pexpa.curious-contraptions.com^
+ ||pl-1337.sbs^
+ ||pl-373838.sbs^
+ ||pl-oferta4114211315122981.sbs^
+ ||pl-oferta453212121.click^
+ ||pl-romocja.sbs^
+ ||pr5aek.beer^
+ ||pre-registation-booking493182.com^
+ ||proto-p0rt.n0vabrook.in.net^
+ ||pz.u2ew743139jhgf2rem.cyou^
+ ||qfjrcguuekchykd.com^
+ ||qobfocmmyhbaw.space^
+ ||qtouchw.carmineschianticow.com^
+ ||quick8-chain.n0vabrook.in.net^
+ ||quordra3os.stormglade.in.net^
+ ||qwoworos.com^
+ ||r.fluxora1.space^
+ ||r2p9xa.shop^
+ ||r3q8wp.club^
+ ||r8yqaw.beer^
+ ||refineterminal.foxrunet.in.net^
+ ||revioq.click^
+ ||revolo68.cc^
+ ||riverrefine.oakwhisper.in.net^
+ ||rtb-apac-v4.adxpoint-ad.com^
+ ||rtb-eu-v4.thebidex.com^
+ ||rtb-eu.kigoras.com^
+ ||rtb-useast-v4.adnexusmarketing.com^
+ ||runwaypublic.oakwhisper.in.net^
+ ||rynektra-pl.com^
+ ||s.eln33b.com^
+ ||s.relax-sex.me^
+ ||s.ultratube.cc^
+ ||scnotomasyon.com^
+ ||serene-pace.pro^
+ ||showoloaded.curious-contraptions.com^
+ ||signalbeyondentropygrid.com^
+ ||skrzynkigazowe.pl^
+ ||smothtrucu.rest^
+ ||ssqxvgtl.shop^
+ ||static.iresandalarger.com^
+ ||static.qovolta.com^
+ ||static.tia-tanaka.blog^
+ ||subtlsegme.foxrunet.in.net^
+ ||svikplondervakst.pro^
+ ||svolgvomer.rest^
+ ||systemhub.cc^
+ ||szurventikholda.top^
+ ||tal-venal.br1ghtmere.in.net^
+ ||taskchainz.it.com^
+ ||texbiosciencesannual-textilesxo3.appwrite.network^
+ ||tranrur.starforge.in.net^
+ ||trdezwtminfdy.space^
+ ||tyuiyyuiuwee.oss-ap-southeast-1.aliyuncs.com^
+ ||u2jkpa.asia^
+ ||u3pmyw.fun^
+ ||uj1vol45.rxmelzhlglb7w6.cyou^
+ ||urbanvoya.foxrunet.in.net^
+ ||usercenter.cc^
+ ||uv.wrn6lyw2gl1xejz4h8tkuyw.cyou^
+ ||valyonar.com^
+ ||vcsa.sildegra.site^
+ ||veriflcationguest-hotel.com^
+ ||vmcs.br1ghtmere.in.net^
+ ||vuralsanmuhendislik.com^
+ ||w5k9pr.club^
+ ||w5qarm.cyou^
+ ||w7z3mf.ink^
+ ||washsticky.curious-contraptions.com^
+ ||wavyp.com^
+ ||we5ohkh2.stormglade.in.net^
+ ||wellaberas.rest^
+ ||wenazgwspojzi.online^
+ ||wgdotbbdbfktr.space^
+ ||whistledam.com^
+ ||wholisticwonder.com^
+ ||wpx3375n.oakwhisper.in.net^
+ ||wpyirxebjtvdh.site^
+ ||wrenchero.com^
+ ||wu4747.n0vabrook.in.net^
+ ||wwiiss.oss-eu-west-1.aliyuncs.com^
+ ||x04qaw.fun^
+ ||x9r2wq.uno^
+ ||xa-pqr.site^
+ ||xbstkhvz.shop^
+ ||xha7pm.asia^
+ ||xml-eu-v4.aasedformed-e.online^
+ ||xml-eu-v4.domclkitize.com^
+ ||xml-eu-v4.dorsedformed-a.online^
+ ||xml-eu-v4.dorsedformed-b.online^
+ ||xml-eu.bocdos-2.online^
+ ||xml-v4.aasedformed-e.online^
+ ||xml-v4.dorsedformed-a.online^
+ ||xml-v4.dorsedformed-b.online^
+ ||xml.clintlex-b.online^
+ ||xml.qovolta.com^
+ ||xtits.name^
+ ||yamelor.com^
+ ||ykfyamwmuycgq.site^
+ ||zdwi7m.pw^
+ ||zorsgmbkimiru.site^

! [ShadowWhisperer Tracking List] Removed: 19 | Moved: 1 | Added: 17
- ||load.ck.grovetheatre.ca^
- ||load.cloudg.combinatus.com.br^
- ||load.dev.gallerycanada.com^
- ||load.ggl.collectiononepiece.com^
- ||load.gtm.atmospherefashion.ro^
- ||load.gtm.reathlete.com^
- ||load.gtm.vaatemyynti.fi^
- ||load.h.soulmatecoaching.de^
- ||load.has.fielddayfestivals.com^
- ||load.hhga.horzehoods.com^
- ||load.m.mentavi.com^
- ||load.sgtm.enersun.it^
- ||load.somos.novaluz.es^
- ||load.ss.christinagalbato.com^
- ||load.sst.albaph.dk^
- ||load.sst.dolanhotels.com^
- ||load.sst.gerbergear.com^
- ||load.sst.knapmdoc.dk^
- ||load.stape.triadeflow.com.br^
! Moved to OISD Blocklist Big: 1 rules
~ ||swordfish.thefloofs.com^ [Moved: ShadowWhisperer Tracking List -> OISD Blocklist Big]
