! =========================================================================
! sleepy list diff report: 2026-03-02 01:59:04
! =========================================================================

! SUMMARY: Added 24283 | Removed 47666 | Moved 4909
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 222 | Moved: 184 | Added: 99
- ||0xwf0x1.online^
- ||2026gov-my.online^
- ||6812411.click^
- ||6aa5285fd8.com^
- ||6c523a46c427.info^
- ||6f01a49cb4.com^
- ||6xgcklo.cyou^
- ||7124124.sbs^
- ||71312.sbs^
- ||715b85f2cbba500a.com^
- ||7231a0692e.com^
- ||735483423.sbs^
- ||743133.cyou^
- ||7451253.cyou^
- ||74d2746616.com^
- ||75158a2d3025.info^
- ||753636.cyou^
- ||7548912.cc^
- ||7573173.cyou^
- ||75d30143b9.com^
- ||764462.cyou^
- ||7673632.cyou^
- ||776726.com^
- ||777slotspaycard.org^
- ||7cc02479aa92d72dc78a7c14e99cab6d.live^
- ||7e22cd71c1.com^
- ||7e6rieu.cyou^
- ||7goxbet.com^
- ||8067bet.com^
- ||8174762.cyou^
- ||819222f244de3e95.com^
- ||8237523752.sbs^
- ||851641-coinbase.com^
- ||85487.sbs^
- ||85489346.sbs^
- ||85716fa11b.com^
- ||86b0b62845b769fe5fb1f70f4118f76f.com^
- ||86d18a073b4701f1d8e8663a2f0efb7d.com^
- ||87ad.com^
- ||88.718pk.com^
- ||88vellet.icu^
- ||8b088.rest^
- ||8d3e7e09046d782c23f1c57eef3bb0c4.com^
- ||8da011ab3fb2.info^
- ||8da9e2b0b02615ae75111548e96b1ae4.com^
- ||8khartoum.icu^
- ||90623774cb.com^
- ||9142116896.click^
- ||9235bet.com^
- ||9399f04ea4ff48b5e8ae1a6757fadd4c.com^
- ||9419efc8f6.com^
- ||944betvolle.com^
- ||971f0a193b.com^
- ||9817052c4d6b.top^
- ||98448.sbs^
- ||9984f9f9f9.sbs^
- ||9eb7c71cb8414b62.com^
- ||9f3d4ef4e9.com^
- ||9fd2b412bedb9113.com^
- ||9r29r992f29f2.sbs^
- ||a0u5d8.xyz^
- ||a17607ddd6.top^
- ||a2u7d3.xyz^
- ||a49ce047f03894e7.com^
- ||a546abb45dd4.info^
- ||a5a046122d.top^
- ||a5b2p7.xyz^
- ||a6d153a354.com^
- ||a89da7e9316a59cf612f3a708aaf3e40.com^
- ||aa5aa5aa5aa5aa196.com^
- ||aa9176a43b.com^
- ||aaaaaa1010.shop^
- ||aaaaaa110000.online^
- ||aaaaaa1458.shop^
- ||aaaaaa1885.online^
- ||aaaaaa4256.shop^
- ||aaaaaa44580.shop^
- ||aaaaaa4550.online^
- ||aaaaaa4638.online^
- ||aaaaaa7782.online^
- ||aaaaaa8965.site^
- ||aaaab772003.online^
- ||aaaab88002.online^
- ||aaad06f2f7c3.info^
- ||ab1364b49525b1df06b4b995c15c3c5c.com^
- ||ab321e4b3f.top^
- ||abnormallycontentgoldfish.shop^
- ||abrechnung18.icu^
- ||abrechnung21.icu^
- ||abrechnung291.icu^
- ||abrechnung33.icu^
- ||abrechnung38.icu^
- ||abrechnung46.icu^
- ||acaciapecas.com^
- ||access-my-accportal.com^
- ||accessmyportalcagency.com^
- ||accessxdocavaileble.top^
- ||according-limit-group.space^
- ||account-bitbank.com^
- ||account-bltpannda.com^
- ||account-btcc.com^
- ||account-claim.com^
- ||account-helpdesk.top^
- ||account-security-noreplyaccountprotection.store^
- ||account-supporting.help^
- ||account-verify-etsy.com^
- ||account-wallet-connect.com^
- ||accounthelth0.com^
- ||accuratelytopmayfly.shop^
- ||acesso-modoprotegido.store^
- ||acheminement-mondialrelai.com^
- ||acornmerle.today^
- ||acreativityf.store^
- ||acssusdc.com^
- ||actiwated.win^
- ||actuallytopfalcon.shop^
- ||ad6syna6.com^
- ||adblockguard.net^
- ||adboischauffage.com^
- ||addelivery.net^
- ||adguardiansx.com^
- ||admittedlypickedstag.shop^
- ||adnet.bg^
- ||adobe-creative-cloud-free.com^
- ||adobe-reader.online^
- ||adpophawna.com^
- ||ads-goal.com^
- ||ads-google.ir^
- ||adsahfoiafaslkf.sbs^
- ||adsweeply.com^
- ||adtz.com^
- ||airdropripple-xrp.com^
- ||airrport.store^
- ||app-guardiao.store^
- ||artisancart.online^
- ||ative-guardiao.site^
- ||availancecapitalb.com^
- ||boldstepper.site^
- ||brightfuturehub.site^
- ||clean-singl.click^
- ||cleanerapp.site^
- ||clearvisionlab.site^
- ||clientes-ingreso-cl.website^
- ||clientevip-minhasvantagens.online^
- ||coreimpact.site^
- ||de-icloud.top^
- ||dglamn.adorabledatess.com^
- ||dobaovees.online^
- ||easyweb4access.com^
- ||etransschat.com^
- ||finanzamt.site^
- ||fitzlady.store^
- ||freshmealideas.online^
- ||frghiujisa.online^
- ||frtcredit.com^
- ||ftbcamonline.com^
- ||getambcarme.vip^
- ||grabadosuy.online^
- ||gradeb.adorabledatess.com^
- ||hrv-k.com^
- ||ht-eb-find.com^
- ||identifiant-1203.com^
- ||iiv-t.com^
- ||infonexa.online^
- ||investerio.space^
- ||lendaura.site^
- ||massagebooking.site^
- ||matomo.tabrizu.ac.ir^
- ||mensweddingsuit.site^
- ||movigol.space^
- ||mytelsign.site^
- ||mywireless-mobileservices.com^
