! =========================================================================
! sleepy list diff report: 2026-05-04 07:07:27
! =========================================================================

! SUMMARY: Added 279 | Removed 438 | Moved 17
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 185 | Moved: 0 | Added: 131
- ||1win-cas1000.top^
- ||adabaliambalaj.com^
- ||adentcreative.com^
- ||aileenstitusu.com^
- ||akademisendikasi.com^
- ||akcihancam.com^
- ||akupunkturlife.com^
- ||alixavienvegan.com^
- ||alpercinar.net^
- ||americanbluecare.com^
- ||apsarasoliveoil.com^
- ||arsanaev.com^
- ||arslanmobilyam.com^
- ||aselturkyilmaz.com^
- ||asutasaglik.com^
- ||atakmedicalgroup.com^
- ||atarifles.com^
- ||aurisvet.top^
- ||avsaroglugozubenli.com^
- ||balticstrategia.pl^
- ||basaranhizliokuma.com^
- ||bdsmachinetasarim.com^
- ||benimmasalim.com^
- ||berekettas.com^
- ||berkeyagizsevim.com^
- ||bidunyanet.com^
- ||bitlobi.com^
- ||blusulin.com^
- ||boostcapa.hellogroupbd.com^
- ||boundedkvapor.doyourjunk.com^
- ||breakcapple.divsce.com^
- ||brtpetrol.com^
- ||canaleviler.com^
- ||catalystacademia.com^
- ||cedrictremblay.com^
- ||celuxes.com^
- ||ceptesarj.com^
- ||cgtturkiye.com^
- ||champcentury.crazycatmancatsitter.com^
- ||changetshocked.didipaperlab.com^
- ||commerceturc.com^
- ||creativityandinnovationday.com^
- ||cuppagrande.com^
- ||dartekon.shop^
- ||derivratio.comptonridgecamping.com^
- ||dermangold.com^
- ||designturco.com^
- ||df688.top^
- ||digitalhumanasaservice.com^
- ||dikeytarim.com^
- ||dinamiksaat.com^
- ||distilledsite.digitalsking.com^
- ||dobbelvstudio.com^
- ||doc0exp9283743.b-cdn.net^
- ||domekpodtatrami.com^
- ||dorstil.com^
- ||drosmanabali.com^
- ||duetturgay.com^
- ||egehayvanhastanesi.com^
- ||ekfehayvancilik.com^
- ||electrumgaraj.com^
- ||elifcomertozer.com^
- ||emsaero.com^
- ||endustriyelkimyasal.com^
- ||evavac.com^
- ||exclusiverandom.digitalsking.com^
- ||ezebra.salenet.shop^
- ||feelcon.cowlitzcabinets.com^
- ||figodijital.com^
- ||folkartreisderecesme.com^
- ||fortunaauro.com^
- ||fransadakiralikstudyo.com^
- ||fraxynor.shop^
- ||galvanizleme.com^
- ||geijan.com^
- ||girnesaglik.com^
- ||globalfinansman.com^
- ||globalfinansmanteknoloji.com^
- ||golturkbukutransfer.com^
- ||gostride.digital^
- ||gratefulxfocus.coursebee.com^
- ||groupthen.digitalsking.com^
