! =========================================================================
! sleepy list diff report: 2025-12-30 06:32:11
! =========================================================================

! SUMMARY: Added 204 | Removed 36 | Moved 98
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 11 | Moved: 0 | Added: 0
- ||bayucu.elariontrophies.com^
- ||cikitu.elariontrophies.com^
- ||doca.elariontrophies.com^
- ||foreye.soniqueepoch.com^
- ||login.la-beaute.jp.net^
- ||paci.soniqueepoch.com^
- ||ruzisa.soniqueepoch.com^
- ||www.la-beaute.jp.net^
- ||xalu.elariontrophies.com^
- ||yutesa.soniqueepoch.com^
- ||zuja.soniqueepoch.com^

! [Phishing Army] Removed: 9 | Moved: 7 | Added: 91
- ||cezonix.guru^
- ||info-linkstream.info^
- ||odemenoktasi.org^
- ||performextremelyquickthe-file.top^
- ||regularizarapp.com^
- ||revivalremodeler.com^
- ||szczegolw2750.com^
- ||uttmnl.com^
- ||websrv1valid.com^
! Moved to OISD Blocklist Big: 5 rules
~ ||1xplayers.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ahrgenat.wpenginepowered.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||rbx-url.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sfr.cco.sa^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sparkly-shower-937211.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||ptpsz-dpd.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||txklzc.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||6wdb436h5guz7zo5ygby5aft4q0yqfhj.lambda-url.eu-west-3.on.aws^
+ ||877239458023.cfd^
+ ||agilemindh.info^
+ ||allegro-lokalnie.pl-24312.icu^
+ ||allegro-lokalnie.pl-452387.icu^
+ ||allegro.pl-smart83712.sbs^
+ ||allegrolokalnie.785403.vu^
+ ||allegrolokalnie.oferta2178392.sbs^
+ ||allegrolokalnie.pl-3126784.pro^
+ ||allegrolokalnie.pl-7063125.top^
+ ||allegrolokalnie.pl-903195.rest^
+ ||allegrolokalnie.plad2gskajs11xk.icu^
+ ||baritpreve.my^
+ ||benzinorma.world^
+ ||bookbarnh.info^
+ ||bugfoxzz.click^
+ ||citypulsehubpro.com^
+ ||clc.li^
+ ||cleanfutureh.info^
+ ||cmbwmposo.hpsipnv.cn^
+ ||creativecloudh.info^
+ ||cryptocresth.info^
+ ||cstkd7s.icu^
+ ||dailymomentumnews.pro^
+ ||datahavenh.info^
+ ||dataprox.top^
+ ||debugfix.click^
+ ||debugjoyz.xyz^
+ ||digitalguideh.info^
+ ||ecoenergyh.info^
+ ||elariontrophies.com^
+ ||erxaey.cn^
+ ||excfoxz.click^
+ ||exckeyzzy.top^
+ ||expressmediabreak.pro^
+ ||fashionfluxh.info^
+ ||filmfocush.info^
+ ||flashcityhubpro.com^
+ ||fundfoundry-app.net^
+ ||globalpulsehubpro.com^
+ ||gohira.info^
+ ||gpt5-lispro-platform.com^
+ ||hbbccqb.cn^
+ ||hdsykfdr3fs.icu^
+ ||healthharmonyh.info^
+ ||hhyfitk.cn^
+ ||homehacksh.info^
+ ||impalinclu.world^
+ ||ipercsemim.world^
+ ||lacrischel.my^
+ ||lpccdm.cn^
+ ||lyrium.cfd^
+ ||lys8ziut.cn^
+ ||marveloussolutionenterprise.com^
+ ||neondrift.cfd^
+ ||noddefoxz.click^
+ ||ochnikfashios.shop^
+ ||oferta-90161.icu^
+ ||olx.pl-smart83712.sbs^
+ ||pl-4157468.icu^
