! =========================================================================
! sleepy list diff report: 2025-12-21 18:27:15
! =========================================================================

! SUMMARY: Added 373 | Removed 545 | Moved 354
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 306 | Moved: 16 | Added: 57
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||2arwf.store^
- ||495.9415.cc^
- ||49923dspoos.sbs^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||63c69150fd.com^
- ||680ad07504ce.xgoxwcldkz.top^
- ||7ce48c6052.com^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||ad.apppash.ir^
- ||ad.ascii.jp^
- ||ad.auliyaa.com^
- ||ad.avex.jp^
- ||ad.cctpu.edu.ru^
- ||ad.cnyes.com^
- ||ad.infothesite.com^
- ||ad.kotoha.co.jp^
- ||ad.ntt-ad.co.jp^
- ||ad.paqiang.com.cn^
- ||ad71.assemblygop.com^
- ||adequatelyintegralhyena.shop^
- ||adequatelypreparedsheep.shop^
- ||ads.appcomin.com^
- ||ads.clevelandbrowns.com^
- ||ads.djhistory.com^
- ||ads.fbp3000.org^
- ||ads.fuji188in.com^
- ||ads.google.pl^
- ||ads.igyzafo.org^
- ||ads.realtechnetwork.net^
- ||ads.santal-novosibirsk.ru^
- ||ads.somalinet.com^
- ||ads.telcenter.cn^
- ||ads.uburubot.com^
- ||ads.zakaz-bileta.ru^
- ||ads1.impress.co.jp^
- ||ads365.com.au^
- ||adserver.entertainow.com^
- ||airmezvape.online^
- ||analisefacilservices.online^
- ||analytics.beeline.ru^
- ||analytics.petcareai.com.br^
- ||analytics.windows.sc^
- ||analytics.zakupki.gov.kg^
- ||annuallynativemastodon.shop^
- ||app.byjus.com^
- ||app.greater-analytics.wecloudstorage.in^
- ||app.insight.heidrick.com^
- ||auloginx6e8.sbs^
- ||auloginz2e7.sbs^
- ||aupocxv.icu^
- ||autotrader-sale.online^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||barelybalancedewe.shop^
- ||basicallyexcitingstarfish.icu^
- ||bb6b7391a692.zxmenhmo.top^
- ||beacons.idea.gov.uk^
- ||bnrs.shemrec.cc^
- ||broadlynextrooster.shop^
- ||bugsnag.com.corp.smartandfinal.com^
- ||bugtracker.sppd.ne.jp^
- ||buildwith.guildquality.com^
- ||campaigns.zfbuilding.co.il^
- ||cargador-camioneta.sbs^
- ||casrbs.online^
- ||cheaplylivingwoodcock.shop^
- ||clarity.princeton.edu^
- ||clarity.thebase.company^
- ||cnic-probe-aws-asia-tokyo-live-1766183101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766184901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766185801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766187902.online^
- ||cnic-probe-aws-asia-tokyo-live-1766188202.online^
- ||cnic-probe-aws-asia-tokyo-live-1766191501.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766185201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766188502.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766189402.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766190002.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766190601.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766192401.online^
- ||cnic-probe-aws-north-america-oregon-live-1766182801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1766184001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1766186102.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1766187301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1766187601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1766189101.online^
- ||cnic-probe-aws-north-america-oregon-live-1766190302.online^
- ||cnic-probe-aws-north-america-oregon-live-1766190901.online^
- ||cnic-probe-aws-north-america-vir-live-1766184302.xyz^
- ||cnic-probe-aws-north-america-vir-live-1766184601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1766185501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1766186401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1766186701.xyz^
- ||cnic-probe-aws-north-america-vir-live-1766187001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1766191201.online^
- ||cnic-probe-aws-north-america-vir-live-1766192101.online^
- ||cnic-probe-aws-oceania-sydney-live-1766183401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1766183701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1766188802.online^
