! =========================================================================
! sleepy list diff report: 2026-03-13 18:14:15
! =========================================================================

! SUMMARY: Added 6384 | Removed 12839 | Moved 21492
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 165 | Moved: 6961 | Added: 3446
- ||51ajax.com^
- ||7pk.com^
- ||adcommadv.com^
- ||alerts.springer.com^
- ||alinemold.com^
- ||amazonbrandprotection.com^
- ||ants-gouve.fr^
- ||appliedmagnets.com^
- ||armt.cloud^
- ||artists4era.org^
- ||audev.zeit.de^
- ||backinblackcoffee.com^
- ||bdagcoins.xyz^
- ||blogbrandhustle.com^
- ||camshowall.com^
- ||casaneo.fr^
- ||ceac.supersmart.com^
- ||cialistabs.com^
- ||craftylovejr.com^
- ||crto.in^
- ||d466wjg3.com^
- ||db.everesta.cz^
- ||domeus.com^
- ||dramaresan.com^
- ||dsj88.net^
- ||e.crazy-tricks.com^
- ||eam1.monoprix.fr^
- ||eastend.in^
- ||ecircle.com^
- ||ecircle.de^
- ||elisaemail.elisa.fi^
- ||envios.qualitasauto.com^
- ||faptits.click^
- ||federalnewsmagazine.com^
- ||fgghjgt.icu^
- ||fideli-tyinvestmen.cyou^
- ||fideli-tyinvestment.cyou^
- ||fideli-tyinvestmentssign.cyou^
- ||fideli-tyinvestmentssign.icu^
- ||fidnatsolutions.com^
- ||finansasa-cdmx.sbs^
- ||flightstostlucia.com^
- ||fnkjfa.cyou^
- ||forciblypromotedbuzzard.shop^
- ||fraud-alerts-esl.click^
- ||fraud1-alerts-esl.click^
- ||free-antivir.us^
- ||ftxdha3dd13803d3.top^
- ||fundrecovery.life^
- ||fxrhcnfwxes90q.xyz^
- ||fzamg95a03d0fbf3.top^
- ||gaia-homeware.com^
- ||gdrttf.com^
- ||get.eibok.com^
- ||gfgghg4e4ed.com^
- ||gfqlive.tv^
- ||ghcjvhjk.sbs^
- ||ghvyuf.help^
- ||goodcryptocurrency.top^
- ||goodgarages.net^
- ||grok-ainetwork.org^
- ||guiaviagem.org^
- ||guillaumeplayground.net^
- ||h101r.xyz^
- ||hellokittysmc.com^
- ||help-desk-coins-base.com^
- ||helpwithlogin.com^
- ||hgfjdk.cyou^
- ||hhgfghdkkfkgjghf.sbs^
- ||hibebasvuru.com^
- ||homeportal-digitals-task-infoacc.org^
- ||how.com.tn^
- ||hurnlinennlcfrosdtonlineverlirdationserv0640204.org^
- ||iaid.ac.id^
- ||idli.emp.at^
- ||ie-customduty.com^
- ||ifdsfsransupasdports.cyou^
- ||infinitelypowerfulherring.shop^
- ||info.wps.cn^
- ||inretgc.com^
- ||islamictawhid.com^
- ||j302w.xyz^
- ||k-inne-3024.click^
- ||k4lein-a.pro^
- ||kdorland.com^
- ||knigge.de^
- ||konusmasandaolur.sbs^
- ||kqkoxwi.cn^
- ||kvh5.kavehome.com^
- ||lggfkbdh.xyz^
- ||liaokeyu.com^
- ||listenmusicnow.com^
- ||live-venice.it^
- ||log-my-portal-access.com^
- ||lordserialus.fun^
- ||louthianlaw.com^
- ||loyalty.qantas.com^
- ||macquaricpointsb.com^
- ||macquarierewards-home.shop^
- ||mail-interieurgouv.fr^
- ||managernotinad.click^
- ||maquarie-program-home.shop^
- ||marginallyinvitingpolliwog.shop^
- ||marially-watears.icu^
- ||marsmultiverse.com^
- ||matrix.etak.wtf^
- ||maturesex.cc^
- ||migliorserverprivato.online^
- ||minnesotaworkwear.com^
- ||mmcoin.club^
- ||moneymakercanada.com^
- ||mopusescrusca.com^
- ||mqau-govsummarseslgn.live^
- ||mtempurl.com^
- ||mukhin.ru^
- ||mulkayhecarpetcleaningservices.com^
- ||mutuallypolishedoctopus.shop^
- ||myaccessgovportal.net^
- ||mycentervipat.quest^
- ||myclickvips.makeup^
- ||mylog-portal-server.com^
- ||mynoticeviewau.best^
- ||neseliramazangunleri.com^
- ||news.belgiumnewsletter.be^
- ||news.bundesliga.com^
- ||news.dak.de^
- ||news.ferrari.com^
- ||news.tuifly.com^
- ||nknlabs.io^
- ||nngt.org^
- ||norranstats.azurewebsites.net^
- ||ntc3.nutriandco.com^
- ||nutragalaxy.com^
- ||opinion-nytimes.com^
- ||orb-space.com^
- ||phl5.hallocanarischeeilanden.com^
- ||pks5.hallokanarischeinseln.com^
- ||platshield.com^
- ||plinkoslotitalia.com^
- ||pp.promofarma.com^
- ||qua.etr.im^
- ||reggae-live.fr^
- ||rosiespamperedpuppies.com^
- ||rplrd.com^
- ||s4le.net^
- ||scandiakenyan.com^
- ||scsemail.co.uk^
- ||selector.bz^
- ||seniorlivingretirement.com^
- ||solixdb.net^
- ||solixleadgeneration.com^
- ||ssmmedia.de^
- ||statistik.arbeitsaqentur.de^
- ||theveininstitute.com.au^
- ||trusts-wallet.com^
- ||tuhongdaijia.com^
- ||uoc1.uoc.edu^
- ||vaycasino097.com^
- ||volkswagen-partner.de^
- ||vu.etr.im^
- ||wc-nl.co.uk^
- ||whatsnew.com^
- ||wiseanttech.com^
- ||yourlegallegup.com^
