! =========================================================================
! sleepy list diff report: 2025-12-22 01:41:00
! =========================================================================

! SUMMARY: Added 400 | Removed 362 | Moved 231
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 12 | Moved: 3 | Added: 118
- ||adsay.xyz^
- ||antvu.xyz^
- ||beyxm.xyz^
- ||cojcx.xyz^
- ||detru.xyz^
- ||geczs.xyz^
- ||genhqq.xyz^
- ||lifyg.xyz^
- ||maroui.xyz^
- ||mflqsm.xyz^
- ||shfsz.xyz^
- ||siplv.xyz^
! Moved to HaGeZi's Threat Intelligence Feeds: 2 rules
~ ||ferzja.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||quiverfultt71s.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 1 rules
~ ||sign-in.co^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||74kmgxxjxpw5mu.cfd^
+ ||8nhjwwb598yqqfzx6wbc.rest^
+ ||actionsolde.fr^
+ ||actionsoldes.fr^
+ ||actualisation-service-orange.fr^
+ ||ads.masdarcityfreezone.com^
+ ||agentic-aiapp.com^
+ ||alphanivex.net^
+ ||alphaveloris.com^
+ ||analytics.doesmycode.work^
+ ||analytics.eliasschneider.com^
+ ||annulation-agricole.fr^
+ ||arbitpad.net^
+ ||assetronspark.com^
+ ||axiomboltapp.com^
+ ||axtrovien-app-ai.com^
+ ||bancatransilvania.net^
+ ||bayfieldvaltex.com^
+ ||bexloritapp.com^
+ ||botoluna-trade.net^
+ ||bujgirjkejoay.website^
+ ||caprionzaapp.com^
+ ||chainkantrexproapp.com^
+ ||cikirarov.com^
+ ||corekeypolskapro.net^
+ ||cryntorishelia76app.com^
+ ||cryptoarbitragebotapp.com^
+ ||cubertraderaiapp.com^
+ ||devletdestek.net^
+ ||eldroslutharisapp.com^
+ ||elevens.us^
+ ||elite-trinex.net^
+ ||emu.hulu.com^
+ ||epica-fundrelix.net^
+ ||equiloomproapp.net^
+ ||evobridgeapp.com^
+ ||fexotuvanexapp.com^
+ ||finaryivaproapp.com^
+ ||finexia-app.net^
+ ||get-moonday.org^
+ ||highvalerytor.com^
+ ||hucmourtee.net^
+ ||indogenfallers.cyou^
+ ||inpi-contact.fr^
+ ||irobotfrance.fr^
+ ||irongateluxten.net^
+ ||kapitalbankapp.com^
+ ||kawthrgsmelgn.online^
+ ||kjernefinevoxapp.com^
+ ||kydonarex.net^
+ ||latinashosting.com^
+ ||liberoferotexapp.com^
+ ||ljwkbclqrklde.website^
+ ||metrics.dreamlight-labs.com^
+ ||nairatraderaiapp.com^
+ ||neronixexilo-80.net^
+ ||neronixprofit-360app.com^
+ ||nettopaytorn.net^
+ ||neurixgpt.net^
+ ||nexflowportluxe.net^
+ ||nexmatic-flow.net^
+ ||noblefluxor.com^
+ ||nuvglkyipfles.website^
+ ||pages-stats.rbl.ms^
+ ||paxil-visionapp.net^
+ ||peakbitvexflow.com^
+ ||pfawtedanqhgs.space^
+ ||pilierfinward.com^
+ ||profitloktokenhub.com^
+ ||profitrondash.com^
+ ||purobitelixapp.com^
+ ||raigentradeapp.com^
+ ||res.rbl.ms^
+ ||reward-pcpe.com^
+ ||rimaccapitalapp.com^
+ ||rplddgvetacls.site^
+ ||ryanair-invest.com^
+ ||satisfaction-maaf.fr^
+ ||seoritokanapp.com^
+ ||skycrestvaltrioapp.net^
+ ||spinania.com^
+ ||spot7vneradoapp.com^
+ ||stats.rbl.ms^
+ ||stxnetwork.net^
+ ||suncrestvarlon.com^
+ ||svetvrsfinsarapp.com^
+ ||teams-zz.com^
+ ||tianhengfinnova.com^
+ ||tnsneaker.fr^
+ ||tradeaxions73ai.net^
+ ||tradecypher.net^
+ ||tradeedgeai-app-ai.com^
+ ||tradergptaiapp.com^
+ ||tromixappapp.com^
+ ||troykaapp.com^
+ ||trustcapitalapp.com^
+ ||tynavogrowsapp.com^
+ ||ultranetherexaiapp.com^
+ ||umami.idonate.ltd^
+ ||umami.imdevinc.com^
+ ||universdumaillot.fr^
+ ||user-stats.rbl.ms^
+ ||valdorexa.net^
+ ||valexorantoproapp.com^
+ ||valoriumdexeris.com^
+ ||varigfinzen.com^
+ ||vbeeeleyevolq.top^
+ ||veltrionpulse85.net^
+ ||verticefinthor.com^
+ ||vizevexeris.com^
+ ||wertalmproapp.com^
+ ||xeryrpncjplpr.com^
+ ||xp-steth.com^
+ ||xyvorelintusapp.com^
+ ||ytxwdnnlubenlm.com^
+ ||zivufupwnqrwb.online^
+ ||zqaujzsxkazrn.online^
+ ||zyskbitfundtex.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 11 | Added: 2
! Moved to HaGeZi's Pro++ Blocklist: 11 rules
~ ||2b91f59493.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||apcgsqwbegnovy.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||artqxppa.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||c5acd666f8.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||idtfshqarpku.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||iriwkpvcc.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||kfvuroav.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||mindworksfoundation.com.au^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||uhgkejndjghwpnm.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||vfwnhvmvkohxekj.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wavesend.ru^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||frontpage-stats.rbl.ms^
+ ||www.vyn7h58u.top^

! [HaGeZi's Threat Intelligence Feeds] Removed: 54 | Moved: 11 | Added: 185
- ||10.bracket-fern.ru^
- ||507.fl-1-ntrelay.ru^
- ||6i.bracket-fern.ru^
- ||832ez.fl-1-ntrelay.ru^
- ||8o9r.fl-1-ntrelay.ru^
- ||9o.frei1r2tions.ru^
- ||agateantelope.pro^
- ||attentivebandicoot.pro^
- ||axiomaticworm.pro^
- ||benignanteater.pro^
- ||cc.bracketfern.ru^
- ||congenialmarten.pro^
- ||crimsoncoyote.pro^
- ||daftlori.pro^
- ||fatparakeet.pro^
- ||glitch.hollowfizz.ru^
- ||gov-atr.top^
- ||graybandicoot.pro^
- ||grumpyfalcon.pro^
- ||gu.frei1r2tions.ru^
- ||hamster-exchange.top^
- ||handsomepetrel.pro^
- ||hastydogfish.pro^
- ||heuze.dispatcher-planning.com^
- ||hystericalbuffalo.pro^
- ||icybullfinch.pro^
- ||impartialweasel.pro^
- ||installoverlyprogressivethe-file.top^
- ||jgdjo.bracket-fern.ru^
- ||jingle.hollowfizz.ru^
- ||judiciousringtail.pro^
- ||km.hollowfizz.ru^
- ||lilacleopard.pro^
- ||lovelychupacabra.pro^
- ||marriedpigeon.pro^
- ||oi.bracket-fern.ru^
- ||peachagama.pro^
- ||pixel.frei1r2tions.ru^
- ||pl-oferta295820.cfd^
- ||poeticantelope.pro^
- ||py9.bracketfern.ru^
- ||quietdegu.pro^
- ||rblfh.bracketfern.ru^
- ||rousingeel.pro^
- ||s5ni.frei1r2tions.ru^
- ||scd.bracketfern.ru^
- ||sensiblemacaque.pro^
- ||simpletortoise.pro^
- ||snobbishbeagle.pro^
- ||trace.fl-1-ntrelay.ru^
- ||unyieldingbloodhound.pro^
- ||urbanpronghorn.pro^
- ||vyn7h58u.top^
- ||weird.hollowfizz.ru^
! Moved to HaGeZi's Pro++ Blocklist: 4 rules
~ ||fexyciy.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||skinbaaron.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||thepenguins.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||usdcacss.tech^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to Phishing Army: 7 rules
~ ||3nvvq2.cfd^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||cherryemu.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||electrepublica.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||nerdenalayim.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||paulinota.store^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pl-834326.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||puls-bitron.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||07usweb.site^
+ ||418bet4.com^
+ ||5of.ki7kar0und.ru^
+ ||adugnabort.world^
+ ||aldxi.click^
+ ||allegro-lokalnie.401982iiq.pl^
+ ||allegrolokalnie.75923.vu^
+ ||allegrolokalnie.oferta-1735482-proponowane-dla-ciebie.icu^
+ ||allegrolokalnie.oferta-45092314-kategoria-dla-ciebie.sbs^
+ ||allegrolokalnie.oferta-45092316-kategoria-dla-ciebie.sbs^
+ ||allegrolokalnie.oferta-45092317-kategoria-dla-ciebie.sbs^
+ ||allegrolokalnie.oferta-4509232-kategoria-dla-ciebie.sbs^
+ ||allegrolokalnie.oferta41845.sbs^
+ ||allegrolokalnie.oferta4273832.sbs^
+ ||allegrolokalnie.pl-4327-3615.cfd^
+ ||allegrolokalnie.pl-722345.sbs^
+ ||allegrolokalnie.pl-9320794.sbs^
+ ||allegrolokalnie.pl-firmowe-27339.sbs^
+ ||allegrolokalnie.pl-oferta4823788.cfd^
+ ||allegrolokalnie.pl361264.sbs^
+ ||anhmaybietchoi.com^
+ ||archipelago-arts.com^
+ ||asema-nexora.com^
+ ||atlasforgeanalytics.mobi^
+ ||aviis.fun^
+ ||award-yieldusd.net^
+ ||basvurularaciklandi.cloud^
+ ||bhakti.exchange^
+ ||bhgqaz.bed0kur5noop.ru^
+ ||bigpornsex.squirt-paradise.com^
+ ||blaze-eth.org^
+ ||blazeevent.net^
+ ||bnb-zoobit.com^
+ ||bookreviewsh.info^
+ ||bracket-fern.ru^
+ ||bracketfern.ru^
+ ||brightstoneventures.life^
+ ||brighttrailanalytics.mobi^
+ ||btcnovellon.com^
+ ||bugunfiyatidusenler.sbs^
+ ||careerzoneh.info^
+ ||casinomeerkat.com^
+ ||certificationhubh.info^
+ ||chinaaccs.cloud^
+ ||claudconsu.world^
+ ||clbu.us^
+ ||colsch.us^
+ ||compegrasc.world^
+ ||conferenceguideh.info^
+ ||crimeworldh.info^
+ ||czjot6.ki7kar0und.ru^
+ ||d0nat1mpenet.ru^
+ ||d0ubletr2ffic.ru^
+ ||danis-hf6x074glg.live-website.com^
+ ||dashboard-shibatoken.org^
+ ||daytradersglobal.com^
+ ||deepstoneconsulting.mobi^
+ ||defillama.us^
+ ||demolraddo.world^
+ ||detectiveguideh.info^
+ ||dofwex.com^
+ ||dshrho6sa.lol^
+ ||dugliesami.world^
+ ||elearninghubh.info^
+ ||elevenslauncher.com^
+ ||emberpointsolutions.mobi^
+ ||employmentguideh.info^
+ ||en-desktop-ledge.framer.ai^
+ ||enterunken.world^
+ ||events-blaze.org^
+ ||examguideh.info^
+ ||f1atte5tudies.ru^
+ ||finance760norvello.com^
+ ||fl-1-ntrelay.ru^
+ ||flgqer.ki7kar0und.ru^
+ ||frei1r2tions.ru^
+ ||fycgop.ha1fsovnarc0m.ru^
+ ||fytqon.bed0kur5noop.ru^
+ ||g2erharve5t.ru^
+ ||galciausuarios.shop^
+ ||gambix.vip^
+ ||ghat.us^
+ ||ghtk.us^
+ ||giveaway-blaze.net^
+ ||gorilcoin.com^
+ ||granitepointpartners.mobi^
+ ||grow-coibsepro-een.framer.media^
+ ||hen0qt.ha1fsovnarc0m.ru^
+ ||hollowfizz.ru^
+ ||housnonfu.world^
+ ||https-kra36----cc.ru^
+ ||hyperlquid.top^
+ ||innafdesmo.world^
+ ||internshiphubh.info^
+ ||ironharborventures.mobi^
+ ||it.mcmotors.top^
+ ||jobseekershubh.info^
+ ||jperation.mobi^
+ ||jsmufe.bed0kur5noop.ru^
+ ||kangbo.biz^
+ ||kartina.info^
+ ||knowledgehubh.info^
+ ||krab1-at.mariamariarty.ru^
+ ||krab1-cc.choose-store.ru^
+ ||krab1cc.ashi13.ru^
+ ||krab1cc.remont-holoda55.ru^
+ ||kraken.krab2---cc.ru^
+ ||kraken.krab2-att.ru^
+ ||kraken.krab2ccj.ru^
+ ||lionsgateinvestment.trade^
+ ||literatureworldh.info^
+ ||lixking.com^
+ ||lunartrailsolutions.mobi^
+ ||lvdskjn.store^
+ ||lyrbem.ha1fsovnarc0m.ru^
+ ||mediaexpert.blackfriday-product.com^
+ ||micrsus.com^
+ ||mmvzir.ha1fsovnarc0m.ru^
+ ||mojeplanyceny.com^
+ ||moonshot-add.com^
+ ||moonshot-vote.com^
+ ||myblog-5yrg1ni2bo.live-website.com^
+ ||mykfeu.ki7kar0und.ru^
+ ||naxul7.bed0kur5noop.ru^
+ ||networkinghubh.info^
+ ||nonetide.b-robotics.com^
+ ||northcrestconsulting.mobi^
+ ||novelsguideh.info^
+ ||o-redirecting.com^
+ ||oferta784315.sbs^
+ ||olx.pl-smart20589.sbs^
+ ||partiprome.world^
+ ||pavqig.ha1fsovnarc0m.ru^
+ ||ph-xmas.com^
+ ||pl-59127278.cfd^
+ ||pl-71932.pl^
+ ||pl-9018996.icu^
+ ||pl-97610963.icu^
+ ||pl-oferta46460669.sbs^
+ ||pl-oferta6214153.icu^
+ ||pl-oferta6834153.icu^
+ ||pl-oferta738642.sbs^
+ ||portal-yieldusd.org^
+ ||professionalsguideh.info^
+ ||publishersworldh.info^
+ ||qivk8o.bed0kur5noop.ru^
+ ||randevusalmevzular.com^
+ ||readingclubh.info^
+ ||reservas7544743confirm.cyou^
+ ||rustdelta.com^
+ ||s966r.org^
+ ||sbevaelett.world^
+ ||seminarhubh.info^
+ ||skillsworldh.info^
+ ||sol-near-intents.org^
+ ||solidlarde.world^
+ ||sophussdt.com^
+ ||stake-nanoeth.net^
+ ||steamsecurehelper.com^
+ ||steeltrailpartners.mobi^
+ ||stormcrestadvisors.mobi^
+ ||studyzoneh.info^
+ ||svamptacer.world^
+ ||talenthubh.info^
+ ||tayseerlaz.online^
+ ||tokgovtrkurumsal.cyou^
+ ||toplukonut2d1214kk.com^
+ ||toplukonut2d1214zz.com^
+ ||tr-islem-secure.online^
+ ||trxos.org^
+ ||trxswaphub.org^
+ ||tutorialsguideh.info^
+ ||undaed.com^
+ ||vaxobet.com^
+ ||vitewin.cc^
+ ||volunteerworldh.info^
+ ||vote-umbraprivacy.com^
+ ||vqhrez.ki7kar0und.ru^
+ ||wisdomguideh.info^
+ ||wvwsahibinden-securesz.com^
+ ||wwsch.org^
+ ||xcasx.com^
+ ||xrumer-2026.store^
+ ||yummystakes.win^
+ ||zoobit-bnb.net^

! [Phishing Army] Removed: 136 | Moved: 79 | Added: 8
- ||4applemarket.com^
- ||alebilet.pl-oferta738642.sbs^
- ||allegro.pl-oferta738642.sbs^
- ||allegrolokalnie.aukcja-051292.sbs^
- ||allegrolokalnie.oferta-57392.cfd^
- ||allegrolokalnie.oferta-78429.cfd^
- ||allegrolokalnie.pl-59127278.cfd^
- ||allegrolokalnie.pl-oferta738642.sbs^
- ||ams3.dreamypetsworld.xyz^
- ||bangladesh-2.com^
- ||beitragkaldorix.com^
- ||bidegye4.pro^
- ||bitwavereactionaiapp.com^
- ||bofugue3.pro^
- ||bpo777setia.com^
- ||brasnixinvestir.com^
- ||bscp2p.com^
- ||celestialvaultify.com^
- ||comerciantetalonix85-ai.com^
- ||cosmicarcade.space^
- ||crecedizosolidez.com^
- ||cusymeu2.pro^
- ||cuwytey2.pro^
- ||dcbukkake.com^
- ||dekozu-nororo.site^
- ||dhl-24.sbs^
- ||digitallogitron.com^
- ||ditkycom.com^
- ||drablehubapp.com^
- ||dryptlyxe.com^
- ||dsfilament.com^
- ||dynavextraderai.com^
- ||empirewealthai.com^
- ||evex-pro.com^
- ||evexproai.com^
- ||evolutionzenithai.com^
- ||ework-gov-kq.com^
- ||excel.watzapqq.com^
- ||firewallstrw.com^
- ||flowift.com^
- ||fluxoriongen.com^
- ||frontale.photos^
- ||fusionprismaai.com^
- ||gameworldinfo.com^
- ||gammawealthix.com^
- ||gclqogeum.lavinon.cfd^
- ||gejynay.pro^
- ||genavextrader45ai.com^
- ||gptaetherflow100ph.com^
- ||growtthadvisor.online^
- ||immediate-renova-app.com^
- ||immediatex9chantix.com^
- ||influencialuxogenia.com^
- ||inovoid.space^
- ||installoverlyprecisethe-file.top^
- ||instantv1avapro.com^
- ||instantv2duac.com^
- ||iperkgaming.com^
- ||iproinvestorai.com^
- ||kronivextrader64evo.com^
- ||laravel-passion.com^
- ||lomipuy.pro^
- ||mebicie8.pro^
- ||mixexae.pro^
- ||momentumreport.online^
- ||neasatewee.online^
- ||nelavortrader96maxapp.com^
- ||nerdfestvancouver.com^
- ||newsbuzzupdate.online^
- ||newsondemand.online^
- ||nikiriki.com^
- ||northedgeai.com^
- ||nownewsreport.online^
- ||oiuwjsksqlasd.com^
- ||olx.pl-oferta738642.sbs^
- ||open.watzapqq.com^
- ||petirjp57.com^
- ||pevygoo2.pro^
- ||picture.watzapqq.com^
- ||pl-kategorie81237127647212.icu^
- ||pl-oferta798479290.cfd^
- ||pl-ogloszenia-frimowe-8833.icu^
- ||primexbtai.com^
- ||programa.watzapqq.com^
- ||quanta2adexair.com^
- ||quantamaxairai.com^
- ||quaradox-trader.com^
- ||qunarixtrader-53.com^
- ||radelya.pro^
- ||registration.watzapqq.com^
- ||rock-profittide.com^
- ||silkrouteexpress.com^
- ||smartdgtl.com^
- ||smbc-cardmyi.club^
- ||solidotovixai.com^
- ||solsticegrid.space^
- ||spot-sanorex-ai.com^
- ||spot71lasix.com^
- ||spotadipex8v80.com^
- ||spotlasix30003x33.com^
- ||sulewie4.pro^
- ||supersiap.com^
- ||szczegolw2750.shop^
- ||tezarisveltarai.com^
- ||thehanggao.com^
- ||theinforelaytoday.com^
- ||thermionix.space^
- ||tigrinhomelhoresjogosmp.com^
- ||tradegpt-ai.com^
- ||tradespense-ai.com^
- ||trading.watzapqq.com^
- ||tradingevista6000.com^
- ||triavortrader26ai.com^
- ||triavortraderai.com^
- ||tulukii2.pro^
- ||validacaododispositivo.app^
- ||veridavaultapp.com^
- ||vinted.pl-oferta738642.sbs^
- ||vpass-jp.lspik.cn^
- ||vsfundedai.com^
- ||walbrixedgeai.com^
- ||walvionic.com^
- ||wapp.watzapqq.com^
- ||watchnetline.com^
- ||wealth-rolianapp.com^
- ||wiatygrill67.shop^
- ||woledoo3.pro^
- ||xofewie.pro^
- ||xynteraptosether.top^
- ||yalixitrader.com^
- ||yourphonelines.com^
- ||zehexuy0.pro^
- ||zenovextrader24.com^
- ||zephironglowappai.com^
- ||zetaprofitronai.com^
- ||zolavextrader68ai.com^
! Moved to HaGeZi's Pro++ Blocklist: 20 rules
~ ||5109psoz-5011.pl^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
