! =========================================================================
! sleepy list diff report: 2026-05-03 18:22:18
! =========================================================================

! SUMMARY: Added 279 | Removed 835 | Moved 5
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 9 | Moved: 0 | Added: 12
- ||alebilet.pl-0958-oferta.shop^
- ||allegro.pl-0958-oferta.shop^
- ||allegrolokalnie.pl-0958-oferta.shop^
- ||covid-19tracker.healthcarepatientportal.com^
- ||vinted.pl-0958-oferta.shop^
- ||www.account.abqweather.com^
- ||www.admin.2c8674a6-08b4-4dc6-97b9-68ff075bb91f.amlonline.org^
- ||www.admin.remote.pearson367.com^
- ||www.demo.eolink.rkingoods.com^
+ ||www.bges.co.uk^
+ ||www.box-service.com.ua^
+ ||www.cybermac.co.tz^
+ ||www.jewelofasia.com.au^
+ ||www.massagecenterindelhi.co.in^
+ ||www.ns1.outlook.visiblemarketing.de^
+ ||www.poc-awsfaceid.signo.dev.br^
+ ||www.reny.com.tw^
+ ||www.tafa.or.th^
+ ||www.victoriamheuka.co.zw^
+ ||www.www.www.www.remote.aaa.betb8832.com^
+ ||www.xlmr.co.uk^

! [OISD Blocklist Big] Removed: 811 | Moved: 5 | Added: 69
- ||023google.com^
- ||05webus.sbs^
- ||10eurobonusohneeinzahlungcasino.com.de^
- ||13955-google.com^
- ||14783google.com^
- ||163kuailian.com.cn^
- ||195772gmail.com^
- ||2028gmail.com^
- ||20gmail.com^
- ||2290-10th-ave-n-lake-worth-officeleasing.com^
- ||25-bonus-ohne-einzahlung.com^
- ||2540gmail.com^
- ||2893128-ledger.com^
- ||2939583-ledger.com^
- ||48194291-ledger.com^
- ||4932949-ledger.com^
- ||50freispieleohneeinzahlungsoforterhaltlich.online^
- ||52632-google.com^
- ||589465-ledger.com^
- ||6494539d57ab6aaa98983ccba493b902.cz.cc^
- ||69437-ledger.com^
- ||6bdbb882f132fd92975e878c7da4c8ac.cz.cc^
- ||76253-ledger.com^
- ||79d91fb54fbf7523f52f226047eb36c2.cz.cc^
- ||82109e0c3b244aaa5488af85b46dc229.cz.cc^
- ||837298-google.com^
- ||8563-google.com^
- ||8842-google.com^
- ||89a5b90cb49953eead0fad069619e890.cz.cc^
- ||9291072-google.com^
- ||93c62cf06545e6a2ad8606a8d9dedd97.cz.cc^
- ||95891893-ledger.com^
