! =========================================================================
! sleepy list diff report: 2026-04-15 12:25:36
! =========================================================================

! SUMMARY: Added 2542 | Removed 4477 | Moved 518
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 8 | Moved: 0 | Added: 66
- ||ads.gol.mk^
- ||analytics.14.ru^
- ||analytics.dogfydiet.com^
- ||analytics.mrgeek.link^
- ||analytics.nextret.net^
- ||gtm.getsunmed.com^
- ||smetrics.podiumpodcast.com^
- ||vk.phonevilla.in^
+ ||ads.bundesanzeiger-verlag.de^
+ ||ads.caughtmycoach.com^
+ ||ads.datingmystepson.com^
+ ||ads.schuhkurier.de^
+ ||ads.tekom.de^
+ ||analytics-api.scrappbook.de^
+ ||analytics.band-aid.com^
+ ||analytics.barnebys.net^
+ ||analytics.denimdream.com^
+ ||analytics.ikk-classic.de^
+ ||analytics.rogaine.com^
+ ||analytics.scrappbook.de^
+ ||analytics.visitstockholm.com^
+ ||analytics.wienerberger.com^
+ ||analytics.xbox-interactive.com^
+ ||api.analytics.7az.com.br^
+ ||collect.distancelearningportal.com^
+ ||collect.feriepartner.de^
+ ||console.medlabmag.com^
+ ||data-1261bd4848.logistik-heute.de^
+ ||data-83d91ea519.mamo.de^
+ ||data-cb1273f1c3.logistik-heute.de^
+ ||data-f1e447fbcf.24rhein.de^
+ ||data-f59db3288b.24rhein.de^
+ ||dev-ads.risemediatech.com^
+ ||dialog.dqs.de^
+ ||ea.kauf-unique.de^
+ ||gtm.barts.eu^
+ ||gtm.kunststoffplattenonline.de^
+ ||gtm.osmofresh.de^
+ ||gtm.xs.com^
+ ||logs.douguo.net^
+ ||matomo.azoo.co^
+ ||matomo.pinkstinks.de^
+ ||metrics.boneo.se^
+ ||metrics.egencia.ie^
+ ||metrics.egencia.pl^
+ ||metrics.kauf-unique.de^
+ ||p.axinom.com^
+ ||pixel.3zero.mx^
+ ||plausible.anvil.works^
+ ||qibuh.unibrands.co^
+ ||s.dsdkr4.com^
+ ||sentry.campusjaeger.de^
+ ||sentry.infra.techhub.cloud^
+ ||sentry.jobtoday.tools^
+ ||servedby.medlabmag.com^
+ ||sgtm.allcamps.de^
+ ||sgtm.bicistickers.com^
+ ||sgtm.getcomposting.com^
+ ||sgtm.kongessloejd.com^
+ ||sgtm.myprotein.sk^
+ ||sgtm.onno.com^
+ ||smetrics.utech-polyurethane.com^
+ ||sst.bwt.com^
+ ||static.clck-analytics.com.edgesuite.net^
+ ||stats.falck.dk^
+ ||t.smile.eu^
+ ||tags.voaturkce.com^
+ ||tracking.amazinghiring.com^
+ ||tracking.bandypuls.se^
+ ||tvstats.telvi.de^
+ ||utiq.24rhein.de^
+ ||v16-video-eu.gonewsvod.com.edgesuite.net^
+ ||vole.noteapps.info^
+ ||webstat.bueroring.de^

! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 4
+ ||customer.beyondsoftware.com^
+ ||rtk.dailymentips.com^
+ ||server.000444.cn^
+ ||stdown.dinju.com^

! [1Hosts (Xtra)] Removed: 4153 | Moved: 137 | Added: 2049
- ||000444.cn^
- ||000ly.com^
- ||038823.com^
- ||0735.app^
- ||089bd.com^
- ||0c92eb7e5b74n.vip^
- ||0meter.com^
- ||1-800-optisource.com^
- ||1000islandscampground.com^
- ||1000paobuyuji.com^
- ||100ec.cn^
- ||100x.bot^
- ||10bestprojectmanagement.com^
- ||10seos.com^
- ||11y.ru^
- ||128ducks.com^
- ||14prime.com^
- ||163ren.com^
- ||16bit.com^
- ||16thcircuit.org^
- ||17squares.com^
- ||18tickets.net^
- ||1clickr.xyz^
- ||1k2n.com^
- ||1rodina.ru^
- ||1roman.ir^
- ||1win-casino-india.uk.com^
- ||2020-4.com^
- ||22ccaa.com^
- ||24hrtees.net^
- ||24rhein.de^
- ||2lanelife.com^
- ||2porno.online^
- ||36ud.com^
- ||374682497366.gigya-api.com^
- ||3ckk.com^
- ||3f-design.dk^
- ||3p.eu^
- ||3qdu.com^
- ||3wliners.com^
- ||3zero.mx^
- ||401go.com^
- ||463gb.net^
- ||4pumpcourt.com^
- ||50poundchallenge.com^
- ||51deguo.com^
- ||51papers.com^
- ||55-ip.com^
- ||555edu.net^
- ||56kilo.se^
- ||59telecom.ru^
- ||5g-ppp.eu^
- ||5junshi.com^
- ||5scpa.com^
- ||60thcelebrations.com^
- ||67pallmall.com^
- ||6qcp.com^
- ||7723img.com^
- ||78app.com^
- ||7daktrvbi.xyz^
- ||7days.de^
- ||7r4ck.net^
- ||7rn0dj.com^
- ||838bahis.com^
- ||8794.cn^
- ||885856.com^
- ||88aw.com^
- ||8bitbenji.com^
- ||8s8s.com^
- ||8thandwalton.com^
- ||91exam.org^
- ||91xueshu.com^
- ||925273402675.top^
- ||941020.xyz^
- ||94gsc11.com^
- ||95gsc11.com^
- ||96gsc11.com^
- ||99dushuzu.com^
- ||9maoam.com^
- ||a062fhxy.top^
- ||a064fhxy.top^
- ||a065fhxy.top^
- ||a066fhxy.top^
- ||a067fhxy.top^
- ||a068fhxy.top^
- ||a069fhxy.top^
- ||a070fhxy.top^
- ||a071fhxy.top^
- ||a072fhxy.top^
- ||a073fhxy.top^
- ||a074fhxy.top^
- ||a075fhxy.top^
- ||a076fhxy.top^
- ||a2-ws-analytics-pr.azurewebsites.net^
- ||a292fhxy.top^
- ||a294fhxy.top^
- ||a295fhxy.top^
- ||a297fhxy.top^
- ||a299fhxy.top^
- ||a300fhxy.top^
- ||a301fhxy.top^
- ||a302fhxy.top^
- ||a303fhxy.top^
- ||a305fhxy.top^
- ||a306fhxy.top^
- ||a309fhxy.top^
- ||a313fhxy.top^
- ||a317fhxy.top^
- ||a318fhxy.top^
- ||a322fhxy.top^
- ||a323fhxy.top^
- ||a324fhxy.top^
- ||a326fhxy.top^
- ||a327fhxy.top^
- ||a328fhxy.top^
- ||a335fhxy.top^
- ||a337fhxy.top^
- ||a337yjj.top^
- ||a339ylxx.top^
- ||aaalifedesk.com^
- ||aafaglobal.org^
- ||aagt.de^
- ||aandjroofinginc.com^
- ||aaup.org^
- ||aawtb.paxnigerian.com^
- ||ab-testing.de^
- ||abarcahealth.com^
- ||abcwi.org^
- ||abgt700.live^
- ||abholer.de^
- ||abia.org^
- ||able-group.de^
- ||abluetech.com^
- ||abrazohealth.com^
- ||absapps.cloud^
- ||absmho.com^
- ||accelachem.com^
- ||accessanalog.com^
- ||achservices.org^
- ||acmerd.org^
- ||acnp.org^
- ||acoffice.jp^
- ||acoreuscp.org^
- ||acrossinternational.com^
- ||acsiapartners.com^
- ||act-1.com^
- ||actamedicamediterranea.com^
- ||actforamerica.org^
- ||active-e.net^
- ||activebuilding.uk^
- ||activforce.com^
- ||activity-timer.com^
- ||actspwc.org^
- ||ad-ins.com^
- ||ad.adp.com^
- ||ad.andrews.edu^
- ||ad.clarkson.edu^
- ||ad.imperial.ac.uk^
- ||ad.playhaybet.pro^
- ||ad.u-fukui.ac.jp^
- ||ad.ualberta.ca^
- ||adairhomes.com^
- ||adcbuae.shop^
- ||adcotax.com^
- ||adnlmedia.nl^
- ||adoctorandanurse.com^
- ||adrianjamesacoustics.com^
- ||adrsp.net^
- ||adruk.org^
- ||ads.aksam.com.tr^
- ||ads.aliyuncs.com^
- ||ads.fukushima-u.ac.jp^
- ||ads.sonymusic.com.br^
- ||ads.tokubai.co.jp^
- ||ads.unt.edu^
- ||ads3-ledak388d.com^
- ||adsumnyc.com^
- ||adultmonster.net^
- ||advancedfastening.com^
- ||adventurepartsllc.com^
- ||adventuresbythebook.com^
- ||adzartz.com^
- ||adzuna.co.uk^
- ||aemr3l.com^
- ||aeronefs.com^
- ||aesthetiqmedspa.com^
- ||aetherdigitalplatform.com^
- ||africafactorymart.com^
- ||agcoconnect.com^
- ||agence-plus.net^
- ||agilityportal.io^
- ||agjmbymb.com^
- ||agnithtechnologies.com^
- ||agrajo.com^
- ||ahcfacilities.com^
- ||ahls.org^
- ||ai-health.io^
- ||aianwx.com^
- ||aiduyd.com^
- ||aies.cn^
- ||aieshus.com^
- ||aifashus.com^
- ||aihewk.cc^
- ||aiinformatics.com^
- ||aijubook.com^
- ||aijuesw.com^
- ||aikeks.com^
- ||ailuwens.com^
- ||ainingheclimat.com^
- ||aionsilicon.com^
- ||aipso.com^
- ||aipushus.com^
- ||air-america.org^
- ||aircondlounge.com^
- ||airlineslides.com^
- ||airplaneapproachbriankrebsforehead.site^
- ||airportslab.com^
- ||airsolutioncompany.com^
- ||airwave.ie^
- ||aiwindvane.com^
- ||akaszkolenia.pl^
- ||akkushop.at^
- ||akm-cdn-play.nieban.com^
- ||aktion-barrierefrei.org^
- ||al-wattan.net^
- ||al13.com^
- ||alamedaunified.org^
- ||alaskalandmine.com^
- ||alcine.org^
- ||alexisxavion.com^
- ||alfredai.bot^
- ||alhowaitat.net^
- ||alianzaaudiovisual.org^
- ||alienmaps.com^
- ||alisoneroman.com^
- ||alivingtribute.org^
- ||all-about-photo.com^
- ||allaboutevebridalwear.com^
- ||allbytes.net^
- ||allcamps.de^
- ||allegiancetech.de^
- ||alleo.nl^
- ||allianceuk.com^
- ||alliedsystems.com^
- ||allinhimministries.org^
- ||allstarlogo.com^
- ||alluresecurity.com^
- ||allusedparts.com^
- ||allyz.com^
- ||alnajidtransport.com^
- ||alnasiry.net^
- ||alpersteinllc.com^
- ||alphadognutrition.com^
- ||alphafx.it^
- ||alpiniste.fr^
- ||alsm.jianzhi8.com^
- ||alu-flasche.de^
- ||amadeuses.com^
- ||amazingborneo.com^
- ||amazinghiring.com^
- ||ambassadorsfootball.org^
- ||ambiplants.se^
- ||amcham.ge^
- ||amconlabs.com^
- ||ameratrailparts.com^
- ||americanfilmfestival.pl^
- ||americaninstrument.com^
- ||americaribe.us^
- ||americascore.me^
- ||amerihealthcaritasdc.com^
- ||amf.se^
- ||amplitude-game.com^
- ||amstelveen.nl^
- ||amsterdamselfstorage.com^
- ||amzprfx.com^
- ||anagramize.com^
- ||analytics-gameservices-prod-403338407028.s3.us-west-2.amazonaws.com^
- ||analytics-stage.tf.ff.avast.com^
- ||analytics-ttp2.tiktokw.eu.edgesuite.net^
- ||analytics.7az.com.br^
- ||analytics.meituan.net.1afe4cee.cdnhwcxcy07.com^
- ||analytics.ml.homedepot.ca.edgekey.net^
- ||anantara-hotels.com^
- ||anatechconsultancy.com^
- ||andalucia.com^
- ||andersonfamilyfh.com^
- ||andliving.dk^
- ||anesthguide.com^
- ||angel-tech.net^
- ||angusbarn.com^
- ||ankaowang.com^
- ||anneklein.com^
- ||answerforce.app^
- ||antalt.com^
- ||anticimex.be^
- ||antigowitoiletrentalsandsepticservices.com^
- ||antsz.hu^
- ||antwiki.org^
- ||anvil.works^
- ||anziji.com^
- ||aoai.org^
- ||aoanbook.com^
- ||aoci9.com^
- ||aodushu.com^
- ||aohu8.com^
- ||aoluds.com^
- ||aongfer.com^
- ||aopuz.com^
- ||aori6.com^
- ||ap.media^
- ||apetee.com^
- ||apexx.global^
- ||api.ap.hismarttv.com^
- ||api.bbld.io^
- ||api.coretava.com^
- ||apinaga1.space^
- ||appaman.com^
- ||appointmentreminder.com^
- ||apposite-tech.com^
- ||approvedfast.com^
- ||apsllc.com^
- ||apsonline.com^
- ||aptstore.ru^
- ||aquabliss.com^
- ||aquariumworld.nz^
- ||aquilacyber.ai^
- ||ar-deko.su^
- ||ar2187.cn^
- ||arab.sh^
- ||arabchurch.com^
- ||arabiclib.com^
