! =========================================================================
! sleepy list diff report: 2026-02-12 02:03:04
! =========================================================================

! SUMMARY: Added 3275 | Removed 1806 | Moved 1558
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 135 | Moved: 47 | Added: 135
- ||182732-trezor.com^
- ||453f8e0630.com^
- ||5394aeb3d4.com^
- ||5953bc9ca0.com^
- ||81de9ed21a7921f7e4d8a55e32685f62.top^
- ||95625cabb9.com^
- ||account-abilitybusinesssolutions.com^
- ||account-shopee.com^
- ||amazon-co-jpl.com^
- ||amazon-jp-co.com^
- ||apple-phone.us^
- ||aproveite-promoagora.online^
- ||autoatendimento-digital.site^
- ||bantuan-nasabah.com^
- ||bestchoicedeliverycompany.live^
- ||betaras.com^
- ||byhdoa.homes^
- ||byvexa.online^
- ||canaisdeatendimento.online^
- ||claims-distributions.com^
- ||cnic-probe-aws-asia-tokyo-live-1770594301.online^
- ||cnic-probe-aws-asia-tokyo-live-1770595802.online^
- ||cnic-probe-aws-asia-tokyo-live-1770597601.online^
- ||cnic-probe-aws-asia-tokyo-live-1770678901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770594601.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770596401.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770596701.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770678001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770678301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770679201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770680701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770681901.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770597901.online^
- ||cnic-probe-aws-north-america-oregon-live-1770598501.online^
- ||cnic-probe-aws-north-america-oregon-live-1770677401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770678602.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770679801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770680101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770681001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770681301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770595202.online^
- ||cnic-probe-aws-north-america-vir-live-1770595502.online^
- ||cnic-probe-aws-north-america-vir-live-1770597001.online^
- ||cnic-probe-aws-north-america-vir-live-1770677701.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770680401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770594901.online^
- ||cnic-probe-aws-oceania-sydney-live-1770596101.online^
- ||cnic-probe-aws-oceania-sydney-live-1770597301.online^
- ||cnic-probe-aws-oceania-sydney-live-1770598201.online^
- ||cnic-probe-aws-oceania-sydney-live-1770598801.online^
- ||cnic-probe-aws-oceania-sydney-live-1770677101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770679501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770681601.xyz^
- ||coinvant.xyz^
- ||com-proxy.pro^
- ||crestdelivery.com^
- ||dayhappynice.site^
- ||delivero-qa.icu^
- ||dhlexpresspackers.com^
- ||downloads-rto.online^
- ||driller1.website^
- ||driller2.website^
- ||emercado.online^
- ||energetic-event-577814.framer.app^
- ||esuoueanke.com^
- ||even-tplus.store^
- ||findfunmatches.fun^
- ||fluid-track-000952.framer.app^
- ||footballclubclearance.online^
- ||google-schweiz.ch^
- ||gov-rkw.one^
- ||grand-timepiece-sg.store^
- ||greenstoneeats.site^
- ||gtm.evascientific.com^
- ||hypernetwork.live^
- ||ignitemotion.site^
- ||indexshifts.com^
- ||join-link-sekarang.online^
- ||lawofficesofshahandshah.com^
- ||litecoinhash.com^
