! =========================================================================
! sleepy list diff report: 2026-04-19 00:35:53
! =========================================================================

! SUMMARY: Added 3778 | Removed 9885 | Moved 2242
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1340 | Moved: 269 | Added: 1211
- ||014lb.com^
- ||125f6a179a03.dailywinner.net^
- ||125f6afc4627.dailywinner.net^
- ||125f6f840b29.dailywinner.net^
- ||44d3bd20fb.com^
- ||63b51241b6.com^
- ||766411a9ee.com^
- ||7dc77cc0efc374b6f903d6c47cf5edd3.top^
- ||811618.xyz^
- ||931ti.yz70.com^
- ||9bfec67cfd.com^
- ||9tll6mejyu7pge1g.leavement.my.id^
- ||abnjb.consplcuousdates.com^
- ||abnjb.fliirtconnectss.com^
- ||about.masculist.ru^
- ||account-verification11service-confirma588tion.dev^
- ||account-verification16service-confirma768tion.dev^
- ||account-verification19service-confirma258tion.app^
- ||account-verification19service-confirma258tion.art^
- ||account-verification19service-confirma258tion.cloud^
- ||account-verification19service-confirma258tion.dev^
- ||account-verification19service-confirma258tion.health^
- ||account-verification19service-confirma258tion.one^
- ||account-verification19service-confirma258tion.shop^
- ||account-verification19service-confirma258tion.store^
- ||account-verification19service-confirma258tion.studio^
- ||account-verification19service-confirma369tion.dev^
- ||account-verification20service-confirma259tion.app^
- ||account-verification21service-confirma260tion.one^
- ||account-verification22service-confirma261tion.dev^
- ||account-verification22service-confirma328tion.dev^
- ||account-verification23service-confirma262tion.health^
- ||account-verification24service-confirma263tion.now^
- ||account-verification26service-confirma128tion.dev^
- ||account-verification34service-confirma249tion.dev^
- ||account-verification47service-confirma349tion.app^
- ||account-verification47service-confirma349tion.dev^
- ||account-verification52service-confirma613tion.dev^
- ||account-verification66service-confirma698tion.dev^
- ||account-verification67service-confirma109tion.dev^
- ||account-verification88service-confirma988tion.dev^
- ||account-verification90service-confirma832tion.dev^
- ||account-verification98service-confirma118tion.dev^
- ||ad.pqo2u.striveinstyle.com^
- ||ad0.fq520000.com^
- ||adknv.gaysweekend.com^
- ||ads.oe24cdn.biz^
- ||aewxn.girll4you.com^
- ||aicoreupdates.com^
- ||aimeebrenda.elizabethrell.xyz^
- ||airup-sg.com^
- ||alenalydia.elizabethrell.xyz^
- ||alexandriakirstie.elizabethrell.xyz^
- ||alexiakiara.elizabethrell.xyz^
- ||analytics.int.obsrvbl.com^
- ||anann.datemyss.com^
- ||anaqrr.meetinonline.com^
- ||anbeeo.hornyglrl.net^
- ||anjxjo.heretopboy.com^
- ||annaangela.elizabethrell.xyz^
- ||annmarieliliana.elizabethrell.xyz^
- ||aoaelx.verltabiedate.net^
- ||aoaldk.fairyluv.net^
