! =========================================================================
! sleepy list diff report: 2026-04-28 12:40:37
! =========================================================================

! SUMMARY: Added 12058 | Removed 15830 | Moved 19171
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 355 | Moved: 8539 | Added: 2206
- ||00110.citi.com^
- ||1ink.cc^
- ||26porn.com^
- ||44chan.me^
- ||45office.com^
- ||50thirdand3rd.com^
- ||ad.cityu.edu.hk^
- ||ad.hello-jobs.com^
- ||ad.uky.edu^
- ||adaramedia.com^
- ||adbidglobal.com^
- ||adcountymedia.com^
- ||adelphia.com^
- ||adelphia.net^
- ||adglare.eu^
- ||adglare.info^
- ||adglare.nl^
- ||adoringgirl.net^
- ||ads.hello-jobs.com^
- ||ads.windowcleaner.com^
- ||adt756.com^
- ||agil8.com^
- ||aim.com^
- ||aishort.top^
- ||altitudemarketing.com^
- ||amateurs-gone-wild.com^
- ||amazon-clone-gray-three.vercel.app^
- ||amazon.berlin^
- ||amouronliine.net^
- ||amuerllove.com^
- ||analytics-pit-nhl.yinzcam.com^
- ||analytics-stage.ff.avast.com^
- ||analytics.cop-room.com^
- ||analytics.eabr.org^
- ||analytics.infosysbpm.com^
- ||analytics.unric.org^
- ||annas-archive.io^
- ||appbroda.com^
- ||appel.com^
- ||appi-fy.ai^
- ||apple-cleaner.com^
- ||appsmainbin.com^
- ||associates-amazon.com^
- ||atgnpuwadlt.com^
- ||audiencescience.com^
- ||axioncapitalbank.com^
- ||b7q9v8z.com^
- ||bestafair.com^
- ||bestaffaiirs.net^
- ||bestaffairs.net^
- ||bestafffair.net^
- ||bitcoinup.io^
- ||blogher.com^
- ||bluespringcoast.com^
- ||boy4magicdate.com^
- ||boyiinlove.com^
- ||boyloveers.com^
- ||bppb.link^
- ||brioffers.com^
- ||brtstats.com^
- ||buildingmaterialsandclimate.com^
- ||castlecops.com^
- ||celebritygo.net^
- ||cellerix.com^
- ||chaosfutures.com^
- ||chaoticinteractions.com^
- ||childreninachangingclimate.org^
- ||circuitcity.com^
- ||civicuk.com^
- ||coin.com^
- ||collect.worthy.com^
- ||collecttrumpcards.com^
- ||compucalitv.lol^
