! =========================================================================
! sleepy list diff report: 2026-02-19 06:59:52
! =========================================================================

! SUMMARY: Added 83 | Removed 167 | Moved 184
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 167 | Moved: 184 | Added: 28
- ||dicsordapp.com^
- ||legropemoan.shop^
- ||marketmakers.website^
- ||mawsieqy.click^
- ||meetif.fr^
- ||meilleuresactus.fr^
- ||mentaltreatmentace.com^
- ||migrainereliefaid.com^
- ||mojocatan.digital^
- ||momzersatorii.top^
- ||mon-colis-mondialrelay.fr^
- ||monnionyusdrum.com^
- ||mordex.digital^
- ||motionlight.social^
- ||mretic.fr^
- ||mtcapitals.com^
- ||mtlog.droid4x.cn^
- ||navarindominie.rest^
- ||netdogtrainer.com^
- ||news-bbipasu.today^
- ||nightstudioweb.xyz^
- ||nk-shop.com^
- ||nullsglitter.com^
- ||nvtvssczb.com^
- ||oceansknark.rest^
- ||od-gvs.com^
- ||oithair.com^
- ||oncopdhelppurchnnsok.live^
- ||ordenemuraled.world^
- ||oxfmlrpsmtawk.store^
- ||pablomartins.com^
- ||paiementpaylibinstantencours.fr^
- ||paragliding-macedonia.com^
- ||particulier-cic.fr^
- ||patek.re^
- ||personal-loanzone.rocks^
- ||ploveryholism.click^
- ||podbiegi.pl^
- ||pointdevueactu.fr^
- ||powbetcasinoapp.fr^
- ||prednisone.stream^
- ||primeactivation.fr^
- ||protohagmane.world^
- ||pteensougnoak.com^
- ||puhmtt.icu^
- ||pw2ct1.asia^
- ||pyro-shopping.net^
- ||qbtpixewskbwfck.com^
- ||qekbmjyvbbewv.top^
- ||questeelskin.com^
- ||raisinmanagelivestock.com^
- ||remediescreek.com^
- ||reperat.com^
- ||reportprepared.com^
- ||retintsmillion.com^
- ||rfeletro.com.br^
- ||ridgetoust.click^
- ||rjokawzwvrzaw.top^
- ||rpvdfb.xyz^
- ||rree.fr^
- ||rrmlejqaevrk.top^
- ||rusprofily.ru^
- ||santeinterimaire.fr^
- ||santemarin.fr^
- ||sdkjk.idmzone.com^
- ||seatwoo.com^
- ||service-sg-mail.fr^
- ||servicepatient-ameli.fr^
- ||shoesfrance.fr^
- ||sholphot.com^
- ||signermaleo.click^
- ||simsinos-casinos.fr^
- ||slovensoxen.click^
- ||smilesanitations.com^
- ||smouscongous.help^
- ||sms-renouveler-assure.fr^
- ||soignegossoon.world^
- ||sonicons.com^
- ||spicypornvideos.com^
- ||spinmamagame.fr^
- ||sportsbet.tf^
- ||spyguardpro.com^
- ||start-videoprime.fr^
- ||stekanenv.help^
- ||stnew.xyz^
- ||store-goldengoose.fr^
- ||subtillsanford.life^
- ||sulfidssortie.cyou^
- ||sweetperfums.fr^
- ||sync.hiddenvnc.com^
- ||sysprotect.com^
- ||sz.thedomais.info^
- ||tbcthwmcjkhtjw.xyz^
- ||tewruti.top^
- ||thebtrads.top^
- ||thegioitocdo.com^
- ||theirpervasivegrid.com^
- ||tiberupblast.click^
- ||tinklespender.click^
- ||tosuvdiscountspanishesok.live^
- ||trainingcleaningservice.com^
- ||traleximondovera.store^
- ||triconfilters.life^
- ||triduanyusdrum.shop^
- ||trughtsa.com^
- ||tteferty33.fun^
- ||ttroytj33.fun^
- ||tu.8gbqfbuc69vekoj.cyou^
- ||tugnrqywfwaup.store^
- ||unmericable.fr^
- ||unwetsilos.shop^
- ||up.video-learn.net^
- ||updateservicereactif.fr^
- ||usgowell.org^
- ||v2mlyellow.com^
- ||vanrhijnswaard.nl^
- ||vbmjlevwwvrjq.top^
- ||verifikasi-akun-faceb00k-anda.my.id^
- ||viagramsnrx.com^
- ||vipcnzz.com^
- ||viral-smart.com^
- ||virements-credit-mutuel.fr^
- ||vitale-renouv.fr^
- ||vjlyljbylmymq.top^
- ||voiceroid.com.de^
- ||voudl.club^
- ||vrngyqexbbduaf.com^
- ||vtomqskmhqyco.online^
- ||vxfgdhyjprlhx.store^
- ||vzttq.brfvyrrp.com^
- ||warylmiwgo.com^
- ||waubbaapjvhvy.space^
- ||wbllomblyony.top^
- ||whatisnewtoday.com^
- ||whauxaibie.net^
- ||winama.fr^
- ||winngroups.com^
- ||winnuevoscarrosok.live^
- ||wjljwqbzjlokm.top^
- ||wjvyorryojaaz.top^
- ||wkabios.icu^
- ||wkitere.top^
- ||womp.datasurge.vip^
- ||wsoqwm.xyz^
- ||wszystkodladomu24.com^
- ||wutpostkarte.de^
- ||xamssp.icu^
- ||xcypgd.icu^
- ||xhm.pub^
- ||xn--bornovoyage-ebb.fr^
- ||xn--expdition-mondialrelay-d8b.fr^
- ||xn--rgularisation-amd-btb.fr^
- ||xtrkstbernlwe.site^
- ||xuapfthocv.com^
- ||ycmpwhfvgynyp.store^
- ||yhjjdsrt.com^
- ||yjrrwchaz.com^
- ||yoiur.com^
- ||yrarhzuq.xyz^
- ||yxamkm.xyz^
- ||yyivjrwdmkjrq.online^
- ||zara.re^
- ||zebrulegispin.help^
- ||ziostulyxynlq.site^
- ||zwgnbzrdoobou.store^
- ||zzqyniagpyt.com^
- ||zzzjvqzmkazbz.top^
! Moved to AdGuard DNS filter: 3 rules
~ ||restless.su^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||shop80pot.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tdkd00.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Malicious URL Blocklist (URLHaus): 15 rules
~ ||ocean.champm2loma1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||palaytiktoks-uz.sbs^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||pizlaq.di5pl2yleft.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||rhet1c.auth0r1etter.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||rx6cd.cliffwave.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||script.con5epr0phet.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||softwarez.site^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||storm.s1ogan5timul.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||superbet388.asia^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ttsux18-goolge.sbs^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||vector.g0rico1ormica.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||vkvideo.icu^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wsefghuiwehf.gxg.xxx^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||yout-ru.lol^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||zafq1n.pr1vilvoti2t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 157 rules
~ ||5198s517uj1s0.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dravontide.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ethereum-olux-platformapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||memberworldtravel.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||moja-paczka.jehalorn.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||moveubond.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||my-rbcaccountca.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||namzcp.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||naturyszept.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||neronixpay.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||newsfeedtoday0811.ru^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nexalabs.buzz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ngoing.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nomadahead.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nyupeow.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ohomehaqo.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.637822.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.carksi.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.garadk.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-0324842oferta.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-oferta03439249253.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oruzy-balance-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pacotefirme.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pagtrixai2026.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||paylyft.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pelletholtz.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||penizefylinapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||perorpsico.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pewny-fundaryx.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pigeonharpoon.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-584994.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||platformaz-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pokiewiur.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||polmarenituxp49q27h35.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||polskabitradex.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||portalfurwirtschaftsinformationen.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||posstev.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||primefinanceapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||primehorizon.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||prismchainify.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||proficientmark.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||prosperityaiapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||provodemop.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qalmsoft23.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qefycio7.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qeiwbp.blkpan.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quantumdovonex.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||r9iygk.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rationalline.pics^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rawboqfc.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rediwiw.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||remarkablerespite.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rentdecision.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rentegloed.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rewards-bluetick-id201.insz.us^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||riseart.buzz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rofskrlmdkh.wiki^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ronsavexappai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||roschellecosmetics.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ru7svidetelstvo.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rxfdo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||s0kw72.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||saglamfinans.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sarnelquovandris.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||savernolithquendro.pics^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sbay-homes.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||scienceinspire9.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||seigbomic.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sensor-lidexneo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||senzasonline.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sgscare24.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shearuns.cinerup.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shiftysapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sigmabetrix.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||silveraltflow.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sinsaysstyle.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||skineyebrow.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smartoutfits.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smartwebstudio.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sneakcanvas.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||solarisquest.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||solarquill.work^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||soldby.website^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sourvers.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||spot-eprex-300.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||spot3vsanorex.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||spotarmanielite.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sqlhubzz.buzz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sqm-derivative.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||streamciproai.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||supernovaopulence-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||suzuki-way-of-life.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||swap11xsanorex.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||switch-eprex.co^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||synthclub.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||szkoleniajo.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tabbycatbliss.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||techniquesdye.hdfcards.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tefekilokans.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||teieagtlwp.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||teieahbays.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
