! =========================================================================
! sleepy list diff report: 2026-02-13 06:59:06
! =========================================================================

! SUMMARY: Added 3004 | Removed 1069 | Moved 466
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 6 | Moved: 18 | Added: 55
- ||apcfrance.fr^
- ||bet365korea.org^
- ||confirmationrdv-leboncoin-barhoumi.fr^
- ||deporadictos.com^
- ||jetztallesmoeglich.de^
- ||votre-espaceligne.fr^
! Moved to 1Hosts (Xtra): 2 rules
~ ||knfdoiojogneronifdionfldg.pw^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||thesheperdsquad.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 2 rules
~ ||b6eogzhrzn9oqoh3x3.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tgrctrkcelhuj.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 10 rules
~ ||bybitan.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||darkside.cy^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||derrickvelasquez.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dl.packetstormsecurity.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fgsdfghpoupjjjj.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||odload.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||teacoffeepremix.in^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yosa.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zhaolearning.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zosnow.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 2 rules
~ ||fuwalndxiw.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||k21h1u8yvmztt4zqty.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 2 rules
~ ||trajetdstribs.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||trjredistrb.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||adverts.1foo.com^
+ ||ajdkhckreyya.com^
+ ||analytics.lomadee.com.br^
+ ||answysztidlal.website^
+ ||arnvwtsvl.com^
+ ||attdealerpromotions.com^
+ ||audioza.cyou^
+ ||azidosovertyattaleh.cyou^
+ ||cheefulfrary.com^
+ ||commerz-schutz.com^
+ ||dafrbymcbanm.com^
+ ||decline.top^
+ ||elvanora.top^
+ ||engreengallon.shop^
+ ||globalmitrakerja.com^
+ ||growattsintegrated.com^
+ ||growth.eonetwork.org^
+ ||j283v.xyz^
+ ||lpk0wbul41gydhh.top^
+ ||lucentio.pro^
+ ||myschoolportal.net^
+ ||olympics-sale.top^
+ ||oomegdnfn.com^
+ ||opelighthouse.com^
+ ||polehuspelchanner.cyou^
+ ||portel-ndax.com^
+ ||puym.fun^
+ ||puym.help^
+ ||qixicau.com^
+ ||r1ot.app^
+ ||remoteworkmerchant.com^
+ ||revqhuu.cyou^
+ ||rocketplugin.com^
+ ||rowtedomines.cyou^
+ ||sadhovbert-usderk.com^
+ ||saeimabalks.cyou^
+ ||sekhaiskillnepal.com^
+ ||server-side-tagging-1064454456539.europe-west4.run.app^
+ ||some-othertag.cc^
+ ||srvc-mcrst.com^
+ ||stats.cybertalk.io^
+ ||techaipactch.com^
+ ||tirawpwflqxow.space^
+ ||tothelo.cyou^
+ ||utmbuilder-linktag.top^
+ ||vaculty.homes^
+ ||vless-proto.cc^
+ ||wethenorth-darknet.store^
+ ||wtn-market.space^
+ ||xgtvhnyerfsqu.space^
+ ||xiqxrsagbctpm.website^
+ ||yihynobdjmkyg.site^
+ ||yxibcujksiubp.online^
+ ||zfjoyeuwymeqj.online^
+ ||zvekujanpxsfq.website^

! [1Hosts (Xtra)] Removed: 0 | Moved: 7 | Added: 1
! Moved to HaGeZi's Pro++ Blocklist: 7 rules
~ ||betimelineny.cyou^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
