! =========================================================================
! sleepy list diff report: 2026-02-28 01:46:26
! =========================================================================

! SUMMARY: Added 44363 | Removed 655 | Moved 290
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
- ||iz.quiahussars.com^
- ||www.vnaqok.romanceafairs.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.wellsfargo-secureconnect.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 66 | Moved: 0 | Added: 3
- ||4ancient-motherboard-0704.on-fleek.app^
- ||acoustic-apartment-low.on-fleek.app^
- ||adobe-online-viewer.on-fleek.app^
- ||auth-id-msft-docs.on-fleek.app^
- ||big-france-quick.on-fleek.app^
- ||brief-boots-howling.on-fleek.app^
- ||change-password.webaccess-alerts.net^
- ||echoing-london-teeny.on-fleek.app^
- ||fat-beach-huge.on-fleek.app^
- ||fat-van-echoing.on-fleek.app^
- ||flat-animal-swift.on-fleek.app^
- ||flat-ocean-most.on-fleek.app^
- ||full-energy-early.on-fleek.app^
- ||full-england-most.on-fleek.app^
- ||future-caravan-faint.on-fleek.app^
- ||future-mouse-small.on-fleek.app^
- ||great-england-wailing.on-fleek.app^
- ||high-jordan-short.on-fleek.app^
- ||hissing-carpet-shrilling.on-fleek.app^
- ||howling-megabyte-raspy.on-fleek.app^
- ||immense-raincoat-prehistoric.on-fleek.app^
- ||incalculable-accident-billions.on-fleek.app^
- ||instructions.webaccess-alerts.net^
- ||late-ability-some.on-fleek.app^
- ||limited-memory-curved.on-fleek.app^
- ||limited-zoo-crooked.on-fleek.app^
- ||maniventresync.on-fleek.app^
- ||most-park-long.on-fleek.app^
- ||old-arm-screeching.on-fleek.app^
- ||optimism.on-fleek.app^
- ||pdf-online.on-fleek.app^
- ||puny-banana-colossal.on-fleek.app^
- ||quick-winter-scarce.on-fleek.app^
- ||raspy-midnight-loud.on-fleek.app^
- ||rhythmic-notebook-little.on-fleek.app^
- ||sd3.webaccess-alerts.net^
- ||shallow-monkey-brief.on-fleek.app^
- ||shrilling-exabyte-quick.on-fleek.app^
- ||small-lock-deep.on-fleek.app^
- ||teammatediscounts.amazingholidaycoupons.com^
- ||wailing-hamburger-abundant.on-fleek.app^
- ||whining-laptop-most.on-fleek.app^
- ||wide-computer-old.on-fleek.app^
- ||www.advisor.co.rw^
- ||www.asrfootball.com.au^
- ||www.baobabsafari.co.tz^
- ||www.crypto2.bnd-group.com^
- ||www.diamond-websites.co.uk^
- ||www.dreamyhub.com.br^
- ||www.gelaguela.com.br^
- ||www.gotmedrovenl.com.haydenconsulting.ca^
- ||www.homesecbusinessfinance.com.au^
- ||www.hoteldesavoie.eu.com^
- ||www.intechsecurity.com.au^
- ||www.jewelofasia.com.au^
- ||www.lavorwash.hu.technorollshop.hu^
- ||www.massagecenterindelhi.co.in^
- ||www.networldtelecom.psi.br^
- ||www.perfectlts.com.169-63-198-230.cpanel.site^
- ||www.scc.org.kh^
- ||www.school96.com.ua^
- ||www.silkandvelvetcurtains.co.uk^
- ||www.sscaterer.arbrands.in^
- ||www.staging10.eclipseorganics.com.au^
- ||www.statistik.arbeitsaqentur.de^
- ||www.ww82.imageheaven.nl^
+ ||www.homan.co.tz^
+ ||www.tysoft.co.uk^
+ ||www.www.www.www.remote.aaa.betb8832.com^

! [OISD Blocklist Big] Removed: 509 | Moved: 3 | Added: 44093
- ||0kon.h1ddenlake.ru^
- ||1stresponsemedicservices.com^
- ||2ampligasga.com^
- ||2n.antidisesta1.com^
- ||443283.com^
- ||51986890.com^
- ||56ruik.pages.dev^
- ||6bed10b4-7f14-47f0-9a8a-ae46c6e2c953-00-29op5zoaeva8f.picard.replit.dev^
- ||89344.xyz^
- ||a-gwo.pages.dev^
- ||a8e71024-1575-4bc1-aa1a-b7350579a6ea-00-3hhl4h3w4d1yn.picard.replit.dev^
- ||abhaysinghtomar97.github.io^
- ||abikewe.b-cdn.net^
- ||abogavgreat.digital^
- ||accoun.lyfr28oiq.cn^
- ||accoun.lyna42esi.cn^
- ||ad-boomm.click^
- ||adityahulimane01.github.io^
- ||adityasharma0011.github.io^
- ||aecvietnam.com^
- ||ahmadnabeel17.github.io^
- ||ai-egao.github.io^
- ||airconrepairnearme.com.au^
- ||airjetinc.com^
- ||ajaxiji.com^
- ||akashp7049.github.io^
- ||alameens07.github.io^
- ||alimamaali.online^
- ||almtechnews.com^
- ||amazon-monkey.com^
- ||ambiguous-skills-417081.framer.app^
- ||ankitkumar123420.github.io^
- ||annetsbuff.pro^
- ||app-mxmelchnat.top^
- ||apperbioma.com^
- ||approvedexperiencestraveller.vip^
- ||appump.github.io^
- ||appwinzz.click^
- ||aprnagrwl.github.io^
- ||aqabkriqwhu.digital^
- ||aravufrl.digital^
- ||arlgsticsllc.com^
- ||arrendia.com^
- ||aryan029-cs.github.io^
- ||ashutosh200106.github.io^
- ||assitance-location-lcloud.com^
- ||atabambreuse.digital^
- ||auctlon-zama.org^
- ||aunenntoja.s3.us-east-005.backblazeb2.com^
- ||aunnemtoja.s3.us-east-005.backblazeb2.com^
- ||awesome-empathy-645385.framer.app^
- ||ayeshafatimajabeen.github.io^
- ||ayiqmakeahir.digital^
- ||azodalukikakeb.pro^
- ||b306237b-225e-494e-be15-8aed1cacd6e9-00-3u8v3hzqs81dk.kirk.replit.dev^
- ||bafkreiedkmmp6tbhv4ywypysabhuje4pnog6i4wtepq5bzxxbpf4rapm3i.ipfs.dweb.link^
- ||balaji801.github.io^
- ||bank-of-america-login.vercel.app^
- ||belpossd-bya.xyz^
- ||bhavsarrenuka26.github.io^
- ||bikugithub.github.io^
- ||bina.mashuree.com^
- ||block-walletrecover.com^
- ||blockcfilogin.gitbook.io^
- ||bodyone.fr^
- ||booi-casino-mtl.top^
- ||bookreserva.com^
- ||boxpriveoficial.site^
- ||brad-invest.com^
- ||breaersxbf.info^
- ||breakingnewschronicle.pro^
- ||buildkezoqogrciroxufy.digital^
- ||busy-button-646747.framer.app^
- ||buzufoe.digital^
- ||c0f0d375-dffb-45eb-a568-4aa0d741d90b-00-v05qw8dqw965.kirk.replit.dev^
- ||calgariancoi.info^
- ||calm-truth.info^
- ||candidtechnologies.co^
- ||cantexex.github.io^
- ||careful-lots-461803.framer.app^
- ||carvyszx.info^
- ||cdscdsm.com^
- ||center.aisupportcontentidentity.com^
- ||century21omega.com^
- ||certifiedtranslationoffice-sa.com^
- ||charlesstudiophoto.com^
- ||chatgptads.com.de^
- ||chocolate-arrow-827819.framer.app^
- ||cik-group.com^
- ||clouddocfilesnow.com^
- ||clubcreativestudio.com^
- ||clubhome.digital^
- ||co-m.online^
- ||coinbasexten.gitbook.io^
- ||complex-channels-658354.framer.app^
- ||concumbencycoi.info^
- ||conformation-220.shop^
- ||consultoriaeauditoriaat7.site^
- ||correur.xyz^
- ||creneau-heures.com^
- ||crm-event-connect.online^
- ||cssicecreamsocial.org^
- ||cvtjo.org^
- ||cyberic.xyz^
- ||cyberksrumipuqive.digital^
- ||cyclotourbike.com^
- ||cymusic.pro^
- ||daily-cash.info^
- ||damp-pine-9b71.kxy3oc4m.workers.dev^
- ||dannyimages.site^
- ||dataoqozacer.digital^
- ||daveviola.com^
- ||daymca.digital^
- ||dbrewhopoxi.digital^
- ||deathblows.eu.org^
- ||derenfitness.com^
- ||difribleliwot.digital^
- ||digitalbigness.digital^
- ||digitalepivaxifoly.digital^
- ||dilkesh06.github.io^
- ||diopsidehedenbergaugpigeon.vercel.app^
- ||dkbgroop.wpenginepowered.com^
- ||dkcode1706.github.io^
- ||dmzcamp.com^
- ||do-not-use-xmrwallet.pages.dev^
- ||dozanturix.com^
- ||dunbarandbunce.com^
