! =========================================================================
! sleepy list diff report: 2026-05-10 06:59:16
! =========================================================================

! SUMMARY: Added 297 | Removed 30 | Moved 4
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||www.dpdlocacx.top^
+ ||www.rexvulon.online^
+ ||www.wacowonda.de^

! [OISD Blocklist Big] Removed: 11 | Moved: 4 | Added: 29
- ||app.easyswiftscured.com^
- ||crypticalfund.ltd.zetashares.com^
- ||futureequityventure.live.smartwaveportfolio.com^
- ||meteoradapps.pages.dev^
- ||monadwhitelist.pages.dev^
- ||sauptowhy.com^
- ||superzoo.friscos.one^
- ||uclclintser.site^
- ||usounoul.com^
- ||w3c.web3coinmark.icu^
- ||yaps.kaito.ai.wallet-connect.festivaleternajuventud.com^
! Moved to Phishing Army: 2 rules
~ ||acha-trading.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kristinagarri.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 2 rules
~ ||hoanoola.net^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||lurgaimt.net^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||analcparap.cyou^
+ ||bikeflowstore.shop^
+ ||bikeplacestore.shop^
+ ||bnpparibas-transakcje.vercel.app^
+ ||catatmarco.cyou^
+ ||commesplot.cyou^
+ ||complintem.cyou^
+ ||cospptiveness.info^
+ ||devicverse.cyou^
+ ||dimippnishes.info^
+ ||f7xqto.shop^
+ ||fasdfd.wpenginepowered.com^
+ ||friscos.one^
+ ||h6ntfx.shop^
+ ||imborluvi.cyou^
+ ||inconmirer.cyou^
+ ||innerauraup.top^
+ ||lisaepp.shop^
+ ||ogrodowaharmonia.shop^
+ ||ogrodowaprzyjemnosc.shop^
+ ||pairent.watchitdb.com^
+ ||plpersikorohirito.com^
+ ||ruffilanci.cyou^
+ ||spitico.com^
+ ||sprizleard.cyou^
+ ||stalcostore.shop^
+ ||superdetor.cyou^
+ ||uvexsklep.shop^
+ ||vinted.appguard17.sbs^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 38
+ ||5mw9hy9qr9eu8k.rest^
+ ||basisdukumacric.cyou^
+ ||diwanhebete.shop^
+ ||dspchided.com^
+ ||dwaibletetania.com^
+ ||ghyfjpduegckx.site^
+ ||ginkidojk.in^
+ ||gkudvtagscd.com^
+ ||grecingcloners.com^
+ ||heyzxededowik.site^
+ ||hhounvkxcdj.com^
+ ||huedpersonsovated.cyou^
+ ||ir3f1x3aet.com^
+ ||isyvamyud.com^
+ ||jcmmzxeoklqrx.website^
+ ||jwfdheuw.com^
+ ||l3j3glzp6g.com^
+ ||liability48.top^
+ ||o28wg9kq8i.com^
+ ||otvhlnixv.com^
+ ||pbxagcahqree.com^
+ ||prukbxxjaevbvb.com^
+ ||putpnvsxxgpsg.site^
+ ||r8725cyyi6uu62f4.rest^
+ ||rmpgcpimiudoi.space^
+ ||rwyswyanwa.in^
+ ||sparusonagers.shop^
+ ||stitches08.com^
+ ||unheldmordv.cyou^
+ ||usmbctyjigsnp.space^
+ ||vlmwrffewzarp.site^
+ ||wainmenbiopsicer.cyou^
+ ||wonnotbrant.shop^
+ ||wsocurhqriekb.space^
+ ||wtvzekabnlunb.online^
+ ||xdbfroeqjhkqw.site^
+ ||ynyxozjzwnclf.online^
+ ||yrxifyuacyaks.space^

! [Malicious URL Blocklist (URLHaus)] Removed: 4 | Moved: 0 | Added: 150
- ||banner.patch-support.com^
- ||feft234321.xyz^
- ||s.na-cs.com^
- ||zyhservers.top^
+ ||6uifuv9c.radio-legitdown.digital^
+ ||api.coderlaptechnical.pics^
+ ||api.netinfrahubsys.pics^
+ ||api.openapiservicehub.pics^
+ ||apidocserv.cloudstackproc.pics^
+ ||apidocserv.systemcorelinkx.pics^
+ ||appboxdata.globalnetviewer.pics^
+ ||appboxdatacent.netinfrahubsys.pics^
+ ||arg.argsleg.pics^
+ ||back.looprim.pics^
+ ||base.docsbed.pics^
+ ||base.fastlinkprovider.pics^
+ ||base.infrastructurerun.pics^
+ ||base.webdataprocess.pics^
+ ||bitfoxcore.technodesupply.pics^
+ ||bitfoxcoreunit.webdataprocunit.pics^
+ ||box.mailban.pics^
+ ||bus.intelcar.pics^
+ ||cache.flushgot.pics^
+ ||call.openapiservicehub.pics^
+ ||car.intelcar.pics^
+ ||cdn.cloudproxyserv.pics^
+ ||chip.intelcar.pics^
+ ||cloud.cloudproxyserv.pics^
+ ||cmdset.systemcorelinkx.pics^
+ ||cmdsetproc.cloudstackproc.pics^
+ ||code.coderlaptechnical.pics^
+ ||core.fielddie.pics^
+ ||core.infrastructurerun.pics^
+ ||core.systemlogicops.pics^
+ ||cpu.intelcar.pics^
+ ||cpuprocessormgr.webdataprocunit.pics^
+ ||cpuprosmgr.technodesupply.pics^
+ ||cycle.looprim.pics^
+ ||data.webdataprocess.pics^
+ ||dbinst.systemcorelinkx.pics^
+ ||dbinstlist.cloudstackproc.pics^
+ ||dbms.rowlocks.pics^
+ ||devbits.netinfrahubsys.pics^
+ ||devbitscfg.globalnetviewer.pics^
+ ||dns.globalnodeviewset.pics^
+ ||dnswebsrvs.technodesupply.pics^
+ ||dnswebsrvs.webdataprocunit.pics^
+ ||edge.cloudproxyserv.pics^
+ ||eventus.luk3d.com^
+ ||fast.fastlinkprovider.pics^
+ ||fld.fielddie.pics^
+ ||flow.looprim.pics^
+ ||flush.flushgot.pics^
+ ||get.flushgot.pics^
+ ||getcfghub.cloudstacklogic.pics^
+ ||getcfghubs.webcfgmanager.pics^
+ ||glob.globalnodeviewset.pics^
+ ||host.cloudproxyserv.pics^
+ ||hotfix.cloudstacklogic.pics^
+ ||hotfixpack.webcfgmanager.pics^
+ ||hub.globalnodeviewset.pics^
+ ||idx.rowlocks.pics^
+ ||imap.mailban.pics^
+ ||infra.infrastructurerun.pics^
+ ||io.flushgot.pics^
+ ||io.intelcar.pics^
+ ||ipnodeclis.webcfgmanager.pics^
+ ||ipnodeclisys.cloudstacklogic.pics^
+ ||ipv.networkstackmgr.pics^
+ ||jobadmmgrs.datalinkcenter.pics^
+ ||json.openapiservicehub.pics^
+ ||json.webdataprocess.pics^
+ ||key.rowlocks.pics^
+ ||layer.networkstackmgr.pics^
+ ||libsyspath.datalinkcenter.pics^
+ ||link.cloudproxyserv.pics^
+ ||link.fastlinkprovider.pics^
+ ||list.argsleg.pics^
+ ||lock.rowlocks.pics^
+ ||log.systemlogicops.pics^
+ ||logic.systemlogicops.pics^
+ ||logmanagementsys.netinfrahubsys.pics^
+ ||logviewsys.globalnetviewer.pics^
+ ||loop.looprim.pics^
+ ||mail.mailban.pics^
+ ||main.argsleg.pics^
+ ||main.coderlaptechnical.pics^
+ ||main.systemlogicops.pics^
+ ||map.globalnodeviewset.pics^
+ ||meta.fielddie.pics^
+ ||metaltscfg.cloudstackproc.pics^
+ ||metaltscfgmgr.systemcorelinkx.pics^
+ ||net.infrastructurerun.pics^
+ ||netapiprot.globalnetviewer.pics^
+ ||next.looprim.pics^
+ ||node.fielddie.pics^
+ ||node.globalnodeviewset.pics^
+ ||open.openapiservicehub.pics^
+ ||opsmgr.webdataprocunit.pics^
+ ||opsmgrsvcs.technodesupply.pics^
+ ||osbasesyst.cloudstackproc.pics^
+ ||out.flushgot.pics^
+ ||path.fastlinkprovider.pics^
+ ||path.fielddie.pics^
+ ||pop.mailban.pics^
+ ||proc.argsleg.pics^
+ ||proc.intelcar.pics^
+ ||proc.systemlogicops.pics^
+ ||proc.webdataprocess.pics^
+ ||proxy.cloudproxyserv.pics^
+ ||rawdatamap.datalinkcenter.pics^
+ ||rest.openapiservicehub.pics^
+ ||rim.looprim.pics^
+ ||row.rowlocks.pics^
+ ||run.coderlaptechnical.pics^
+ ||run.fastlinkprovider.pics^
+ ||run.fielddie.pics^
+ ||serv.openapiservicehub.pics^
+ ||set.docsbed.pics^
+ ||setup.infrastructurerun.pics^
+ ||skyvpnnode.cloudstackproc.pics^
+ ||skyvpnnodehub.systemcorelinkx.pics^
+ ||smtp.mailban.pics^
+ ||srvnode.netinfrahubsys.pics^
+ ||srvnodehub.globalnetviewer.pics^
+ ||sshbin.cloudstacklogic.pics^
+ ||sshbinpath.webcfgmanager.pics^
+ ||sslkeybase.webcfgmanager.pics^
+ ||sslkeybasepoint.cloudstacklogic.pics^
+ ||stack.networkstackmgr.pics^
+ ||static.3001.net^
+ ||sync.flushgot.pics^
+ ||sys.docsbed.pics^
+ ||sys.infrastructurerun.pics^
+ ||sys.systemlogicops.pics^
+ ||tab.rowlocks.pics^
+ ||tech.coderlaptechnical.pics^
+ ||test.argsleg.pics^
+ ||tmpdirsets.webcfgmanager.pics^
+ ||tmpdirsetsys.cloudstacklogic.pics^
+ ||topsvc.webdataprocunit.pics^
+ ||topsvcutil.technodesupply.pics^
+ ||url.fastlinkprovider.pics^
+ ||val.argsleg.pics^
+ ||vps.docsbed.pics^
+ ||vpsrun.webdataprocunit.pics^
+ ||vpsrunproc.technodesupply.pics^
+ ||web.coderlaptechnical.pics^
+ ||web.webdataprocess.pics^
+ ||webcdnstat.globalnetviewer.pics^
+ ||webcdnstat.netinfrahubsys.pics^
+ ||xml.docsbed.pics^
+ ||xml.webdataprocess.pics^
+ ||ziparkview.datalinkcenter.pics^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 12 | Moved: 0 | Added: 76
- ||23dxw323.top^
- ||59284017.xyz^
- ||cartes-avantages28.com^
- ||clientemodu.com^
- ||dpdlocacx.top^
- ||em-powerac.one^
- ||emmental.local-915.pro^
- ||empowe-raa.one^
- ||jrs-pkups.pro^
- ||jzyygl.com^
- ||rexvulon.online^
- ||wacowonda.de^
+ ||2.wne001.cc^
+ ||abdullah23890.github.io^
+ ||abnbrent-website.vercel.app^
+ ||accessportal-credentials02.buddyl.workers.dev^
+ ||aktiffkan-paylater.cdd.my.id^
+ ||aktiifkan-payllaterrs4.from-resmi3.my.id^
+ ||allegrolokalnie.oferta62828443.click^
+ ||amanalpha001-tech.github.io^
+ ||aniket354.github.io^
+ ||anubhav1450.github.io^
+ ||ashton564.github.io^
+ ||assistgrowth-aidpush-q2z4u6.pages.dev^
+ ||auto-exchange-mail-npfs.vercel.app^
+ ||ayanaanonaeem.github.io^
+ ||bafkreibyljmt5scyuoccu3ucintoqyfi33tvk6gvwng4pniq3pnoahrva4.ipfs.dweb.link^
+ ||bafkreidgrzz5a5olpbqqm66sjo442pfrbkrq4obr54gf2zhh4rxh3bdq5u.ipfs.dweb.link^
+ ||bafkreihlqg7ney64hr6afams2d3aqwt7q7xh4l2tv6orjnzkaqa5bgbwb4.ipfs.dweb.link^
+ ||bafybeicn6mzxxz6l3zwgc2grdzbgery6drslhpte7eo26byfnm64bcclty.ipfs.dweb.link^
+ ||brt.flcbcs.help^
+ ||case0405twrqpm.syncpath-connectsrv.com^
+ ||chalaalbretch-challa1.pages.dev^
+ ||citiretailservices.citibankonlline.com^
+ ||client028.business-agency-partners.com^
+ ||clone-facebook-ten.vercel.app^
+ ||command-cloud.space^
+ ||cyvoris.com^
+ ||danaa-iindonesiaa.onn.my.id^
+ ||email-m1cr0s07tbtc0nn3ect.webflow.io^
+ ||eugeniewun72-englichs302.pages.dev^
+ ||finleyal.github.io^
+ ||geva58375.github.io^
+ ||help-doc-trezor-suite.gitbook.io^
+ ||ivorytowertattoo.com^
+ ||joyfullmint-drop3.vercel.app^
+ ||kdmwj.com^
+ ||kukoenvee-idd.gitbook.io^
+ ||m3tamsklogn.gitbook.io^
+ ||maisaumentoparavoce.s3.us-east-005.backblazeb2.com^
+ ||makershfc73621423.github.io^
+ ||member08.marketing-agency-network.com^
+ ||member1196445.agency-connect-center.com^
+ ||member17.agency-ad-meta.com^
+ ||metamkzlgano.gitbook.io^
+ ||mike7418.github.io^
+ ||newspubgm.speciallshop.com^
+ ||ninjafoux.github.io^
+ ||nnewsdana-lyanindonx.safaather.biz.id^
+ ||nogllo.com^
+ ||officialcherfanclub.com^
+ ||palshah112007.github.io^
+ ||paololuck.github.io^
+ ||parakalanandhini.github.io^
+ ||pkcu.pages.dev^
+ ||pnckswqpwks.com^
+ ||priyanshu-pandey97.github.io^
+ ||projects247.agency-partner-operations.com^
