! =========================================================================
! sleepy list diff report: 2026-07-13 12:53:26
! =========================================================================

! SUMMARY: Added 23645 | Removed 12238 | Moved 2523
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 151 | Moved: 610 | Added: 748
- ||38330.bet^
- ||849775e7e925b44b.com^
- ||85173-okta.com^
- ||852f972478025d09.com^
- ||8541ba45524f87f5.com^
- ||8545c6c95e1c.online^
- ||85a996da6521.info^
- ||85c06fd4e351.info^
- ||891033coinbase.com^
- ||893827coinbase.com^
- ||8961.jianbihua.com^
- ||8a85f514cab8.info^
- ||8c355e307f.com^
- ||8daa4d4648720547.com^
- ||900573a47e76f399.com^
- ||91234567.cn^
- ||91ad3bbed6.com^
- ||91e7a5a2e74100b2.com^
- ||9230256google.com^
- ||9255bets10.com^
- ||9256bets10.com^
- ||9258bets10.com^
- ||9659abc1421.top^
- ||97ew9w633gfm2xq26eu55.cyou^
- ||9856503fb244.info^
- ||986450coinbase.com^
- ||9d1c4414569a.info^
- ||9da110eb5a5b.info^
- ||9e3f68e0fc9ccf071537cb0c3f3116d3.site^
- ||9fd17f7a41f8ddb8.com^
- ||9vviyje1s.top^
- ||a101kampanyanizburada.com^
- ||a35c45989baf.info^
- ||a38c74504f98d07f.com^
- ||a7df735fce37.info^
- ||a92f1c803d18eec0.com^
- ||ab2a9024aad8c645.com^
- ||aboutuledger.website^
- ||ac5ba2d09d35.info^
- ||acces4573039.pro^
- ||acces5780043.pro^
- ||acces5780066.pro^
- ||account-billinghub.com^
- ||account-center-ch.online^
- ||account-info-mx.help^
- ||account-mypcs.com^
- ||account-readyjp.info^
- ||account-section.sbs^
- ||account-support-policy.com^
- ||account-vavada.com^
- ||account-worldwide-electronicsnewlineomsigninidentifiercontinue.com^
- ||accountcoinbase.com^
- ||accruals-ledger.com^
- ||accruals-ledger.info^
- ||acvigilioplifacada.xyz^
- ||ad7adb146cdcb16f.com^
- ||add710369b9d33bf.com^
- ||adliyedava.com^
- ||advzone.ioe.vn^
- ||agent-ledgers.com^
- ||ai-garanti.lol^
- ||airupnederlands.com^
- ||alfatransportes.site^
- ||allemart-hamburg.com^
- ||altitradingltd.com^
- ||anabniyahtolbanur.lol^
- ||anadolukoprusu.com^
- ||analytics.lua.tools^
- ||andama.info^
- ||anindaislemonay.com^
- ||ankara-hizli-yanit-kredddlim.xyz^
- ||ankpqvzu.shop^
- ||annulationorder.fr^
- ||apaledger.com^
- ||apaledgers.com^
- ||apexledgercapital.com^
- ||apis-ledger.com^
- ||app-kunden-commerzbank.com^
- ||app-legal-ledger.icu^
- ||appupdate3049.top^
- ||ar.ifuckedyourgf.com^
- ||arrzuminndrim.com^
- ||arvixo.xyz^
- ||askuledger.help^
- ||auszahlung-services.com^
- ||axyvexa.xyz^
- ||axyvira.xyz^
- ||axyvixo.xyz^
- ||axyvyra.xyz^
- ||axyxo.xyz^
- ||azevedo.lol^
- ||b0a307d3f9de7f67.com^
- ||b1bf2091448d6baa.com^
- ||b27.icu^
- ||b2de4235a736.info^
- ||b30fd6f239dde22a.com^
- ||b33aaef92f091c91.com^
- ||b4b31192e59521e2.com^
- ||b88a6153fcd7.info^
- ||b8c7b958bbdcf7fd.com^
- ||b8dd8c4163c851a2.com^
- ||b9yzartkj9dd53v.top^
- ||ba090135d2.com^
- ||backup01-ledger.live^
- ||backup02-ledger.live^
- ||backup03-ledger.live^
- ||backup04-ledger.live^
- ||backup05-ledger.live^
- ||backup06-ledger.live^
- ||backup07-ledger.live^
- ||backup08-ledger.live^
- ||backup09-ledger.live^
- ||baebae2025.com^
- ||bitcoin-up.io^
- ||ca.ifuckedyourgf.com^
- ||collect.ovp.vn^
- ||collect.rezat.ru^
- ||data-501446ac98.einfachtierisch.de^
- ||data-b9680e0592.deutschesapothekenportal.de^
- ||delivery.generalmotors.com^
- ||err-human-design-gkas-ru-sar.hdof.ru^
- ||err-human-design-m-ru-kos.axbb.ru^
- ||err-human-design-wcln-ru-irk.hdtk.ru^
- ||fbuser.ovp.vn^
- ||gerbil.buf.build^
- ||gtm-sg-acm4nlgcf01.jump888301.com^
- ||gtm.auer-verlag.de^
- ||gtm.csmegastore.no^
- ||gtm.kugellager-express.de^
- ||gtm.macys.net^
- ||hpejlsb.com^
- ||k.knuffelwuff.de^
- ||matomo.fachanwalt.de^
- ||matomo.prismacloud.cc^
- ||mgtb.ifuckedyourgf.com^
- ||nct-human-design-err-ru-irk.hd-f.ru^
- ||nl.ifuckedyourgf.com^
- ||rum.thiqah.sa^
- ||sentry.pr-cy.io^
- ||sentry.prismacloud.cc^
- ||sk.ifuckedyourgf.com^
- ||ss-gtm.itzehoer.de^
- ||statistics.dibt.de^
- ||statistics.stadtreinigung.hamburg^
- ||statistik.profamilia.de^
- ||stats.macg.io^
- ||stats.systonic.net^
- ||suprama.online^
- ||tax.crypto.com^
- ||umami.nerdgeschoss.de^
