! =========================================================================
! sleepy list diff report: 2026-03-24 06:27:01
! =========================================================================

! SUMMARY: Added 431 | Removed 17 | Moved 0
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 6
+ ||www.65638.xyz^
+ ||www.65645.xyz^
+ ||www.b254l.xyz^
+ ||www.g90s.xyz^
+ ||www.j319k.xyz^
+ ||www.t52e.xyz^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||betacrust.gabrielbotelho.com^

! [Phishing Army] Removed: 1 | Moved: 0 | Added: 0
- ||allbirch.gabrielbotelho.com^

! [OISD Blocklist Big] Removed: 2 | Moved: 0 | Added: 120
- ||allegrolokalnie.pl-prywatne-allegro.sbs^
- ||jakeslodges.com^
+ ||4ff1.com^
+ ||4gak-6nvc.com^
+ ||allegrolokalnie.pls2gkkleqas25xk.sbs^
+ ||app-blosk.com^
+ ||approcroch.rest^
+ ||attamavvit.rest^
+ ||b75121261-cbdc-495c-bef4-78855393f874.netlify.app^
+ ||bibleversustheday.com^
+ ||bienvaldor.net^
+ ||bitturbo.net^
+ ||blosk.org^
+ ||borricarna.rest^
+ ||bottimonos.rest^
+ ||bright-lifecorezone.info^
+ ||bystrahodnotex-app.com^
+ ||caplimo.com^
+ ||capvona.com^
+ ||casecuregrid.com^
+ ||cephalothorax.pro^
+ ||cfanac.com^
+ ||chinese-its.com^
+ ||clbxsy.com^
+ ||cleverbea5m.pro^
+ ||clooudp9ortlab.pro^
+ ||cptfinance.com^
+ ||cryptosphereengine.digital^
+ ||cub-containers.com^
+ ||d7krmp.site^
+ ||dailystrike.site^
+ ||dc7-jp.com^
+ ||ddjccn.com^
+ ||deep9pgate.pro^
+ ||di-tea.com^
+ ||dqahxl.com^
+ ||dtasjc.com^
+ ||e9vnxt.site^
+ ||eleve-vextera.net^
+ ||elvgrundharstovikk.top^
+ ||equitabitline-app.com^
+ ||euratempan.com^
+ ||exitor-luxerise.net^
+ ||fday-jarand.com^
+ ||finervo.com^
+ ||finlena.com^
+ ||finreportpulse8.pro^
+ ||flkbes04.com^
+ ||gabrielbotelho.com^
+ ||gkatxk.com^
+ ||glxxbl.com^
+ ||greenwriting.click^
+ ||hscxjb.com^
+ ||idioblastty.pro^
+ ||imprezecch.rest^
+ ||inlersatru.com^
+ ||inoppalkal.rest^
+ ||internettu.rest^
+ ||investbriefhubx.info^
+ ||jcttkf.com^
+ ||jhgjer.com^
+ ||jhrltp.com^
+ ||jiyisd.com^
+ ||jslphs.com^
+ ||jsyvip.com^
+ ||jtqptz.com^
+ ||jxjftx.com^
+ ||jxrbtt.com^
+ ||jzvvtx.com^
+ ||k6dfxa.site^
+ ||karabukbilgi.com^
+ ||katerinofaresrifa.com^
+ ||kindredsoul.top^
+ ||labiogression.pro^
+ ||lidodp.com^
+ ||lljmyf.com^
+ ||logoquiz.online^
+ ||lrfjvd.com^
+ ||motozemcz.com^
+ ||neuraledge.life^
+ ||neuroflow.today^
+ ||nextpr2essmedia.pro^
+ ||nociku.pro^
+ ||o4lqyb.site^
+ ||oiqili.com^
+ ||omeomdefil.rest^
+ ||ooooao.com^
