! =========================================================================
! sleepy list diff report: 2026-06-10 07:34:26
! =========================================================================

! SUMMARY: Added 957 | Removed 32227 | Moved 5168
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 218 | Moved: 4825 | Added: 141
- ||0d5e5c.lol^
- ||123bbet2.com^
- ||2026shijiebeizb.org^
- ||2345yinshi.org^
- ||455787.com^
- ||48571.cn^
- ||4dtpqpem9j.top^
- ||4sdzo.pro^
- ||51719.cyou^
- ||51pingfan.com^
- ||52718.cyou^
- ||5ivu.com^
- ||626sg378h38ej3.shop^
- ||627182.com^
- ||6869647.xyz^
- ||6978211.xyz^
- ||6fk9k.pro^
- ||789p-gaming.com^
- ||78meitu.com^
- ||7dork.pro^
- ||888b-online.com^
- ||88clb-online.com^
- ||88clbvna.com^
- ||920245.com^
- ||9aux.com^
- ||9games-esport.com^
- ||9h8yp4jft6.top^
- ||aa178.top^
- ||aa268.top^
- ||abc8-online.com^
- ||abcvip-vietnam.com^
- ||access-finances.com^
- ||admireadmin.com^
- ||afoltools.com^
- ||ag.youthyeather.com^
- ||agi-aifnz.com^
- ||ah-ds.com^
- ||ai-tks.top^
- ||aipiann14.top^
- ||aj-fifa2026.com^
- ||akxhs3.com^
- ||alalstore.com^
- ||alberta-government.com^
- ||alearning.es^
- ||alefarba.pl^
- ||alexgoldtp.com^
- ||am-worldcup2026.com^
- ||amazingonlyfans.com^
- ||anima-gemella.com^
- ||apchanghong.com^
- ||apnea-snoring-solution.com^
- ||arbutusleaf.life^
- ||ash-wednesday.com^
- ||asia-2026shijiebeiodds.com^
- ||asia-cup2026cmuodds.com^
- ||asia-worldcupodds.com^
- ||asriportal.com^
- ||aulaerp.com^
- ||ayllax.com^
- ||baigetile.com^
- ||bb-worldcup2026.com^
- ||be-worldcup2026.com^
- ||bg.corapeacoat.com^
- ||bharatagroenergy.com^
- ||bitcoin-millonario.com^
- ||biteappxiazai.com^
- ||bitvalue.io^
- ||bjjdkj.com^
- ||bjmingshijiaoyu.com^
- ||bl-fifa2026.com^
- ||bm-worldcup2026.com^
- ||bo-worldcup2026.com^
- ||bsyunyi.com^
- ||burnoutintervention.eu^
- ||caijuziben.com^
- ||calekfnce.online^
- ||caltopia.org^
