! =========================================================================
! sleepy list diff report: 2026-07-26 06:59:11
! =========================================================================

! SUMMARY: Added 101 | Removed 150 | Moved 0
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 28
+ ||0512yd.com^
+ ||3861family.com^
+ ||abobv.com^
+ ||aiaoren.com^
+ ||allegrolokalnie.pl-oferta126542.click^
+ ||allegrolokalnie.pl-oferta292179.click^
+ ||bgb-china.com^
+ ||ciurlabbar.cyou^
+ ||cn-zhengrong.com^
+ ||cwbzcl.com^
+ ||fisinufinma.cyou^
+ ||fssnk.com^
+ ||heroslegend.com^
+ ||id-32843nda3242.click^
+ ||idm123.com^
+ ||jiningbaoxian.com^
+ ||komhorebi.shop^
+ ||lingxingweishang.com^
+ ||lyhxpx.com^
+ ||nr-2834sd2m43.click^
+ ||qlrl-hr.com^
+ ||rallemoith.cyou^
+ ||sartiammot.cyou^
+ ||shbdgroup.com^
+ ||streaortog.cyou^
+ ||tajgyey.com^
+ ||tianyalive.com^
+ ||wx9y.com^

! [Phishing Army] Removed: 34 | Moved: 0 | Added: 0
- ||039114.cyou^
- ||acount100542.site^
- ||allegrolokalnie.oferta4723812.sbs^
- ||allegrolokalnie.oferty-proponowane-dla-ciebie-1546341.sbs^
- ||allegrolokalnie.oferty-proponowane-dla-ciebie-1646341.sbs^
- ||allegrolokalnie.pl-42472.sbs^
- ||allegrolokalnie.pl-inne-24872.cyou^
- ||allegrolokalnie.pl-oferta-9540202.cyou^
- ||allegrolokalnie.pl-urzadzenia-42942.cyou^
- ||cintonio.com^
- ||gasenergygrowth.com^
- ||hd3snx7j.eu^
- ||j6v1um.sbs^
- ||kellycressida.shop^
- ||o5d8ns.sbs^
- ||oferta-5144028.sbs^
- ||oferta-8854534.sbs^
- ||olx.pl-oferta6751970.sbs^
- ||omad-ruletka.xyz^
- ||pl-17625251512762agfafahh17363638fhsghs2.sbs^
- ||pl-25012001.icu^
- ||pl-oferta1361771.icu^
- ||pl-oferta2913955.icu^
- ||pl-oferta7242011.icu^
- ||pl-oferta782948.sbs^
- ||pl-oferta92259.sbs^
- ||pl-oferta9720914.icu^
- ||pl-smart36219.sbs^
- ||pl667926472.cyou^
- ||pl887362459.cyou^
- ||shoegalaxy.top^
- ||viewjchalky.cyou^
- ||vihloveh.icu^
- ||walkermia.shop^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 56
+ ||03mhpavj25.com^
+ ||2c4nzn0rn8.com^
+ ||3e38p3z93rwiun.rest^
+ ||5hebtbbgbo.com^
+ ||8csgiuclxz.com^
+ ||akjxnezd.com^
+ ||algatesdist.cyou^
+ ||arneremian.cyou^
+ ||begallsturbos.cyou^
+ ||bmfczkmrtnfzr.site^
+ ||cj1eiygwp4i4o5brfl9p.rest^
+ ||cmbqeuifphwrx.website^
+ ||crusherremix.cyou^
+ ||czecscsuvdewn.website^
+ ||daffleuraliancountor.cyou^
+ ||dbtdqczgztmgy.website^
+ ||ddsfzaxnkuztb.space^
+ ||dfrhgivzjpkil.site^
+ ||digital-meet.pro^
+ ||dshoam.com^
+ ||dsvosm.com^
+ ||e68k5d1yw6.com^
+ ||evqtnqrcwknyj.website^
+ ||fbwlsiqcdsszm.com^
+ ||fgjsfrafgkibz.site^
+ ||hiabeoqxxqnec.online^
+ ||hideous-pack.pro^
+ ||izcloacciv.com^
+ ||jbndmyhdvlvyl.website^
+ ||jhgjceleynqza.website^
+ ||jnjkkvkfwnlrd.site^
+ ||jpaahxcumo.in^
+ ||kkxtpfbimwezy.space^
+ ||leaiajhejlzgw.website^
+ ||lrkpzmuxgqbip.space^
+ ||mepgolmxajfja.website^
+ ||mtocjasumqgvr.site^
+ ||mzrmtvkcuboqg.space^
+ ||nktdxsrjfande.website^
+ ||nnyzvxuzlvcgl.space^
+ ||phbyrmvjn.icu^
+ ||qejhysxugaotd.online^
+ ||ruvkztnozrgxm.website^
+ ||shiahslummy.shop^
+ ||siksikapunamu.shop^
+ ||sklentsphorid.cyou^
+ ||softencorvees.cyou^
+ ||solidumnichedthrush.cyou^
+ ||spinkzeism.cyou^
+ ||spritzrebuoy.cyou^
+ ||tqtabexgyuqel.space^
+ ||tzsovmogeatxx.site^
+ ||ueowtfedeirwq.online^
+ ||ugvodheoadvmj.website^
+ ||vklzhsplergwb.site^
+ ||zzhizbzowrzlvy.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 102 | Moved: 0 | Added: 0
