! =========================================================================
! sleepy list diff report: 2026-07-03 18:31:50
! =========================================================================

! SUMMARY: Added 6241 | Removed 3395 | Moved 438
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 115 | Moved: 18 | Added: 88
- ||1.ccriff5fggzexg95.cyou^
- ||11364bets10.com^
- ||11365bets10.com^
- ||11374bets10.com^
- ||11464bets10.com^
- ||12364bets10.com^
- ||4.grc4lulcygf1mz7.cyou^
- ||4.gukj8k9h8oxi44c.cyou^
- ||56n78kho.te5vvi8fylu8gzj2m48to8.cyou^
- ||677.nfnt9g8bq8phgkf9ox91m4v9uewko6uu5gl.cyou^
- ||7.wveylhgybnc2679f.cyou^
- ||8kxcc.1zvbpmcnmz1vy83t55.cyou^
- ||92kh2il3mpjnwq456.z8hv3fuozlzg6gjlqt.cyou^
- ||adl.ukdil.shop^
- ||ads.aftab.cc^
- ||ads.onlykdrama.top^
- ||ads1.onlykdrama.top^
- ||ads2.onlykdrama.top^
- ||ads3.onlykdrama.top^
- ||ads4.onlykdrama.top^
- ||analytics.conte.it^
- ||analytics.learn-chinese.online^
- ||analytics.videocloud.top^
- ||analytics.wemeta.world^
- ||aw.perlesandco.com^
- ||b.72ckgctit6mngwqbbo2ln.cyou^
- ||b14yu2.k12hmfttvyyc1v.cyou^
- ||beta.5744.cc^
- ||bmm.21gz6c7fxkbehu.cyou^
- ||bt.murfcoin66v234gh8.cyou^
- ||bt4.o7mtmyik4ucqefhq.cyou^
- ||cdn1.xvideohub.top^
- ||cguv93.xhuytw3pl9cn6vvizk.cyou^
- ||cloventrotyls.shop^
- ||clxuuhlmtvrmt.today^
- ||cmcputsoosfpc.site^
- ||cmlaffirms.shop^
- ||cn-idm.com^
- ||cndanlardansandan.sbs^
- ||cnfuvyzypmwni.website^
- ||cnswz.com^
- ||collect.zenmux.ai^
- ||collector.ccc.pics^
- ||collector.greenxh.live^
- ||com-4m9h8c.click^
- ||confirmation-expedition.com^
- ||cpux.gmud.top^
- ||dhl9u479d4sa5amji9bi32ulgur4h8fs.top^
- ||dhll2lv1hgjact381q6fjqlk66s5e018.shop^
- ||f83cu.tzj1kcm1z8vg3bn.cyou^
- ||fbmo1lfc9z9if8pq3k9jk.nbqtxkctqz9lqxyzby.cyou^
- ||g6nmrcqlx.qvq6kkeobmqunp4etfg.cyou^
- ||g9m.ezptwmty654woz2n57mmuwgju.cyou^
- ||go1.orenwiki.top^
- ||gtm.gamelife.it^
- ||gtm.krasserstoff.com^
- ||gtrewe.co.in^
- ||h.jbfwec4rwf8i9qj3nj19e1y1rj1f5.cyou^
- ||h3f1fccgc.wlj9l6yziu8etr2euq1ktqv9q8.cyou^
- ||h6molxiof99wbx7bje1ui.5wpumbu8c81hhvn.cyou^
- ||hb3l6o.yughbny41r6qo4ylw6mrf4l.cyou^
- ||hiztz67hunr56p.jto284b7mr4tmgrb.cyou^
- ||hq691k.vom13o1kie157mc3iop98wzc2q.cyou^
- ||i.tj8xob2lk1tr3m.cyou^
- ||i.vroltizj8zwmr4.cyou^
- ||i.vt53jx61iuu89l.cyou^
- ||ienvyr5v84jrlx.tb7m77nh4jov46qbm2eciw5.cyou^
- ||iy.cxtkctckl2qzv2.cyou^
- ||j2lroqu7.kgyniewjoxgngfw8n.cyou^
- ||jfvh.31m2m7ptpemp831.cyou^
- ||jgk54x.6lemx1qqr6wzy4.cyou^
- ||l13go6917.8u2vb738fjfczzy3htb93gln5lwj1q5.cyou^
- ||ledgerapp.xyz^
- ||ledgerly.studio^
- ||ll.gxsky.com^
- ||login.pointsbusinesscreditsnow42.cyou^
- ||m.gep843hy9675xtbkv.cyou^
- ||matomo.deficyclo.eu^
- ||matomo.serraturecamagni.eu^
- ||matomo.todesanzeigenportal.ch^
- ||n2yju89pe.tlbkbkm2cq18lp9l1xjxe6.cyou^
- ||n62vgkvmecgpiw.mj35ntghqhg8rzvro3.cyou^
- ||net.redroses.top^
- ||ni3ebfpqwpq.hcwwgqp7lkmqogu.cyou^
