! =========================================================================
! sleepy list diff report: 2026-02-17 18:57:11
! =========================================================================

! SUMMARY: Added 485 | Removed 232 | Moved 82
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 18 | Moved: 13 | Added: 300
- ||allegrolokalnie.52341231235123.icu^
- ||allegrolokalnie.katlegovia-ogrodowe-83c9x86y.rest^
- ||betacer.com^
- ||cambridgecovid.com^
- ||connectifyinc.com^
- ||cs2challenger.com^
- ||h7uhhu.cyou^
- ||manageoverlynewestthe-file.top^
- ||mobucase.com^
- ||ofxoferta.a5ivdv.icu^
- ||olympslots.bet^
- ||portaloutb.catering954gov.com^
- ||slotingonline.com^
- ||snacktales.info^
- ||superpharm.onlinece.shop^
- ||teams-rus.com^
- ||uhg.edu.py^
- ||zaloguj-sie-na-moje-konto.sbs^
! Moved to OISD Blocklist Big: 11 rules
~ ||7uwu37e.lol^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dpd-pl.aminamall.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||favorable-tables-148394.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||grateful-interface-691422.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homezones.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||irresistible-companies-656361.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||many-light-334501.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||olx.pl-id42398.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sociable-teams-485714.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||top-europe-452481.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||witty-aspects-971573.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||darb.qmobiadiy.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||frassuretraite.fr^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||13657084.xyz^
+ ||13972864.xyz^
+ ||17469250.xyz^
+ ||21659480.xyz^
+ ||25706419.xyz^
+ ||26849531.xyz^
+ ||272491af.flyjasper.ca^
+ ||28740659.xyz^
+ ||2938b078.flyjasper.ca^
+ ||29584706.xyz^
+ ||34576091.xyz^
+ ||36851790.xyz^
+ ||40671983.xyz^
+ ||46913c24.flyjasper.ca^
+ ||47210859.xyz^
+ ||48392017.xyz^
+ ||49182764.xyz^
+ ||4f.drogerienaturasale1.sbs^
+ ||50729468.xyz^
+ ||52906483.xyz^
+ ||57e08c63-9d8d-41ae-93f5-c86f57c0eceb-00-3e4g0acbza9n5.spock.replit.dev^
+ ||58293064.xyz^
+ ||5f777.com^
+ ||60394518.xyz^
+ ||60485912.xyz^
+ ||63947218.xyz^
+ ||68129547.xyz^
+ ||69382574.xyz^
+ ||70154683.xyz^
+ ||73641805.xyz^
+ ||74920861.xyz^
+ ||80419357.xyz^
+ ||85073961.xyz^
+ ||86013492.xyz^
+ ||87563029.xyz^
+ ||92046173.xyz^
+ ||93820571.xyz^
+ ||aburvalg.store^
+ ||acigv.com^
+ ||aizahfood.net^
+ ||albapido.cyou^
+ ||allegrolokalnie.pl-firmowe-62653.sbs^
+ ||amanz.bermont.co.za^
+ ||ambasrinfo.rest^
+ ||appreciated-thing-159510.framer.app^
+ ||arqhall.com.br^
+ ||aureviorenretha.info^
+ ||axiomarbleless.pro^
+ ||b9x8m0.sbs^
+ ||balticpoland.info^
+ ||bantuan.layanan-help-resmi.web.id^
+ ||barnkvist.pro^
+ ||bastion-vaultex.com^
+ ||batcityvintage.com^
+ ||belljonathan.shop^
+ ||bnl-accesso.app^
+ ||breadologybaking.com^
+ ||breezy-account-018216.framer.app^
+ ||brezlavion.info^
+ ||brightwayless.pro^
+ ||c69f2b0e.flyjasper.ca^
+ ||canuhor.com^
+ ||carnavalpix.com^
+ ||carpenpuertasdegaraje.com^
+ ||castelvino.pro^
+ ||cfe6ca167-58ven.sevalla.page^
+ ||chemsink.com^
+ ||chondcaval.rest^
+ ||civiclabty.info^
+ ||clarionscope.com^
+ ||clarionvector.com^
+ ||cleanviewless.top^
+ ||clearcodeup.top^
+ ||cloudburstjournal.com^
+ ||coopergemini.zeabur.app^
+ ||coreandesty.top^
+ ||corebrecciaty.info^
+ ||coretalco.info^
+ ||cortexchertty.top^
+ ||crystalcrmup.top^
+ ||cyb4erhub.info^
+ ||czubek-finoriax.com^
+ ||d64107c5.flyjasper.ca^
+ ||daftarr-danax-paylaaters.naturalnice.biz.id^
+ ||datafo5cus.info^
+ ||datal0ine.info^
+ ||datali0nestream.info^
+ ||datatuun7e.info^
+ ||dd3eepmeta.info^
+ ||dds-georgia.dvart.icu^
+ ||deepco9ddestack.info^
+ ||deepp5cool.info^
+ ||deepskillup.pro^
+ ||dhfinke.com^
+ ||digitalpeakless.top^
+ ||dorantella.top^
+ ||dorisecurity.com^
+ ||douglas.rebateeu.shop^
+ ||drapeaucorp.com^
+ ||dto.ci^
+ ||easytripinfo.pro^
+ ||eda5de97.flyjasper.ca^
+ ||effonservo.rest^
+ ||enabqps.com^
+ ||equityloops.com^
+ ||expertmindless.pro^
+ ||fastgrowty.info^
+ ||financeunisocks.xyz^
+ ||fireobsidianless.top^
+ ||formmed-efolder-ch.live^
+ ||freshsavemanual.com^
+ ||fuegolisto.info^
+ ||fyfawy.com^
+ ||gaveup.blog^
+ ||genqkam.com^
+ ||genrezolks.info^
+ ||ghruanqo.com^
+ ||ginderstar.com^
+ ||globalgarden.xyz^
+ ||grafijs.org^
+ ||greendotup.top^
+ ||greeter.email^
+ ||grothenvik.info^
+ ||growaheadz.com^
+ ||gsmakers.com^
+ ||guzman.studio^
