! =========================================================================
! sleepy list diff report: 2025-12-20 00:41:22
! =========================================================================

! SUMMARY: Added 84 | Removed 86 | Moved 1
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||trdqhak.klrila.pl^
- ||yakxlb.klrila.pl^

! [Phishing Army] Removed: 49 | Moved: 1 | Added: 28
- ||aetheron-edgegptapp.com^
- ||algo-etricsy-ai.com^
- ||allegrolokalnie.064060.shop^
- ||allegrolokalnie.oferta-74962.cfd^
- ||allegrolokalnie.pl-oferta7701050.cfd^
- ||allegrolokalnie.ver10-id8207-cfi29u-cid79.sbs^
- ||ams3.affordablevacationgoals.xyz^
- ||ams3.allabouttraveljourneys.live^
- ||azonnalisollaristraai.com^
- ||bate-qyz-ai.com^
- ||bestwalletsupport.com^
- ||bitcoi360-ai.com^
- ||capital-zevionisapp.com^
- ||dahaci-yenica.site^
- ||datocentro.com^
- ||discountwave.sbs^
- ||een2.com^
- ||facpro.1metcan.com^
- ||feedjoltjournal.com^
- ||fiverr-to.setupfiv.com^
- ||fondet-ykaro-app.com^
- ||gikaju-lexamo.pics^
- ||glumbicstackapp.com^
- ||gpt500-app.com^
- ||h.lyfvirmenxx.fr^
- ||hydroporpo.com^
- ||infochimechronicle.com^
- ||juros-xyro-ai.com^
- ||kgdtseubw.rnjbflvfhaf.top^
- ||kriyon.cfd^
- ||lieferungterminieren.info^
- ||maserclisa.com^
- ||nasrviolin.com^
- ||parcel190241.wpdevcloud.com^
- ||piroantie.com^
- ||pl-oferta6071829.cfd^
- ||pl-oferta937415.cfd^
- ||redolmarte.com^
- ||sagefoxcons.com^
- ||spot11x-prolia.com^
- ||spotadipex40004vapp.com^
- ||success-ttl.com^
- ||talvexortrader39-titan.com^
- ||talvexortrader39titan.com^
- ||taskrunz.top^
- ||thevibevistanews.com^
- ||token.zahlung5ccf6d59e3094b7b5c38384.com^
- ||valeurximor.com^
- ||valtiro.cfd^
~ ||right-try-937338.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||allegro-lokalnie.pl73487683228.cfd^
+ ||allegrolokalnie.937016.click^
+ ||allegrolokalnie.pl-oferta53542.cfd^
+ ||app.bonuslivre.pro^
+ ||app.suasvantagens.info^
+ ||atendimentosprime.info^
+ ||bradesco.netatendimentopj.site^
+ ||codehaveneg.info^
+ ||conviteblackx.com^
+ ||crypticgateg.info^
+ ||cyberdreamextg.info^
+ ||empresaspjnet.cfd^
+ ||escremopin.pro^
+ ||evolves.cfd^
+ ||holder04-booking.com^
+ ||hydromenin.world^
+ ||inpost.shop-skrill1.cfd^
+ ||klrila.pl^
+ ||mailtrxdisneyplus.com^
+ ||metalburgl.world^
+ ||monitultra.world^
