! =========================================================================
! sleepy list diff report: 2026-05-18 13:19:02
! =========================================================================

! SUMMARY: Added 8308 | Removed 10611 | Moved 14257
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 266 | Moved: 1498 | Added: 940
- ||accidentadvicehelpline.co.uk^
- ||ads.hub.org^
- ||ads.tokubai.co.jp^
- ||adserver.lewisclarkbluegrass.com^
- ||adv.lichnosti.net^
- ||analytics-gtm.netcombowifi.com.br^
- ||analytics.qa.apis.mcafee.com^
- ||aoaqkk.imirkii16.com^
- ||bdm.ye-su.cn^
- ||chitosedori.com^
- ||cn-zh-chrome.hl.cn^
- ||cnzh-chrome.hl.cn^
- ||cnzh-google-cchrome.hl.cn^
- ||comberly.com^
- ||d-chrome.hl.cn^
- ||de-google.hl.cn^
- ||de.saminiz.icu^
- ||delivery.generalmotors.com^
- ||do-google-chrome-com.hl.cn^
- ||dpdparcezd.shop^
- ||dpdparcezs.shop^
- ||dy-qishui.hl.cn^
- ||ebo-shi.com^
- ||en-chromegoogle.hl.cn^
- ||f-cpay.snssdk.com^
- ||fr-google.hl.cn^
- ||ghfile.geekertao.top^
- ||glomobile-analytic.glo.or.th^
- ||go-chrome.hl.cn^
- ||go-google-chrome-zh.hl.cn^
- ||go-wps.hl.cn^
- ||goog-chrome.hl.cn^
- ||googchrome.hl.cn^
- ||google-chrome-ch.hl.cn^
- ||google-chrome-intl.hl.cn^
- ||google-chromee-com.hl.cn^
- ||google-chromee-zh.hl.cn^
- ||google-chromez-zh.hl.cn^
- ||google-zh-cn-chrome.hl.cn^
- ||googlechrome.hl.cn^
- ||hl-chrome.hl.cn^
- ||hmvydx.icu^
- ||hokijudi99.com^
- ||honroid.com^
- ||hotbsukavu.today^
- ||hptbbt.icu^
- ||husuma.com^
- ||hy7322.top^
- ||hzy.cn^
- ||idreportinfo.online^
- ||ifdb8trk.com^
- ||igoamtaimp.com^
- ||iloossoobeel.com^
- ||imajbt-superpro.art^
- ||imalgiononally.com^
- ||imirkii22.com^
- ||impots-gouve.com^
- ||impulsofinanciero-es.live^
- ||incompatible-decision.com^
- ||indiavisaonline.org^
- ||infoposde.top^
- ||ingressossflamengoo.com^
- ||initialization-ledger.live^
- ||instruction-aave.xyz^
- ||interational.sbs^
- ||internalbrief.com^
- ||invescorumplataforma-es.live^
- ||invescorumplataforma.live^
- ||investhotels.ru^
- ||invite-tracker-bot.xyz^
- ||invite-tracker.shop^
- ||invite-tracker.top^
- ||invite-zoom-meeting.site^
- ||invitetracker.xyz^
- ||invitetracks.top^
- ||invitetrracker.xyz^
- ||invoice-ads-manager.com^
- ||io-sgct.com^
- ||iranlikes.org^
- ||is-very.fun^
- ||is-whatsapp.sbs^
- ||itriangle.in^
- ||its-that-easy.com^
- ||j53g.vip^
- ||jedmnu.com^
