! =========================================================================
! sleepy list diff report: 2026-07-21 06:56:08
! =========================================================================

! SUMMARY: Added 263 | Removed 184 | Moved 28
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||jbentr.captionedapp.com^
- ||store.navi42.ru^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.nasdaq-cn.shop^

! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 96
+ ||agentyx.online^
+ ||allegrolokalnie.172839c7v62.click^
+ ||allegrolokalnie.88434.top^
+ ||allegrolokalnie.lokalna-ofeta79182.shop^
+ ||allegrolokalnie.p0oferta3846zvx98.forum^
+ ||allegrolokalnie.pl-56721.top^
+ ||allegrolokalnie.pl-f91626352839oferta0373628276239.sbs^
+ ||allegrolokalnie.pl-oferta2731279.click^
+ ||allegrolokalnie.pl-oferta3721454.click^
+ ||allegrolokalnie.pl52893.top^
+ ||asia-iman.com^
+ ||asket-polska.pl^
+ ||bananiniafashion.com^
+ ||bervonik-pl.com^
+ ||bj-shuangshengyong.com^
+ ||bliskiemiejscevdqtxhub.site^
+ ||bodybusinessfitness.com^
+ ||booking.taidongyy.com^
+ ||cannontarg.dmtoolsuite.com^
+ ||captionedapp.com^
+ ||cdxhzn.com^
+ ||centrumzkqplwidoknet.site^
+ ||codziennahbqwfprzestrzen.site^
+ ||codziennykmqazobszar24.site^
+ ||cruciassen.cyou^
+ ||cube-j.com^
+ ||cxhdjg.com^
+ ||dbyclub.com^
+ ||defalamind.cyou^
+ ||dntemert.cyou^
+ ||dobryszlakfjmwqonline.site^
+ ||esaceincav.cyou^
+ ||finance96-veritatis80.sbs^
+ ||finance97-fugit85.sbs^
+ ||flatluncon.cyou^
+ ||fortifiedwithoptimism.com^
+ ||georgestatie.com^
+ ||globtrades.com^
+ ||im181.com^
+ ||infiaracco.cyou^
+ ||jogos-para-android.com^
+ ||kazinogeek.com^
+ ||liateq.com^
+ ||liditristo.cyou^
+ ||lnpilotage.com^
+ ||lokalna-ofera9123491299.sbs^
+ ||lokalnahgqwzstrefadom.site^
+ ||malniricos.cyou^
+ ||maringaexecutivo.com.br^
+ ||meritscior.cyou^
+ ||miocecatena.cyou^
+ ||naturalfield.forum^
+ ||naturalnybgxpiwybor24.site^
+ ||night-stay-booking.com^
+ ||nowystartdkqmwcentrum.site^
+ ||oferta96450493.shop^
+ ||otwartesgqlwpoleinfo.site^
+ ||otwartymxqazkierunek.site^
+ ||pourovercoffeemaker.com^
+ ||prodad.top^
+ ||proinvest-pl.net^
+ ||prolnvest-polska.net^
+ ||prostorazemvhdtqmiejsce.site^
+ ||prostylokalnymwqfzona.site^
+ ||prostyukajqserwisnet.site^
+ ||przyjaznygmwtxadres365.site^
+ ||pulltwist.greekscholar.com^
+ ||regionalnyzflpawidokweb.site^
+ ||rendacheng.com^
+ ||respekt-app.com^
+ ||rinasrotta.cyou^
+ ||sdlztg.com^
+ ||semisracco.cyou^
+ ||sepsi.biz^
+ ||shgphb.com^
+ ||solokerter.com^
+ ||strefaqlwmxpomocnik.site^
+ ||studyring.com^
+ ||sulloappia.cyou^
+ ||supamum.com^
+ ||suqma.com^
+ ||suzywtsu.com^
+ ||szskjt.com^
+ ||szybkidostepqlfrxpunkt.site^
+ ||texemxqlrw.help^
+ ||texetxplrq.click^
+ ||topnewport.com^
+ ||tzogobet.com^
+ ||uz-gaming.online^
+ ||wislazyskor-pl.com^
+ ||wlasnawyspakrtqmdzien.site^
+ ||wolnawyborpxmdqcentrum.site^
+ ||wspolnyqteavkatalog365.site^
+ ||wybordnqjftempoonline.site^
+ ||ydjrmrsvrhkrb.site^
+ ||zelorprime-ai.com^

! [Phishing Army] Removed: 49 | Moved: 0 | Added: 66
- ||allegro.0598-203r98poi.cyou^
- ||ascensoportdex.com^
- ||gamebonyset.icu^
- ||gasprojectfunding.com^
- ||gazfundpro.com^
- ||krushockii.icu^
- ||oferta-2938626.pl^
- ||oferta-3641668.pl^
- ||oferta-4960394.sbs^
- ||oferta-7516198.pl^
- ||oildappifyai.com^
- ||pathqdrip.cyou^
- ||pl-151226-szybki.click^
- ||pl-7341479.sbs^
- ||pl-74223652hdeeefaa9975323frueevttrsd9.sbs^
- ||pl-8272551515howtafva16514178jagagbj7.sbs^
- ||pl-82726225252jshagavbsbj7162525jshs.sbs^
- ||pl-839291-szybki.click^
- ||pl-89122.pl^
- ||pl-937265287bsggsnng725252sgsgj889902.sbs^
- ||pl-kategorie73174912477425.sbs^
- ||pl-kategorie7418927597283.sbs^
- ||pl-oferta14991-3-2k-oled-lenovo-yoga-pro-7.sbs^
- ||pl-oferta236826299.sbs^
- ||pl-oferta2630071-samsung-galaxy-tab-s9-ultra.sbs^
- ||pl-oferta2725972.sbs^
- ||pl-oferta2801978.sbs^
- ||pl-oferta47470-nowy-apple-watch-ultra-3.sbs^
- ||pl-oferta4912.pro^
- ||pl-oferta5839481.click^
- ||pl-oferta62091-nowy-google-pixel-10-pro-obsidian.sbs^
- ||pl-oferta6310.sbs^
- ||pl-oferta6311.sbs^
- ||pl-oferta6420220.sbs^
- ||pl-oferta6871669-apple-watch-ultra-2-gps-cellular.sbs^
- ||pl-oferta687185-apple-watch-ultra-2-gps-cellular.sbs^
- ||pl-oferta689915-ipad-pro-m4-11-256gb-wifi.sbs^
- ||pl-oferta703359-apple-watch-ultra-2-gps-cellular.sbs^
- ||pl-oferta8167231-sprzedam-macbook-m1-pro.sbs^
- ||pl-oferta8485738.sbs^
- ||pl-oferta8752387.icu^
- ||pl-ogloszenie-elektronika-827282.sbs^
- ||pl-smart9201.pl^
- ||pl-smart9918.pl^
- ||profitivafundalis.com^
- ||santanderprofitai.com^
- ||tut.accounts-verify-rea.sbs^
- ||valonixtrader18-titan.com^
- ||walkwear.top^
+ ||18551.xyz^
+ ||2ww-umb.com^
+ ||3658994.cc^
+ ||3658997.cc^
+ ||438894.cc^
+ ||438897.cc^
+ ||acessarsafra.digital^
+ ||acessesaaquioffftododia.com.br^
+ ||admimn.com^
+ ||awsys.co^
+ ||bbvalues.uk^
+ ||bet365p3.cc^
+ ||bet365p5.cc^
+ ||careers.candidateworkflow.com^
+ ||cute-language-110013.framer.app^
+ ||devotedhcare.com^
+ ||dpd.lqtygfo.cyou^
+ ||embazados.us^
+ ||empty-train-cexd8.sites.repaint.com^
+ ||emul7xmhwzx6m71c.tiktok67932.com^
+ ||eztrackingcentral.info^
+ ||eztrackingsolutions.info^
+ ||eztrackingteam.info^
+ ||eztrackit.com^
+ ||eztrackitco.info^
+ ||eztrackitdelivery.info^
+ ||eztrackitgroup.info^
+ ||finance97-officia34.sbs^
+ ||finanzasbhd-tu-aliado-en-creditos-7a980d53aa0e.replit.app^
+ ||fortmane.top^
+ ||heartwarming-notes-259621.framer.app^
+ ||informal-workshops-577601.framer.app^
+ ||ingelseg.com^
+ ||instagram.123zoeken.be^
+ ||institutovalor.online^
+ ||land.rw^
+ ||larrywiki.com^
+ ||logi-trezraz.wasmer.app^
+ ||maiaxis.us.cc^
+ ||manage-coinbase.ph^
+ ||metamask-info-deskdeskdeskservicedeskdeskdesklinelinedeskdesk.net.ph^
+ ||news-moba5vs5.evgmz.biz.id^
+ ||owa-mail.grandhoreb.com^
+ ||pedagiodigitallive.food^
+ ||pub-3f07af99118f409e9f90825fc755f39e.r2.dev^
+ ||pub-ebf83975b9404a3e8028f49e5a2a0265.r2.dev^
+ ||qbuvktqzmbcdlti.rdskucts.info^
+ ||rblxclub.xyz^
+ ||recargagarena.com^
+ ||redirect-pro-site.xyz^
+ ||resptectadpein.com^
+ ||rss2.sayler.at^
+ ||s.teams-hu.com^
+ ||secure-index-edit--mlcrawford.replit.app^
+ ||secure-page-builder--daklmk.replit.app^
+ ||simple-docs--webmailprompt1.replit.app^
+ ||soavico.vu^
+ ||soulful-patterns-028706.framer.app^
+ ||started-ledger.wasmer.app^
+ ||tagesgeldkonto45.com^
+ ||ufficialepaginaruba.it^
+ ||uniabjpoliticalsciencejournals.com.ng^
+ ||vast-team-222500.framer.app^
+ ||vinted.closy.my^
+ ||vinted.pl-oferta687185-apple-watch-ultra-2-gps-cellular.sbs^
+ ||whatsapp.spacevip.com.br^

! [AdGuard DNS filter] Removed: 0 | Moved: 28 | Added: 52
! Moved to OISD Blocklist Big: 28 rules
~ ||adaptdivinity.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||avoihmaitkpln.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ayancqseakeek.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dqusiseemfefw.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||firstresponsibility.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||granthilodes.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||igfgnaesszzpk.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iykjsuwuudvla.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jowkhamal.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kheogvlmmulir.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||llipdqmmdvmpu.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lorerchxrrckf.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nbwoqisoeglpq.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ncrodwckimzgq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pwrkrbvbsgici.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rvwcdvpihzfqx.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sbrbkovfpuwvm.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||shgoeftsghm.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sucddayxlvsza.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tbuzjeihnihii.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||txklqhwpkxyc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ukzbcqrufjkrk.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uqiivevlefytg.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uxfvatxoqvrpf.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vpjzefvydxeuz.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xondfiqjeyubw.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yedftrwashosh.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zlfrwiqfzrefk.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||56wj96l0x.com^
+ ||aaqcpatntzwoe.online^
+ ||bkbntniwbhlntm.com^
+ ||bsgzxxqqvyhpw.space^
+ ||chartaeplaties.cyou^
+ ||crpcrngnbogao.site^
+ ||delatercaingua.cyou^
+ ||dsrddz.com^
+ ||dsyqua.com^
+ ||dyisjqnrqpxtr.space^
+ ||eebfflatrimzi.online^
+ ||engramarbourrasion.cyou^
+ ||evnscwaugc.com^
+ ||fuzzyletter.pro^
+ ||gdbosemsjufsa.space^
+ ||gihnpvkizsenl.com^
