! =========================================================================
! sleepy list diff report: 2025-12-22 18:29:57
! =========================================================================

! SUMMARY: Added 14847 | Removed 24995 | Moved 696
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 257 | Moved: 28 | Added: 173
- ||051910291a.pl^
- ||091629bcab.com^
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a0948db4ee.com^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||ad66.dlglocr.cc^
- ||adserver.thefoundry.tech^
- ||altorendis.online^
- ||apiwrapper.net^
- ||appfeiraolimpanom.store^
- ||arguablyviableant.shop^
- ||auloginx6e9.sbs^
- ||auloginz2e9.sbs^
- ||auloginz3e3.sbs^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||ban.zab.ru^
- ||bangocotal.site^
- ||baoshi.site^
- ||bb6b7391a692.zxmenhmo.top^
- ||beepboopbeep.site^
- ||bestbettforyounowlifebalance.space^
- ||bharatind.online^
- ||binngwebb.site^
- ||bjjxrkq.shop^
- ||bnrs.shemrec.cc^
- ||bnukrany.shop^
- ||c4n.allporncomics.co^
- ||caisw0nn-cdrr2025.net^
- ||cf.labanquepostale.fr^
- ||chain-fix.site^
- ||cimbcliicks.top^
- ||ckvjvindj.top^
- ||cnic-probe-aws-asia-tokyo-live-1766269201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766271901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766274001.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766269501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766270101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766270701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766272201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766273402.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766274602.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766275501.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766276402.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766276701.online^
- ||cnic-probe-aws-north-america-oregon-live-1766269801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1766272801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1766274302.online^
- ||cnic-probe-aws-north-america-oregon-live-1766274901.online^
- ||cnic-probe-aws-north-america-oregon-live-1766278202.online^
- ||cnic-probe-aws-north-america-vir-live-1766270401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1766271001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1766272501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1766275801.online^
- ||cnic-probe-aws-north-america-vir-live-1766277602.online^
- ||cnic-probe-aws-north-america-vir-live-1766277902.online^
- ||cnic-probe-aws-oceania-sydney-live-1766268901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1766271301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1766271601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1766273101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1766273702.online^
- ||cnic-probe-aws-oceania-sydney-live-1766275202.online^
- ||cnic-probe-aws-oceania-sydney-live-1766276102.online^
- ||cnic-probe-aws-oceania-sydney-live-1766277001.online^
- ||cnic-probe-aws-oceania-sydney-live-1766277301.online^
- ||cnt.logoslovo.ru^
- ||com-ald.top^
- ||com-atnc.top^
- ||com-erqz.top^
- ||com-pljt.top^
- ||com-plkj.top^
- ||com-razx.top^
- ||com-rqzv.top^
- ||com-tecz.top^
- ||crypto-to-bank.com^
- ||cw32brt.vipspotflirts.life^
