! =========================================================================
! sleepy list diff report: 2026-03-17 00:27:49
! =========================================================================

! SUMMARY: Added 9625 | Removed 1277 | Moved 673
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 245 | Moved: 196 | Added: 422
- ||2fa-msg-esl.sbs^
- ||9ead628b9b41.mingytt.top^
- ||aenaliu.com^
- ||aerodromec.finance^
- ||aide07-pass.com^
- ||ansdneln.top^
- ||anymall-asia.store^
- ||apibellco.org^
- ||apkdayi.space^
- ||asistentevirtualcontigo.sbs^
- ||atlaslegacy.online^
- ||aulogins5c9.top^
- ||auspost.one^
- ||balmcraze.online^
- ||bancoplaza.digital^
- ||bsdhbaj.top^
- ||cartaote.cyou^
- ||case1000007.top^
- ||charlespremium.top^
- ||colchon-corrocion-mermelada.sbs^
- ||colchon-corrocion-mermelada.site^
- ||com-watch-videos.online^
- ||commonity.sbs^
- ||connectsecurelyonline.com^
- ||cppgetinfo.online^
- ||customerrepository.online^
- ||dimvorohub.store^
- ||dolapesa.site^
- ||egynaptpost.sbs^
- ||egynaptpost.top^
- ||egynptposta.sbs^
- ||egynptposta.top^
- ||elegantproduct.fun^
- ||fidelityloginrestrictions.com^
- ||fidelityloginriskcontrol.com^
- ||freerbxnow.site^
- ||georgeapp2.com^
- ||gift-offers.site^
- ||globalcu.one^
- ||globalgrab.online^
- ||groundfortress.com^
- ||hachtreins.online^
- ||happysport521.store^
- ||hirevanta.site^
- ||hotelinthecenterofrome.com^
- ||hslbc-accounts.com^
- ||htshzhghjt.top^
- ||icicibltk.icu^
- ||icloud-id-i.top^
- ||icloud-id6.top^
- ||icloud-id8.top^
- ||icloud-id9.top^
- ||jpmorgnsecurservice.info^
- ||jupmarkets.com^
- ||keyus.top^
- ||krosmeyby.online^
- ||labbalance.shop^
- ||lamessagerieleboncoin.fr^
- ||lanabckb.com^
- ||largelyactivebonefish.shop^
- ||largelyburstingfowl.shop^
- ||largelyprovenskink.shop^
