! =========================================================================
! sleepy list diff report: 2026-05-01 00:44:33
! =========================================================================

! SUMMARY: Added 3479 | Removed 7720 | Moved 750
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1716 | Moved: 17 | Added: 647
- ||01-live.com^
- ||125f6a179a03.dailywinner.net^
- ||125f6afc4627.dailywinner.net^
- ||125f6f840b29.dailywinner.net^
- ||198-live-tv.com^
- ||1stgchs.top^
- ||2a7d908472.com^
- ||321-live-tv.com^
- ||433-live-tv.com^
- ||515-live-tv.com^
- ||5596868.com^
- ||67-live.com^
- ||833-live-tv.com^
- ||883-live-tv.com^
- ||88b41a46c6.com^
- ||8k-live-tv.com^
- ||90-live.com^
- ||919-live-tv.com^
- ||931ti.yz70.com^
- ||9fb29442f21240c7.com^
- ||9fe32291ce.com^
- ||abnjb.consplcuousdates.com^
- ||abnjb.fliirtconnectss.com^
- ||about.masculist.ru^
- ||adknv.gaysweekend.com^
- ||adv.adser.top^
- ||aewxn.girll4you.com^
- ||aicloud-idv.sbs^
- ||aimeebrenda.elizabethrell.xyz^
- ||alenalydia.elizabethrell.xyz^
- ||alexandriakirstie.elizabethrell.xyz^
- ||alexiakiara.elizabethrell.xyz^
- ||allocation-jupiter.top^
- ||anann.datemyss.com^
- ||anaqrr.meetinonline.com^
- ||anbeeo.hornyglrl.net^
- ||anjxjo.heretopboy.com^
- ||annaangela.elizabethrell.xyz^
- ||annmarieliliana.elizabethrell.xyz^
- ||aoaelx.verltabiedate.net^
- ||aoaldk.fairyluv.net^
- ||aoalek.romanceafair.net^
- ||aoalrx.glrliovers.net^
- ||aoalrx.loveafalrs.net^
- ||aoalwx.fairyluv.net^
- ||aoarav.fairyluv.net^
- ||aoarlv.dream4love.com^
- ||aoarlv.satlsfyingdates.net^
- ||aoarlv.swetllove.com^
- ||aoavee.justtdating.com^
- ||aodgoq.truecompanionss.com^
- ||aoeoqx.justtdating.com^
- ||aojgxe.justtdating.net^
- ||aojljk.instalovechats.com^
- ||aojmjj.yourgirltoday.com^
- ||aojrla.yourgirltoday.com^
- ||aojrqq.onllylovedating.com^
- ||aokebb.loveindatee.com^
- ||aoladj.trueelove.com^
- ||aolkej.dlvertingdate.net^
- ||aolmdw.dream4love.com^
