! =========================================================================
! sleepy list diff report: 2026-02-21 06:40:26
! =========================================================================

! SUMMARY: Added 8369 | Removed 224 | Moved 284
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 3 | Moved: 20 | Added: 1066
- ||cn-qy7.com^
- ||magasin-ufrance.fr^
- ||pubg-event.specialfors.com^
! Moved to 1Hosts (Xtra): 3 rules
~ ||m37m.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mbato.guru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sadaa.ps^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 16 rules
~ ||bago.guru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||brocode2s.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||client-portal-eviivo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fidelityworkplacebd.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fivegamb.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gotopex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||herozex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||litgert.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||newbato.guru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ragewex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||revenuedrep.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sruvey.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||step4suivre.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||superformfoundation.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||usgamb.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vegonex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 1 rules
~ ||pl-mold.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||akosaytrnwxag.website^
+ ||analytics.netzburgenland.at^
+ ||arraytwhipped.casa^
+ ||bafixojazeiaservices.pics^
+ ||bamafaxorventures.click^
+ ||bavotixaqonpartners.buzz^
+ ||baxadaguiainvestments2026.sbs^
+ ||baxikiyopuminvestments.sbs^
+ ||bbkjflkkjbebhdf.top^
+ ||befucamaforservices.pics^
+ ||beguruispartnersltd.click^
+ ||bekazepobuumcollective.forum^
+ ||bekeyuwehauscollective.sbs^
+ ||benamerahiumsystems.sbs^
+ ||bepocovaasolutionsnet.click^
+ ||betflow.me^
+ ||bicayeyasolutions.buzz^
+ ||bifibuuscollective26.digital^
+ ||bimozayoapartners.forum^
+ ||biqatodoasystems36.click^
+ ||biqiqoiapartnersltd.click^
+ ||bizucaluxissystems.click^
+ ||bkns-connecs.com^
+ ||bkns-extrans.com^
+ ||bkns-partns.com^
+ ||bogoyoyijiasolutions.forum^
+ ||bolekaagroup.pics^
+ ||bonuxasiroorventuresltd.sbs^
+ ||boqolugezusinvestments.digital^
+ ||boxogisonanalytics.pics^
+ ||brzegluxoria.pro^
+ ||buhakubainvestments.buzz^
+ ||bupikolokiiasolutions.click^
+ ||buqoxoonpartners.sbs^
+ ||bysteezz.top^
+ ||cadexogekeuscapital21.click^
+ ||cahelafoamanagement.sbs^
+ ||cahumigiwousindustriesltd.click^
+ ||caripuyeonventures.pics^
+ ||casowehumiaoperations.buzz^
+ ||cefahiboumcapitalltd.buzz^
+ ||cekideqotumservices.click^
+ ||cemekaispartners12.sbs^
+ ||cenalukironadvisorynet.pics^
+ ||centslot.bet^
+ ||ceragotuapartnersinc.sbs^
+ ||cerevoiaresources.digital^
+ ||cesecuorsolutions.sbs^
+ ||cewayosusgroup.click^
+ ||cewitiloonadvisory.buzz^
+ ||cexecoxiteuscollective64.sbs^
+ ||cexilicajousoperations.buzz^
+ ||cezuhuusconsulting.pics^
+ ||ciciladojiaindustriesnet.forum^
+ ||cifutujexadvisory.buzz^
+ ||cijafuvijumsolutions.forum^
+ ||cijotuloniumsystems.click^
+ ||cimacaronsolutions.forum^
+ ||cinatozoonanalytics.click^
+ ||cinulakidorresources.buzz^
+ ||cipekoexservices36.digital^
+ ||cipoyegaraexsystems.click^
+ ||cirosaorcollective.sbs^
+ ||ciruciaventures.sbs^
