! =========================================================================
! sleepy list diff report: 2026-05-22 18:40:33
! =========================================================================

! SUMMARY: Added 507 | Removed 231 | Moved 2
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 66 | Moved: 0 | Added: 0
- ||bellphelix.tumbleyardtoys.com^
- ||bullelink.teamshire.com^
- ||cleanedstage.jonedson.com^
- ||cleverlife.tianguismax.com^
- ||cn.wps1-zh.com.cn^
- ||ebottomp.felicianomeals.com^
- ||educa-fedilite-client-pomoc.labcorona.it^
- ||educat-profil-pl-trevel-content.labcorona.it^
- ||explorationsolive.teamshire.com^
- ||hourxbland.tumbleyardtoys.com^
- ||icezdash.jobpreference.com^
- ||imageemerald.tumbleyardtoys.com^
- ||inpost-10942605.endearingarrangements.com^
- ||irregularvtap.tianguismax.com^
- ||lcounti.otherworldhouse.com^
- ||m.global-bet365.com.cn^
- ||ol-xpaczka.pawaczzkazlot24.cyou^
- ||orangesett.otherworldhouse.com^
- ||paczkapost.pawaczzkazlot24.cyou^
- ||pchooseo.ticklemezombie.com^
- ||pocztapl.pawaczzkazlot24.cyou^
- ||poztca-p0lcka-v3moli5.l2apzx.casa^
- ||pulsepurple.jonedson.com^
- ||securebound.tianguismax.com^
- ||seecream.felicianomeals.com^
- ||slicereg.felicianomeals.com^
- ||stayele.ticklemezombie.com^
- ||superhour.otherworldhouse.com^
- ||tracksshade.jobpreference.com^
- ||ueval.jobpreference.com^
- ||wavefake.teamshire.com^
- ||www.accurate.evndigitaltesting.com^
- ||www.allfireservices.com.au^
- ||www.backjoy.com.ph^
- ||www.bigrocklending-com.unique-capital.com^
- ||www.dechalains.co.za.dechalains.com^
- ||www.dicadadiversao.com.br^
- ||www.faran.ac.ir^
- ||www.fashiontuchbd.com.asoldeal.com^
- ||www.gese.org.mx^
- ||www.golf.viktoria.pl^
- ||www.gustavoseveroadvocacia.com.br^
- ||www.hgvagrimensura.com.ar^
- ||www.icej.org.tw^
- ||www.jeffreylane.co.uk^
- ||www.jpaadvogados.com.br^
