! =========================================================================
! sleepy list diff report: 2026-06-16 01:01:50
! =========================================================================

! SUMMARY: Added 18455 | Removed 1591 | Moved 178
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 4 | Moved: 2 | Added: 155
- ||cdn1.canva-apps.cn^
- ||gopshop.shop^
- ||llozqb.strlkingdates.com^
- ||ln.sporterrepic.shop^
! Moved to 1Hosts (Xtra): 1 rules
~ ||a2zapk.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 1 rules
~ ||ejhcreog6wb25iff7v.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
+ ||121basic.com^
+ ||198618.xyz^
+ ||333866.top^
+ ||736268.click^
+ ||a7kf93lwrtqz2ebmyx6n.com^
+ ||aguidetowanderlust.com^
+ ||akafetch.online^
+ ||atlas-production.com^
+ ||atrepsycoachs.cyou^
+ ||avoxrynjkgpga.online^
+ ||blue-sky-ent.com^
+ ||boopisalce.shop^
+ ||btygbcnjytpvv.site^
+ ||bubblemine.com^
+ ||burntdesignsco.com^
+ ||callowtooler.shop^
+ ||canva-apps.cn^
+ ||chemx.us^
+ ||d45qp.top^
+ ||d46qu.top^
+ ||d47qp.top^
+ ||d48qm.top^
+ ||destek-edev1et.net^
+ ||djalanofficial.com^
+ ||dolitecommo.cyou^
+ ||dq45b.top^
+ ||dq48k.top^
+ ||dropbox-document-confirm.info^
+ ||dsdvym.com^
+ ||dttxiqkvvkwyv.online^
+ ||dvkorarqutrka.website^
+ ||elixora.cyou^
+ ||eniadeoluwa.com^
+ ||euwfygkltqtqe.website^
+ ||f80rb.top^
+ ||f85rv.top^
+ ||f88rb.top^
+ ||f88rx.top^
+ ||f89rm.top^
+ ||f89rn.top^
+ ||f90rb.top^
+ ||f91rk.top^
+ ||fr81m.top^
+ ||fr89m.top^
+ ||ge-slin-par-racijklarr.xyz^
+ ||gffggfxim.com^
+ ||gmafiknetmatrixoutlook365systemclouddatalogiccore.xyz^
+ ||gmfamktrrjcav.site^
+ ||grandpashaonline.co^
+ ||haven-coop.com^
+ ||hawkbitanax.shop^
+ ||hukligefertuyise.xyz^
+ ||j48nh.top^
+ ||j50fh.top^
+ ||j50zh.top^
+ ||je50h.top^
+ ||jetwarekannen.shop^
+ ||jf51h.top^
+ ||journ851282.pro^
+ ||js46h.top^
+ ||kindmeersgurpbiz.sbs^
+ ||kj50h.top^
+ ||kupidomo.shop^
+ ||lidllaa.shop^
+ ||lp9vb2nmqxt3a8kwzrfy.com^
+ ||lvojijsguhs.com^
+ ||matrixoutsettings.com^
+ ||mindless-pay.com^
+ ||mjxfrupqhxpcd.website^
+ ||mk56t.top^
+ ||mk57t.top^
+ ||mk5y.top^
+ ||mk91t.top^
+ ||monitoringoutsettings.net^
+ ||netgsm-basvuru.com^
+ ||news7-days-info.org^
+ ||nguvubrand.com^
+ ||nj48h.top^
+ ||nj50h.top^
+ ||ohnydjmdasjfn.space^
+ ||ostitischinik.cyou^
+ ||outlinedesignateinstalment.com^
+ ||pathsmtp.com^
+ ||pgjphoeyzqelu.online^
+ ||pin-upk13.com^
+ ||pin-upn41.com^
+ ||pin-upo17.com^
+ ||pin-upu19.com^
+ ||pin-upv67.com^
+ ||pin-upx25.com^
+ ||pnhutdnhmvqtd.online^
+ ||preferyabbicalzone.cyou^
+ ||pvvejvvewxhcr.space^
+ ||qj50h.top^
+ ||qutxilqcuqp.in^
+ ||qwk22.top^
+ ||qxkqwdhkpihhr.space^
+ ||ratmuirhhplku.space^
+ ||s0kmarkeltler.xyz^
+ ||securemyservice.xyz^
+ ||sklepoland.shop^
+ ||smxhsldtfbnej.site^
+ ||snu48.top^
+ ||sny77.top^
+ ||sny84.top^
+ ||soslpuwqvgdpe.online^
+ ||te10s.top^
+ ||te13d.top^
+ ||te18s.top^
+ ||te26p.top^
+ ||te26s.top^
+ ||te2s.top^
+ ||te33s.top^
+ ||te36p.top^
+ ||te3y.top^
+ ||te48p.top^
+ ||te50s.top^
+ ||te52a.top^
+ ||te52p.top^
+ ||te56p.top^
+ ||te5s.top^
+ ||te62s.top^
+ ||te72a.top^
+ ||te76p.top^
+ ||te78s.top^
+ ||te7d.top^
+ ||te87p.top^
+ ||te88p.top^
+ ||te89s.top^
+ ||te97a.top^
+ ||tej31.top^
+ ||texegxqlvn.cyou^
+ ||tnwzafhcgttnp.site^
+ ||truecascade.com^
+ ||tudbtiifm.com^
+ ||vwa51.top^
+ ||wed3.top^
+ ||x61fw.top^
+ ||x67fb.top^
+ ||x67zf.top^
+ ||xeixgibe6v9fro7ew7pkl9oq5.rest^
+ ||xf68k.top^
+ ||xf68w.top^
+ ||xf70b.top^
+ ||xfg68.top^
+ ||xfu67.top^
+ ||xfz67.top^
+ ||xjh51.top^
+ ||xk67f.top^
+ ||xu65f.top^
+ ||zakuponik.shop^
+ ||zenis15.net^
+ ||zj49h.top^
+ ||zj5v2z6n4c739x3u.com^
+ ||zmiastakrakow.top^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1570 | Moved: 51 | Added: 18267
- ||0ad8b925.ithemeshosting.com.php73-39.lan3-1.websitetestlink.com^
- ||0aln.poolerino.com^
- ||0anc.poolerino.com^
- ||0auth.teamdoge.com^
- ||0barracuda.teamdoge.com^
- ||0bch.bubblemine.com^
- ||0bcn.bubblemine.com^
- ||0bdx.bubblemine.com^
- ||0beta.teamdoge.com^
- ||0bkc.bubblemine.com^
- ||0bkcminer.bubblemine.com^
- ||0blog.teamdoge.com^
- ||0bold.bubblemine.com^
- ||0btc.bubblemine.com^
- ||0btl.poolerino.com^
- ||0cat.poolerino.com^
- ||0catc.poolerino.com^
- ||0cc.poolerino.com^
- ||0ccc.poolerino.com^
- ||0cha.poolerino.com^
- ||0ckc.poolerino.com^
- ||0clot.poolerino.com^
- ||0comune.teamdoge.com^
- ||0cpanel.bubblemine.com^
- ||0cr.poolerino.com^
- ||0ct.poolerino.com^
- ||0dash.bubblemine.com^
- ||0del.poolerino.com^
- ||0dero.bubblemine.com^
- ||0doge-eu.poolerino.com^
- ||0doge.poolerino.com^
- ||0dogs.poolerino.com^
- ||0dvk-scrypt.poolerino.com^
- ||0dvk-sha256.poolerino.com^
- ||0e3h6cnbu9.s3.us-south.objectstorage.softlayer.net^
- ||0eac.poolerino.com^
- ||0email.poolerino.com^
- ||0email.teamdoge.com^
- ||0emu.poolerino.com^
- ||0esports.teamdoge.com^
- ||0etc.bubblemine.com^
- ||0eth.bubblemine.com^
- ||0etn.bubblemine.com^
- ||0etnminer.bubblemine.com^
- ||0eu.poolerino.com^
- ||0fjc.poolerino.com^
- ||0flo.poolerino.com^
- ||0forum.teamdoge.com^
- ||0forums.teamdoge.com^
- ||0ftp.bubblemine.com^
- ||0ftp.teamdoge.com^
- ||0fvsyw.capcutprem.xyz^
- ||0gay.poolerino.com^
- ||0gbc.poolerino.com^
- ||0gdm.bubblemine.com^
- ||0gdmminer.bubblemine.com^
- ||0glb.poolerino.com^
- ||0gns.poolerino.com^
- ||0gpu.poolerino.com^
- ||0gpuc.poolerino.com^
- ||0groestl.poolerino.com^
- ||0gtc.poolerino.com^
- ||0gw.teamdoge.com^
- ||0hors.poolerino.com^
