! =========================================================================
! sleepy list diff report: 2026-03-10 00:24:21
! =========================================================================

! SUMMARY: Added 556 | Removed 206 | Moved 179
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||llozqb.sweatdatee.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.insta-clone-application.vercel.app^

! [HaGeZi's Threat Intelligence Feeds] Removed: 6 | Moved: 0 | Added: 0
- ||alebilet.pl-5824753.click^
- ||allegro.pl-5824753.click^
- ||allegrolokalnie.pl-5824753.click^
- ||doz.alkoholeswiatasale.xyz^
- ||olx.pl-5824753.click^
- ||vinted.pl-5824753.click^

! [OISD Blocklist Big] Removed: 152 | Moved: 3 | Added: 452
- ||29c8fbec.trozzo.pages.dev^
- ||3zki-casefb627378.vercel.app^
- ||6aa9.netlify.app^
- ||6gjnan.eu.cc^
- ||aakkamfoundation.org^
- ||abcyourdreamshop.com^
- ||account.appreciations.life^
- ||adssa-noyh.vercel.app^
- ||af0f5.netlify.app^
- ||afrozbadra.github.io^
- ||alliviateapp.pages.dev^
- ||amazon-clone-95e6.vercel.app^
- ||amazon-clone-five-azure-81.vercel.app^
- ||amazon-clone-plum-eight.vercel.app^
- ||amazonclone-steel-two.vercel.app^
- ||americanexpress.karenjeanna.shop^
- ||amh012-hu.github.io^
- ||amusing-community-348160.framer.app^
- ||angloria.com^
- ||anushkab197.github.io^
- ||aofflife.com^
- ||aryan-1026.github.io^
- ||asfjkwo.cn^
- ||avijitghoshal.github.io^
- ||bafkreid5akqsjzkofrb2xmhytj3bpeevrvgm3gh2k7v44ucvv2el4m67oe.ipfs.dweb.link^
- ||bafkreidc5owqhqffk566izwslyhcdn5jczscuf2vppv37h7sb4e66usxhi.ipfs.dweb.link^
- ||bafkreieom7wda46qcf4vncqryfpzbkb5wv4cnqj54bohacy36x6jbx22z4.ipfs.dweb.link^
- ||bafkreihgb6nwzsdnmk64f3f6g4sseh4m52sfmlpy5hctcyc4bogfyj4xly.ipfs.dweb.link^
- ||bafkreihtlhkdasz5jjzhh2ofsk6ey2a5sy26lsst2uhqeqem6atapbn4py.ipfs.dweb.link^
- ||bafybeidvencbkffwzc6dsgzpnkjvvtp6trtqw2l7cq3avlm7wsp5g7dbxa.ipfs.dweb.link^
- ||bahutravels.com^
- ||bet360a.com^
- ||bet360c.com^
- ||bet63bbb.com^
- ||bewildered-quail-560005.framer.app^
- ||biggest-use-694300.framer.app^
- ||bittmarrtloggin.gitbook.io^
- ||calyphoriza.com^
- ||case1006sdx21mnr88168-srhjwe4-hiep9c9.vercel.app^
- ||casefb302672-fyx0.vercel.app^
- ||casefb400434-mlny.vercel.app^
- ||casefb928549-kn77.vercel.app^
- ||comicpilot.com^
- ||comixzonez.com^
- ||convex-keep-219701.framer.app^
- ||coursesignapps.pages.dev^
- ||cybernarrative.click^
- ||daring-experiment-914384.framer.app^
- ||deathtapio.com^
- ||download.tickethive.ru^
- ||dry-owa-ozu.matt770555.workers.dev^
- ||enthusiastic-acknowledgment-182011.framer.app^
- ||everwind.io^
- ||exdsodulexioogin.gitbook.io^
- ||exexdusweb.pages.dev^
- ||exisoduswall.gitbook.io^
- ||exodus-web--io.pages.dev^
- ||expanded-premise-146519.framer.app^
- ||exquisite-colleagues-851832.framer.app^
- ||f9md-casefb664269.vercel.app^
- ||facebook-password-reset.vercel.app^
- ||fluffy-guest-365838.framer.app^
- ||free-grocery-945739.framer.app^
- ||fszc-china.com^
- ||full-language-233771.framer.app^
- ||galabetgunceladresi.net^
- ||gemini.036699.xyz^
- ||genderview.click^
- ||golden-rule-719732.framer.app^
- ||gracious-partners-724446.framer.app^
- ||grounded-focus-799090.framer.app^
- ||h-otelbirksmontreal.com^
- ||harish20046.github.io^
- ||heroartx.com^
- ||holistic-tetragon-580117.framer.app^
- ||important-marketing-997263.framer.app^
- ||infojahidabc.github.io^
- ||inkpanelz.com^
- ||inquiry-form-8gby.vercel.app^
- ||insta-8neq.onrender.com^
- ||insta-clone-application.vercel.app^
- ||involved-takeaways-421044.framer.app^
- ||ir.mail.yeah.net^
- ||itoviaw.vercel.app^
- ||jairovargassolisalejandro-keysi.b-cdn.net^
- ||jana-ki-ram.github.io^
- ||jaso007-asrkjhas-sdfgkhjk.pages.dev^
- ||jui-dey.github.io^
- ||khalid9096.github.io^
- ||klausplanocentra.pages.dev^
- ||kubrixef.vercel.app^
- ||kucoin-logink.gitbook.io^
- ||ledgar-com-strt.pages.dev^
- ||log6.vkauth-id.com^
- ||lombrastelix.info^
- ||machinery-local-manage-0839142732.vercel.app^
- ||main-manager-182061.framer.app^
- ||malabs.com^
- ||mammutonlineoutlet.com^
- ||marlonpe3.github.io^
- ||massive-pentagon-439591.framer.app^
- ||maxsenderly.com^
