! =========================================================================
! sleepy list diff report: 2026-06-23 00:49:36
! =========================================================================

! SUMMARY: Added 3701 | Removed 231 | Moved 282
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 8 | Moved: 59 | Added: 161
- ||au.ohiotinety.com^
- ||ch.usurekanyaw.com^
- ||haziraninfirsatiburda.com^
- ||hepbirliktecokgucluyuz.vip^
- ||sahibindeni.com.tr^
- ||sojde.xyz^
- ||sojdv.xyz^
- ||xfinityrefunds.com^
! Moved to 1Hosts (Xtra): 3 rules
~ ||9w5tit2p821ykm83ginrhw73v4crph9yc.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||j2zo6lvhqp4rfrli6.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pincersmidnight.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 54 rules
~ ||1-lcloud-l-com.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||365okvip2.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||accprice.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||app-controlla.co^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||appieid-supported.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bahislink2.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cargosprint.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cloud-lostdevice.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||confermami.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||detect-device.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||device-detect.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||device-ifind.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||device-iphone.life^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||devicelocate.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||devices-ifind.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||df0877.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||encontrar-my-iphone.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||encontrarmaps.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||epicinfo.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||find-phone-location.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||findmy-2.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||findmy-support1.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||findmy-supportjl.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||findmy2.support^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||flinowers.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||flndme-com.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||flndmedevice.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fortmir.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fortprice.pics^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fy-device-iapple.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||help-iapple.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||id-mycloud.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||idcloud-lost.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ifindphonemy.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lcloud-support1.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lcloud-support2.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||location-fmdl.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||locations-findmy.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||maps-icloudmy1.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||my-iapple-lost.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mydevice-support.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||myfindphone.help^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||myphone-app.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||profilerobloxs.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||serch-finds.life^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||serchphone7.life^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||soporte-apple.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||soporte-mapas.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||support-icloudfinds.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||support-rescuedevice.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||supportaccount-info.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||web-telegram.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whauise-web.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wvvw-robloxe.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 2 rules
~ ||microurbs.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||mondial-relais-locker.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||2c2p.co^
+ ||6zuz.top^
+ ||76xfe.top^
+ ||ableshivy.cyou^
+ ||advertoza.xyz^
+ ||agnagmwnlljok.top^
+ ||ahqbumkf.in^
+ ||amlvbzbrvkynw.top^
+ ||anjouagentive.xyz^
+ ||apache-pizzav.com^
+ ||aqmlakybqlonv.top^
+ ||ballasshwebo.com^
+ ||bcobdykvrlfhe.website^
+ ||beacontin.vip^
+ ||beadsbank.xyz^
+ ||biggentsar.cyou^
+ ||bubblespraytr.com^
+ ||cabletsglazy.com^
+ ||canionscowshut.shop^
+ ||cerosratio.shop^
+ ||cheapsavedirt.com^
+ ||crhvgfrhzsxmu.site^
+ ||d71qu.top^
+ ||d72qa.top^
+ ||d78qj.top^
+ ||d80qn.top^
+ ||deguoduichuzheng2026saichengbiao.lol^
+ ||dineronevo.cyou^
+ ||djmtgnkdkxshd.site^
+ ||dq74m.top^
+ ||dq79n.top^
+ ||dsrilm.com^
+ ||dszeptzprzystanku.top^
+ ||dvjbwiswdussd.site^
+ ||dwbkut01a.vip^
+ ||dwk99.top^
+ ||dzluqragnoyth.space^
+ ||edqkteagtiipg.online^
+ ||ejswzcylcynfb.site^
+ ||f51rt.top^
+ ||fittingneoza.shop^
+ ||fmuhgc2ktjwih2.cyou^
+ ||fnvvtwclgdcqr.online^
+ ||foistsyogist.cyou^
+ ||fortnite-ranked-guide.com^
+ ||fqx5k99yqy6io6xfq65.cyou^
+ ||futurix.vu^
+ ||fvt88.top^
+ ||fvw45.top^
+ ||fvw61.top^
+ ||fvw62.top^
+ ||fvy3.top^
+ ||fwk3.top^
+ ||getsnowe.com^
+ ||gg8pq4kce9536c38vjtf.rest^
+ ||giqqjsydoqthi.site^
+ ||gkszvanzrueuf.space^
+ ||glycoseunite.shop^
+ ||grandpashakey.com^
+ ||greenhouseinservices.com^
+ ||gyoqtcogunavk.site^
+ ||hm58p.top^
+ ||hnaywxvckhrxu.online^
+ ||hoebasing.com^
