! =========================================================================
! sleepy list diff report: 2026-06-17 00:56:23
! =========================================================================

! SUMMARY: Added 36298 | Removed 16303 | Moved 1055
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 22 | Moved: 14 | Added: 85
- ||39262h.top^
- ||455924coinbase.com^
- ||54940-ledger.com^
- ||608920coinbase.com^
- ||6125ehgfs.com^
- ||cbe843f62120dd7f24.site^
- ||chrome.browsers.it.com^
- ||counter.hackers.lv^
- ||crypto-commerce.shop^
- ||elrrqn.giirlmatch.com^
- ||hga035x.com^
- ||hx.guddlearmful.com^
- ||lattitudnet.com^
- ||llozqb.inspiiredreams.com^
- ||nucleotidally.com^
- ||ol.idebejig.shop^
- ||pl-862996682.click^
- ||qj.grontlupulin.top^
- ||qvvqbm.incrediblesdate.net^
- ||sepetimonay.store^
- ||sugoy.xyz^
- ||zabaoku58ig.top^
! Moved to 1Hosts (Xtra): 3 rules
~ ||1m4iyuzzmw2fj7.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2gxv4lzl3jctg4r8mlbi3.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||86c6prrpbihw3ig3miqc1.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 4 rules
~ ||claim-esl-msg.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||esl-msg-claim.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||newtabsearch.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||winswaps.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 4 rules
~ ||3rqdre.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||6ygw2.garden^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bodziopl.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||receive-payment.help^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 3 rules
~ ||priem24kol.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||trust14com.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||y4iwbj.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||555aeroon.net^
+ ||72xfr.top^
+ ||8b24cvw5njxzeebk.rest^
+ ||agrbyslxnivin.website^
+ ||ahdcrajmzbtvj.com^
+ ||arpoyoiriphet.space^
+ ||avhmfatkalwy.in^
+ ||bigrbmvjmorry.online^
+ ||brinxxkzjoiipo.rest^
+ ||clearwaveinsystems.com^
+ ||cmdfmbugzwjkg.site^
+ ||cosel496.xyz^
+ ||dicyemafot.shop^
+ ||domici5725517.pro^
+ ||dq46n.top^
+ ||dsdssq.com^
+ ||dsmdvf.com^
+ ||duhrawhide.com^
+ ||empaleberseem.cyou^
+ ||enviousdisplay.pro^
+ ||exenunegpxcyk.space^
+ ||f15rq.top^
+ ||f82rq.top^
+ ||f93rn.top^
+ ||f94rm.top^
+ ||f94rq.top^
+ ||gajyhhatyhace.site^
+ ||grv849017.pro^
+ ||gwa35.top^
+ ||helpswinecreatures.com^
+ ||hmkadccgrusf.com^
+ ||hztyxtbcouoas.site^
+ ||j51kh.top^
+ ||jdjjrlmodfqxw.online^
+ ||jk21h.top^
+ ||jy60h.top^
+ ||kecrdgqevcqna.website^
+ ||krigiapedants.cyou^
+ ||llllhshgscfda.site^
+ ||loader.cruciverba.it^
+ ||loader.motscroises.fr^
+ ||loader.palabr.as^
+ ||loader.patient.info^
+ ||loader.woxikon.cl^
+ ||loader.woxikon.com.br^
+ ||loader.woxikon.com^
+ ||loader.woxikon.es^
+ ||loader.woxikon.ru^
+ ||loader.woxikon.se^
+ ||mk37y.top^
+ ||mk51y.top^
+ ||mrdmjqbjgty.com^
+ ||mrnrsyjynzity.space^
+ ||newmadeo.com^
+ ||officialcircular.info^
+ ||ope850272.pro^
+ ||orrxhawuffypn.site^
+ ||porland-tr.shop^
+ ||ptinusmufasal.com^
+ ||pyroium.net^
+ ||qbpkyvtnxslrk.website^
+ ||qwk59.top^
+ ||qwk78.top^
+ ||ring.worldhistory.org^
+ ||rwk39.top^
+ ||rwk99.top^
+ ||snu96.top^
+ ||socksince.com^
+ ||soqltkribrojx.space^
+ ||stopinglinene.cyou^
+ ||strefadomu.shop^
+ ||te29h.top^
+ ||te67n.top^
+ ||toplumbakisi.com^
+ ||txqqrrjqhkupte.com^
+ ||ummanacademy.com^
+ ||vcaomxnuhh.in^
+ ||watar7.com^
+ ||x68rf.top^
+ ||xf67b.top^
+ ||xf68b.top^
+ ||xff75.top^
+ ||xfp70.top^
+ ||xgahbeklumki.com^
+ ||yb50e.top^

! [HaGeZi's Threat Intelligence Feeds] Removed: 15671 | Moved: 287 | Added: 36146
- ||0123movie.ac^
- ||0123movie.tv^
- ||01s1dv.vip^
- ||023399.com^
- ||023863.sbs^
- ||027-7i.ru^
- ||0277i.ru^
- ||033055.com^
- ||074177.com^
- ||077099.vip^
- ||08667.cn^
- ||087172.sbs^
- ||09156.me^
- ||0985.uk^
- ||0es2z0ibknqha.xyz^
- ||0hvu81v43ka79a63k0pq5fjiz.live^
- ||0tye.top^
- ||0xgoon.com^
- ||10920.me^
- ||10cfc.top^
- ||10cty.top^
- ||10czd.top^
- ||10dpk.top^
- ||10fhy.top^
- ||10hug.top^
- ||10huh.top^
- ||10hun.top^
- ||10huu.top^
- ||10huy.top^
- ||10lmp.top^
- ||10mxv.top^
- ||10wdk.top^
- ||10wtb.top^
- ||10xmg.top^
- ||10xsh.top^
- ||10yhf.top^
- ||115.goldslots.xyz^
- ||115207.com^
- ||115yha.top^
- ||11653.my^
- ||11cfj.top^
- ||11cxq.top^
- ||11dpw.top^
- ||11hay.top^
- ||11hby.top^
- ||11hqy.top^
- ||11hry.top^
- ||11huc.top^
- ||11hug.top^
- ||11huy.top^
- ||11jhy.top^
- ||11mxa.top^
- ||11mxj.top^
- ||11mxk.top^
- ||11mxw.top^
- ||11mxy.top^
- ||11twq.top^
- ||11txy.top^
- ||11uty.top^
- ||11wdn.top^
- ||11wqb.top^
- ||11wub.top^
- ||11xmj.top^
- ||11xmq.top^
- ||11xsr.top^
- ||11xxd.top^
- ||11yhy.top^
- ||121wx.com^
- ||1234filmsme.online^
- ||12cfs.top^
- ||12dtw.top^
- ||12duh.top^
- ||12hut.top^
- ||12huu.top^
- ||12huv.top^
- ||12jdw.top^
- ||12lmb.top^
- ||12lmg.top^
- ||12mxe.top^
- ||12mxk.top^
- ||12mxm.top^
- ||12mxn.top^
- ||12mxp.top^
- ||12tpd.top^
- ||12tpk.top^
- ||12twy.top^
