! =========================================================================
! sleepy list diff report: 2026-03-18 18:24:10
! =========================================================================

! SUMMARY: Added 1226 | Removed 633 | Moved 65
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 6 | Moved: 0 | Added: 0
- ||ad.adver.com.tw^
- ||cnt.affiliate.fc2.com^
- ||gg.whiggedindex.com^
- ||www.dgnzlb.fairrylove.com^
- ||ya.dreidlstabella.com^
- ||zy.tizwinstigmal.com^

! [1Hosts (Xtra)] Removed: 4 | Moved: 0 | Added: 0
- ||www.amazon-clone-kappa-eight.vercel.app^
- ||www.amazon-clone-rho-nine.vercel.app^
- ||www.easy-bank-theta.vercel.app^
- ||www.icandcminerals.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 24 | Moved: 0 | Added: 9
- ||login.la-beaute.jp.net^
- ||trekpleister.drogerienatura.shop^
- ||www.355bet.com.br^
- ||www.alt4.aspmx.l.google.com.elainsairaalaturku.fi^
- ||www.antonkreil.com.cn^
- ||www.cheapcleaningsydney.com.au^
- ||www.comvivabauru.com.br^
- ||www.empresaarauca.com.co^
- ||www.grandslamphysio.com.au^
- ||www.igesigeorge.co.za^
- ||www.jira.devergent.net^
- ||www.la-beaute.jp.net^
- ||www.langberg.co.za^
- ||www.mainhu.id.vn^
- ||www.mecanicasantaluzia.com.br^
- ||www.megarefrigeration.com.au^
- ||www.mpsloan.site.loanbankbd.com^
- ||www.pato.org.ar^
- ||www.rccgfocc.org.uk^
- ||www.realestateresolutionservices.mobimark.net^
- ||www.sscaterer.arbrands.in^
- ||www.startco.com.br^
- ||www.vpb.com.vn^
- ||www.whitelabelrecruitment.co.uk^
+ ||www.cybermac.co.tz^
+ ||www.homan.co.tz^
+ ||www.ibit.co.mz^
+ ||www.jmc.co.id^
+ ||www.quantum.groupe.com^
+ ||www.reny.com.tw^
+ ||www.shop.dopogara.it^
+ ||www.silkandvelvetcurtains.co.uk^
+ ||www.tiataniagourmet.com.br^

! [Phishing Army] Removed: 0 | Moved: 0 | Added: 2
+ ||0llxpl.pixloo.casa^
+ ||1nlost.pixloo.casa^

! [OISD Blocklist Big] Removed: 521 | Moved: 3 | Added: 1163
- ||0a332711-04a0-4156-84dd-d9d5ae7656da-00-318ccyhrvl2r8.worf.replit.dev^
- ||0j79h.mjt.lu^
- ||1391005bc.pro^
- ||190ujsja12.site^
- ||1dhb8ds30.shop^
