! =========================================================================
! sleepy list diff report: 2026-04-12 18:16:15
! =========================================================================

! SUMMARY: Added 7050 | Removed 4179 | Moved 13364
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 124 | Moved: 1927 | Added: 1323
- ||238472385.lol^
- ||23857235.lol^
- ||2509823.lol^
- ||32856235.lol^
- ||5005893.lol^
- ||500901.lol^
- ||500902.lol^
- ||500903.lol^
- ||5009281.lol^
- ||5009282.lol^
- ||6000421.lol^
- ||6000422.lol^
- ||6005892.lol^
- ||6005894.lol^
- ||67619.xyz^
- ||67847.xyz^
- ||700521.lol^
- ||700523.lol^
- ||700524.lol^
- ||abdwxhao.com^
- ||accidentadvicehelpline.co.uk^
- ||adcommadv.com^
- ||ads.altervista.org^
- ||apm-engine.meteor.com^
- ||apple-severs.help^
- ||apple-severs.pics^
- ||apple-severs.quest^
- ||apple-severs.site^
- ||apple-severs.space^
- ||applea.click^
- ||avikhyajewels.com^
- ||b257t.xyz^
- ||back-to-top.appspot.com^
- ||bobochudan.online^
- ||bobolala.online^
- ||bobopaodan.online^
- ||caproilo.com^
- ||cashrefundflow.com^
- ||chapshop1finds.store^
- ||cidreeth.com^
- ||cloudlostmode.online^
- ||coingotrade.com^
- ||computador.digital^
- ||credit-agricole-particulier.fr^
- ||crownedgecorp.site^
- ||czintbk.com^
- ||dpd-status.website^
- ||dpdlocaeb.online^
- ||dpdlocail.shop^
- ||dsreb7.com^
- ||dxnglrimuuucmr.com^
- ||ebo-shi.com^
- ||elitepte.online^
- ||empresarialpj.online^
- ||escolha-theonenivel5.online^
- ||eventtracking.hubspot.com^
- ||expertosenproteccion23.shop^
- ||felixchems.store^
- ||frostwire.com^
- ||galinicio.help^
- ||gerenciarnetempresa.com^
- ||glodsidrik.net^
- ||gram100.xyz^
- ||gwirlrvb.com^
- ||haawk.pro^
- ||halamanacbdefghij.fun^
- ||hirorigo.net^
- ||hylnkw.site^
- ||ic-apple-qks.top^
- ||ic-apple-zklq.top^
- ||invast.site^
- ||isoulai.com^
- ||judupasiiaugos-01.com^
- ||karakasa.com^
- ||keycapitalx.online^
- ||kurushiunai.jp^
- ||lousoozi.net^
- ||marshalltrack.com^
- ||mensunglasses-stop.site^
- ||microloft.net^
- ||mindframeindia.com^
- ||minhasvantagens-theone.online^
- ||nardispressurewashing.com^
- ||netspacingload.site^
- ||newminer.online^
- ||noboqsmoqof.com^
- ||notreaccescitoyen-qc.click^
