! =========================================================================
! sleepy list diff report: 2026-06-14 07:40:33
! =========================================================================

! SUMMARY: Added 8797 | Removed 2089 | Moved 324
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 13 | Moved: 39 | Added: 46
- ||aj.snurtsedgy.com^
- ||au.lignitehelloed.com^
- ||beta.5744.cc^
- ||bryzoassetok.com^
- ||bs.unfeuedloppier.com^
- ||clartebitrosa.com^
- ||cr.tatsmanaffects.com^
- ||epsilon-fantomapp.com^
- ||falconcapitalventures.com^
- ||fluxentequity.com^
- ||frontierklintex.com^
- ||gpt08iplex.com^
- ||onlineausde.andhrauniversity.edu.in^
! Moved to HaGeZi's Threat Intelligence Feeds: 39 rules
~ ||89betlc.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||agenciatributariamy.eu.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||agenciatributariaop.eu.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||apple-oficial.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||aquakey.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||astromyrion.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||aurmystavida.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bashtanka.pp.net.ua^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bennifitone.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ca-fifa26.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||crushfall.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ctpibobs.my^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||data-bofaverify.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||depotalux-app.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||galabetgir.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||galabetresmiadresim.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gov-parkingso.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kryonflex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lomantex-app-ai.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lucentradeproapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lurvoequity.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||m-galabet.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||microsoftstudio1.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netpjseguro.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nexirontraderapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||obiaipobit.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||oblirexget.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||phishmetraining.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||shringdoc.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sikel-corn-sans.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sun6888.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||swacable.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||track-device.help^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||underwave.digital^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||users-binance.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vicrsama.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vmozass.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vns9394.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xfinityrefunds.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||1u6hvoykk3.com^
+ ||57l3yuuwpxq1qfp.rest^
+ ||7q2701vx8e.com^
+ ||agjrfocatndh.com^
+ ||anqabbwabnomb.top^
+ ||anytimetraffic.info^
+ ||ayerjjnknvnqa.top^
+ ||bestormsmitelamedh.cyou^
+ ||bfzneeafwhntt.site^
+ ||bizonalpoppets.com^
+ ||bloanzjglkmkv.top^
+ ||bwmvzwknmmwvw.top^
+ ||cobnutparking.com^
+ ||debruijntweewielers.com^
+ ||debruijntweewielers.store^
+ ||dissitemanger.com^
+ ||droughtperceptive.com^
+ ||dsqwtw.com^
+ ||flypepah.com^
+ ||havenfromcomputing.com^
+ ||hkyjapok.in^
+ ||ikenlodemhjrs.online^
+ ||lignitehelloed.com^
+ ||lofzozyzxmzri.online^
+ ||lohylfnkagnlzw.com^
+ ||lwhckcgnnpevx.space^
+ ||mxwiqgbnb.com^
+ ||plyowhrujzont.online^
+ ||ppxcgfrospgfz.website^
+ ||primpslebenskylikes.cyou^
+ ||pufznhczwfkzb.online^
+ ||snurtsedgy.com^
+ ||straitassumer.com^
+ ||subtraction59.com^
+ ||tatsmanaffects.com^
+ ||tjgssn.com^
+ ||ulk8je1fv9.com^
+ ||undlzwpdlhjam.space^
+ ||unfeuedloppier.com^
+ ||vacxemylmluqa.space^
+ ||wyjjrbyohiwjp.website^
+ ||yieldfrompacket.net^
+ ||yuqjghmoacqsch.com^
+ ||yzgusvurnixsg.space^
+ ||zqgdsntpritjd.space^
+ ||ztridklnlfwbo.website^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1707 | Moved: 56 | Added: 8667
- ||024tvro.com.cn^
- ||0752x.pro^
- ||0757lawyer.cn^
- ||0792jjwlw.com^
- ||0818go.com^
- ||0996zx.cn^
- ||0nhn7w2pmf.top^
- ||1001uc.cn^
- ||11111666.com^
- ||123bbet2.com^
- ||17cc8.com^
- ||17kanzhibo.com^
- ||1ke6.pro^
- ||1ux0s.pro^
- ||1vk5q.pro^
- ||2026shijiebeizb.org^
- ||21fe.com^
- ||226251.com^
- ||2345yinshi.org^
- ||2513.com.cn^
- ||26sh27sj29wj9.shop^
- ||27elites.live^
- ||2ebtj3d4tw.top^
- ||2item.com^
- ||3000777.xyz^
- ||3158-x.cn^
