! =========================================================================
! sleepy list diff report: 2026-02-17 06:57:47
! =========================================================================

! SUMMARY: Added 87 | Removed 12 | Moved 69
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 12 | Moved: 27 | Added: 24
- ||flavorology.info^
- ||klelnanzeigen-deutch.ffqcao.shop^
- ||noliduprexatomenvaris.store^
- ||oferta-6208569.shop^
- ||pl-75230.sbs^
- ||pl-oferta4357315.pl^
- ||pl-ogloszenie-78432.sbs^
- ||pl-ogloszenie-firmowe-8882938953.icu^
- ||pl-ogloszenie-firmowe-8882938983.icu^
- ||ppetiket.com^
- ||raiffeisen-abonnement.com^
- ||us-gummies.com^
! Moved to OISD Blocklist Big: 22 rules
~ ||amusing-step-490609.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||awesome-priority-441309.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dannapayylatersn.printednewz.biz.id^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||delicate-direction-186410.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||diplomatic-road-048020.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||funky-start-474757.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||giving-calls-798516.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||global-rules-678703.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||great-part-794373.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kind-walkthroughs-958788.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mihaela.nexloc.ro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||netzvzxz-dotfv.kinsta.page^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||past-requests-819171.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||peaceful-arrow-590365.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-oferta396092.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-oferta7072993.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-oferty-firmowe-9321321969.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||plinfo.projecteef.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||portaluser.partner-connect-marketing.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||recipeplan.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||shy-methodologies-062208.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||voranta.top^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||72hbe63.lol^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bncrficra.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||facelt.tm-vex-arena.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fidelityworkplaceac.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||reself.space^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||3e3c1a4c-bd54-4f76-8c27-37584e2d707d-00-f0irgjvbftr1.spock.replit.dev^
+ ||95720461.xyz^
+ ||asistenciahoy.com^
+ ||beigeglean.xcendamodels.com^
+ ||blankpagetravels.com^
+ ||bybit.com.online-dex.sbs^
+ ||craftnodeless.top^
+ ||credix.website^
+ ||dreamovez.com^
+ ||entrada-cttexpresso.com^
+ ||jamroom.org^
+ ||jfdic.org^
+ ||jfgraphix.org^
+ ||kt-durnoe.sbs^
+ ||kutxabank.app-servicioslogin.com^
+ ||myklifrou.net^
+ ||olx.sens-put.world^
+ ||pay.pagamentosfinalizarr.online^
+ ||programmation.pro^
+ ||qxtrax.com^
+ ||samaiuolq.net^
+ ||tel17-securpass.com^
+ ||upclearhz.com^
+ ||urban-independent.org^

! [OISD Blocklist Big] Removed: 0 | Moved: 11 | Added: 0
! Moved to Phishing Army: 11 rules
~ ||allegrolokalnie.oferta6311957.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||anthridiop.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||assetconfiscationfund.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||clean-build-spot.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||contrstata.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cy7ber.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dasker.co.uk^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pathfinderia.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sorneperve.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||uhaiwater.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||urbangardening.org^ [Moved: OISD Blocklist Big -> Phishing Army]

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 57
+ ||629jpgi3i.com^
+ ||bhqwhike.xyz^
+ ||bifocalacid.com^
+ ||ceqspqzcifqhg.online^
+ ||dczicllonbfre.site^
+ ||dgenltxpyynpb.site^
+ ||diqjitlusjki.com^
+ ||egfqzlqcynxif.online^
+ ||ekcuvfdimrzet.website^
+ ||epvkqptdvwsfu.com^
+ ||euphemymisdoes.shop^
+ ||eykzuhazborbc.online^
+ ||fakzyjkleisrr.online^
