! =========================================================================
! sleepy list diff report: 2025-12-29 06:33:43
! =========================================================================

! SUMMARY: Added 123 | Removed 61 | Moved 89
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||vq.rutategpd.com^

! [Phishing Army] Removed: 11 | Moved: 5 | Added: 38
- ||allegrolokalnie.pl-8541527.icu^
- ||allegrolokalnie.pl-oferta17038591.cfd^
- ||atlanticitybet.com^
- ||besteusinc.club^
- ||cslayanandnaforrm.paulinenx.my.id^
- ||danaresmixindonsia.domengkite.biz.id^
- ||miicrsoftonliine.com^
- ||pinkishrain.com^
- ||revokecash.live^
- ||xinews-dnaidnm.playmynew.biz.id^
- ||zixypyy.com^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||4wgvre.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bperbanca.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dyczy.bsuensd.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ihasquotes.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||vpass-jp.ohovr.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||allegro-lokalnie.prow92810-509g9.sbs^
+ ||allegrolokalnie.pl-7753124.top^
+ ||allegrolokalnie.zakup789560.click^
+ ||apexeln.cfd^
+ ||bank.2167968.xyz^
+ ||barcoendoc.casa^
+ ||cs2twitch.sbs^
+ ||destrbasto.pro^
+ ||ems.sms-expd-app.com^
+ ||exurbvesic.casa^
+ ||imaps-iupport.com^
+ ||islamnostr.pro^
+ ||levileca.world^
+ ||mystics.cfd^
+ ||oferta5774377.pl^
+ ||outlook.learning-about.com^
+ ||petitpede.sms-expd-app.com^
+ ||pixelvoyage.cfd^
+ ||pl-2547415.icu^
+ ||pl-2851541526kwhwttwh027262292621f.sbs^
+ ||pl-3524875.icu^
+ ||pl-8541527.icu^
+ ||pointdenon.pro^
+ ||polarxs.cfd^
+ ||prudesynax.world^
+ ||rifreringr.world^
+ ||rinteechog.casa^
+ ||semiotitol.casa^
+ ||smb-cad.net^
+ ||smcad.net^
+ ||ssmbc.fixmyaccount.cfd^
+ ||tapette-yanis.sms-expd-app.com^
+ ||tarlouse-yanis.sms-expd-app.com^
+ ||toptrendingstories.live^
+ ||unatttramo.casa^
+ ||viralpulsewire.pro^
+ ||wiginithecokofsi.world^
+ ||zolletrist.world^

! [OISD Blocklist Big] Removed: 48 | Moved: 16 | Added: 42
- ||actually-packets.gl.at.ply.gg^
- ||add-athletic.gl.at.ply.gg^
- ||allseomarketing.com^
- ||american-simulations.gl.at.ply.gg^
- ||aoao11211iis.top^
- ||band-floppy.gl.at.ply.gg^
- ||bill-wav.gl.at.ply.gg^
- ||blog-attitudes.gl.at.ply.gg^
- ||care-reports.gl.at.ply.gg^
- ||carolina-mother.gl.at.ply.gg^
- ||college-directors.gl.at.ply.gg^
- ||current-clip.gl.at.ply.gg^
- ||early-rca.gl.at.ply.gg^
- ||federal-jewel.gl.at.ply.gg^
- ||flash-difficulty.gl.at.ply.gg^
- ||free-educational.gl.at.ply.gg^
- ||held-prozac.gl.at.ply.gg^
- ||her-workshops.gl.at.ply.gg^
- ||ideas-ks.gl.at.ply.gg^
- ||inc-stake.gl.at.ply.gg^
- ||includes-au.gl.at.ply.gg^
- ||jewelryedu.cn^
- ||knowledge-compatible.gl.at.ply.gg^
- ||l-broadcast.gl.at.ply.gg^
- ||m-email.gl.at.ply.gg^
- ||meet-influenced.gl.at.ply.gg^
- ||my-usa.gl.at.ply.gg^
- ||natural-profit.gl.at.ply.gg^
- ||north-dad.gl.at.ply.gg^
- ||ok-sense.gl.at.ply.gg^
- ||original-do.gl.at.ply.gg^
- ||package-gardens.gl.at.ply.gg^
- ||problem-cooperative.gl.at.ply.gg^
- ||quotes-blair.gl.at.ply.gg^
- ||response-agents.gl.at.ply.gg^
- ||return-min.gl.at.ply.gg^
- ||significant-storage.gl.at.ply.gg^
- ||standards-heights.gl.at.ply.gg^
- ||students-motherboard.gl.at.ply.gg^
- ||table-proposal.gl.at.ply.gg^
- ||thanks-volvo.gl.at.ply.gg^
- ||they-enemies.gl.at.ply.gg^
- ||too-retired.gl.at.ply.gg^
- ||useful-bookings.gl.at.ply.gg^
- ||v-cancel.gl.at.ply.gg^
- ||video-tanks.gl.at.ply.gg^
- ||wall-bottle.gl.at.ply.gg^
- ||website-md.gl.at.ply.gg^
! Moved to Phishing Army: 16 rules
~ ||deyubuhixufe.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||geragoyo.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hinsusufhaya.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||joxjefak.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lemfeporosumogna.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nadanagebxax.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||povidisduzgeyuz.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sirenejjovozovki.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||siruka.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vafumgejewjuru.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vebpozixo.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||voxurosejil.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wiyodaviwumukke.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wubelanatajejleg.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xegasyi.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yunirezxotevu.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||3sbbxicw.mi5tc0re.ru^
+ ||7vt376x0.fr0stline.ru^
+ ||99zp17va.n1ghtcre5t.ru^
+ ||accesstelematics.com^
+ ||avuiuqpnt.com^
+ ||baeizhplymdyc.site^
+ ||blessedveiners.shop^
+ ||bmccdtgzildra.site^
+ ||c293hqnw.mi5tc0re.ru^
+ ||coahoapsoleeque.net^
+ ||cpxqkvfckajqc.website^
+ ||cqwlgnfoqgoyuu.com^
+ ||dsoayfumcsgfx.com^
+ ||fojsxocqfwqtt.com^
+ ||fwllilmwhfjfm.online^
+ ||g6f8xa5j.fr0stline.ru^
+ ||h-crime.gl.at.ply.gg^
+ ||hokumbuzzer.click^
+ ||k38b1hid.n1ghtcre5t.ru^
+ ||kjdwlyyvqxiguvo.com^
+ ||kyrn87xo.mi5tc0re.ru^
+ ||lajytnrioiaqy.website^
+ ||letupselev.cfd^
+ ||mimerachel.click^
+ ||mm-includes.gl.at.ply.gg^
+ ||opagau.cfd^
+ ||pjcufnwglbiwm.online^
+ ||qbbrgioouswdf.site^
+ ||qmmxfbiercorx.space^
+ ||qmrelvevwlzew.top^
+ ||qp1ppjvx.mi5tc0re.ru^
+ ||rsapvqmdrgaoa.online^
+ ||setkapls88.com^
+ ||setkapls99.com^
+ ||slipcottrel.shop^
+ ||soldotensing.cyou^
+ ||spaviesforgift.help^
+ ||svis.in.net^
+ ||tttrehcqzoguv.online^
+ ||updiveglyptal.rest^
+ ||vijlouowdmula.online^
+ ||w5ck98rk.n1ghtcre5t.ru^

