! =========================================================================
! sleepy list diff report: 2026-01-12 01:44:10
! =========================================================================

! SUMMARY: Added 15706 | Removed 1179 | Moved 407
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 191 | Moved: 70 | Added: 42
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||334f3b03d7.com^
- ||463675d6f9.com^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||a66f.xyz^
- ||ab03f4577b.com^
- ||alexajstrack.com^
- ||app.torchad.com^
- ||aretepack.com^
- ||armoniacenter.com^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||barbosapizzariadelivery.shop^
- ||bb6b7391a692.zxmenhmo.top^
- ||bnrs.shemrec.cc^
- ||carruaje-rinoceronte.shop^
- ||cazinose.com^
- ||cnic-probe-aws-asia-tokyo-live-1767999001.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1767999301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1767999601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1767999901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768000201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768000501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768002001.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768003201.online^
- ||cnic-probe-aws-asia-tokyo-live-1768004102.online^
- ||cnic-probe-aws-asia-tokyo-live-1768005302.online^
- ||cnic-probe-aws-asia-tokyo-live-1768007101.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768002301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768002601.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768002601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768004701.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768005001.online^
- ||cnic-probe-aws-north-america-oregon-live-1767998401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1767998701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768000801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768003801.online^
- ||cnic-probe-aws-north-america-oregon-live-1768005602.online^
- ||cnic-probe-aws-north-america-oregon-live-1768006201.online^
- ||cnic-probe-aws-north-america-vir-live-1767998101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768001101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768001701.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768004402.online^
- ||cnic-probe-aws-north-america-vir-live-1768005901.online^
- ||cnic-probe-aws-oceania-sydney-live-1768001401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768002901.online^
- ||cnic-probe-aws-oceania-sydney-live-1768003501.online^
- ||cnic-probe-aws-oceania-sydney-live-1768006502.online^
- ||cnic-probe-aws-oceania-sydney-live-1768006802.online^
- ||conary-invered.com^
- ||csgo.xyz^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||dhl-app.xyz^
- ||dhlapp.xyz^
- ||diamondwhales.fun^
- ||digitalonboarding.services^
- ||e49e0b120ad5.cndsdsva.top^
- ||earlywatch.site^
- ||ebay-kyc.info^
- ||expresssafetyinc.com^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||fca-prawo.online^
- ||ff31fdce72.com^
- ||fittofine.online^
- ||flasshinfoo.online^
