! =========================================================================
! sleepy list diff report: 2026-01-25 12:40:13
! =========================================================================

! SUMMARY: Added 8886 | Removed 9926 | Moved 2025
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 85 | Moved: 1307 | Added: 348
- ||1v0gfa6z0qycr6.dynv6.net^
- ||8609.cc^
- ||9415.cc^
- ||abxyz.info^
- ||actualite-france-info.com^
- ||ad.stuffserve.me^
- ||ads.360stepeni.mk^
- ||ads.bagry.cz^
- ||ads.goldreporter.de^
- ||adserv.inkomotini.news^
- ||analytics.heistotron.uk^
- ||analytics.ibumovement.org^
- ||analytics.kagane.org^
- ||app-monepargne.online^
- ||backupez.com^
- ||bancoadechileqaf.top^
- ||bctnodv.top^
- ||carptrvo.shop^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||ct1.chitosedori.com^
- ||curemile.com^
- ||cvcnmtf.top^
- ||d1ly453dyhh7xf.cloudfront.net^
- ||d222yr38kqru7v.cloudfront.net^
- ||data-3b127a6eb1.mena-watch.com^
- ||data-6357c1903a.k-aktuell.de^
- ||data-9b57e703d3.zm-online.de^
- ||data-ed3fe893ba.springermedizin.at^
- ||delivery.generalmotors.com^
- ||dzqsslysklwgo.cloudfront.net^
- ||ectnodw.top^
- ||fk.mirakdunes.com^
- ||frowjyx.top^
- ||gorabet.click^
- ||gtm.badsheepyarn.com^
- ||henryk.mdrn.pl^
- ||hvcnmtu.top^
- ||ivcnmto.top^
- ||jvcnmta.top^
- ||kcolb.site^
- ||kvcnmtd.top^
- ||l.diapasonmag.fr^
- ||lctnodl.top^
- ||lqbvjmkoomerm.top^
- ||matomo.mdrn.pl^
- ||metrics.medical.roche.de^
- ||my-track-ship.info^
- ||mypierogis.com^
- ||netflixdafatura.com^
- ||obunko.com^
- ||octnodk.top^
- ||orangegames.org^
- ||ozarkvillage.net^
- ||pharmacie-maizaud-orcet.fr^
- ||pharmacielorraine-forbach.fr^
- ||pizzotti.net^
- ||popeyeraia.com^
- ||qctnody.top^
- ||rufreechats.com^
- ||sctnodb.top^
- ||seal-cleveland.bbb.org^
- ||seal-evansville.bbb.org^
- ||seal-fortwayne.bbb.org^
- ||seal-tucson.bbb.org^
- ||seal-vawest.bbb.org^
- ||shemrec.cc^
- ||skyepharmacy.com^
- ||smetrics.clubreservations.com^
- ||smetrics.roche.de^
- ||smetrics.vikingline.se^
- ||stat.sandstudioapp.com^
- ||stjameselmira.ca^
- ||strikeprowesshelped.com^
- ||tctnodi.top^
- ||tracker.smartseminar.jp^
- ||uctnodt.top^
- ||vipspotflirts.life^
- ||wctnode.top^
- ||wkret-met.com^
- ||xgoxwcldkz.top^
- ||xmbhj.com^
- ||yuhuan.cc^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 299 rules
~ ||148d353c-9484-4468-ad85-44ab054716f8.activities.api.brightspace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||148d353c-9484-4468-ad85-44ab054716f8.enrollments.api.brightspace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||148d353c-9484-4468-ad85-44ab054716f8.organizations.api.brightspace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||148d353c-9484-4468-ad85-44ab054716f8.sequences.api.brightspace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||643108e7617ef.cdn.sohucs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8upsell.s3.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||95ce9fb0ff.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9bc56890-cb86-4982-ad43-f581deb758a8.activities.api.brightspace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9bc56890-cb86-4982-ad43-f581deb758a8.alerts.api.brightspace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9bc56890-cb86-4982-ad43-f581deb758a8.api.brightspace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9bc56890-cb86-4982-ad43-f581deb758a8.consortium.api.brightspace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9bc56890-cb86-4982-ad43-f581deb758a8.organizations.api.brightspace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a-engine.hktdc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
