! =========================================================================
! sleepy list diff report: 2026-01-18 01:46:07
! =========================================================================

! SUMMARY: Added 1885 | Removed 3428 | Moved 2964
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 576 | Moved: 444 | Added: 1072
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||5087b3c5a0.com^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||794bbcc998.com^
- ||7a28c1843f.com^
- ||8c66b76e9b.com^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||account-71yk4.icu^
- ||account-fgpbl.icu^
- ||account-hok4a.icu^
- ||actualizacion-chrome.com^
- ||ad-astra-mod.fandom.com^
- ||ad.api.youshiad.cn^
- ||ahuekxlweyetw6w.top^
- ||ai2026-google.com^
- ||airbnb-mvp.com^
- ||aiwin-google.com^
- ||alfa-design-office.com^
- ||aszmnr.delivery^
- ||attrack.click^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bb6b7391a692.zxmenhmo.top^
- ||bgtwzz.forum^
- ||bnrs.shemrec.cc^
- ||careerpulseweb.com^
- ||chrome-actualizado.com^
- ||chz-google.com^
- ||cnic-probe-aws-asia-tokyo-live-1768517401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768519202.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768521601.online^
- ||cnic-probe-aws-asia-tokyo-live-1768521601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768524602.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768517701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768519501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768519801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768520701.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768520701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768522201.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768522501.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768522802.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768523102.online^
- ||cnic-probe-aws-north-america-oregon-live-1768518601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768520102.online^
- ||cnic-probe-aws-north-america-oregon-live-1768520102.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768521001.online^
- ||cnic-probe-aws-north-america-oregon-live-1768521001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768521301.online^
- ||cnic-probe-aws-north-america-oregon-live-1768521301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768524001.online^
- ||cnic-probe-aws-north-america-oregon-live-1768524301.online^
- ||cnic-probe-aws-north-america-vir-live-1768518902.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768520402.online^
- ||cnic-probe-aws-north-america-vir-live-1768520402.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768521901.online^
- ||cnic-probe-aws-north-america-vir-live-1768523402.online^
- ||cnic-probe-aws-north-america-vir-live-1768523701.online^
- ||cnic-probe-aws-oceania-sydney-live-1768517101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768518001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768518301.xyz^
- ||consumerelectronicsr.com^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||desimicshot.com^
- ||dhlexppress.site^
- ||dhltotogel99.online^
- ||dorecallc.com^
