! =========================================================================
! sleepy list diff report: 2026-06-08 07:47:51
! =========================================================================

! SUMMARY: Added 942 | Removed 5826 | Moved 586
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 12 | Moved: 8 | Added: 67
- ||alpersaldiran.com^
- ||cg.tudorcluing.top^
- ||ci.sundikaffable.help^
- ||communitystabilization.org^
- ||gv.uvellastygian.shop^
- ||icelia.com^
- ||jj.unknowlagurus.shop^
- ||ng.thanwebers.top^
- ||om.vibebishari.shop^
- ||pm.willypumex.top^
- ||studioguacamole.com^
- ||ym.talefuleserine.top^
! Moved to HaGeZi's Threat Intelligence Feeds: 8 rules
~ ||hayatseninleguzel.store^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hotflirtoffer4.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ketuatoto.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netbnk-sb1ab.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netbnk-sb1ac.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netbnk-sb1ad.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netbnk-sb1ae.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pp-authh.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||34dcvgw197.com^
+ ||4f8g9foqwy.com^
+ ||862ace.com^
+ ||analytics-2.spgi.spglobal.com.edgekey.net^
+ ||betrailsysout.shop^
+ ||bthtcgwaniavh.website^
+ ||buncosunhazy.shop^
+ ||busoverply.cyou^
+ ||cdn-vl-prd-ad-01.vos360.video.edgesuite.net^
+ ||cidtunppinhi.in^
+ ||copyfintech.xyz^
+ ||cuckoldbeeswaxballoon.cyou^
+ ||cvbhr8ibf2qoly.rest^
+ ||dgg18.top^
+ ||dgg23.top^
+ ||dgg24.top^
+ ||dgg31.top^
+ ||dgg37.top^
+ ||doytoyakbsdcvn.com^
+ ||dsg91.top^
+ ||dsg95.top^
+ ||dsgldf.com^
+ ||enxjwxpa.com^
+ ||eygejqyhwrdck.website^
+ ||f51cb.top^
+ ||fqflsynvp.com^
+ ||hangmenchichis.cyou^
+ ||hijbogiaodgil.space^
+ ||hq29j.top^
+ ||hr21j.top^
+ ||hr48j.top^
+ ||hr71j.top^
+ ||hraayzvvjlead.site^
+ ||hw45j.top^
