! =========================================================================
! sleepy list diff report: 2026-03-24 00:25:48
! =========================================================================

! SUMMARY: Added 326 | Removed 72 | Moved 64
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 14 | Moved: 0 | Added: 0
- ||bluecarrot.fairganesh.com^
- ||bluecarrot.japaneseapi.com^
- ||bluecarrot.tadbirdream.com^
- ||bluecarrot.tiger-id.com^
- ||campaignshuge.mybeautytea.com^
- ||gardeneggplant.fairganesh.com^
- ||gardeneggplant.japaneseapi.com^
- ||gardeneggplant.tiger-id.com^
- ||locationscitron.newinnovation-tech.com^
- ||ordinarycler.punkerotica.com^
- ||silversunflower.fairganesh.com^
- ||silversunflower.japaneseapi.com^
- ||silversunflower.tiger-id.com^
- ||tcura.mybeautytea.com^

! [Phishing Army] Removed: 57 | Moved: 13 | Added: 29
- ||5325238523.pl^
- ||6677157e.site^
- ||812nn211.shop^
- ||akjow.sbs^
- ||akunpronih.com^
- ||allegro.029128161.pl^
- ||allegrolokalnie.firmowe-128372.sbs^
- ||allegrolokalnie.kategorie-458923.sbs^
- ||allegrolokalnie.kategorie-promowane-566342.icu^
- ||allegrolokalnie.oferta2475643462.sbs^
- ||allegrolokalnie.oferta24756843.icu^
- ||allegrolokalnie.pl-2209225-on.top^
- ||allegrolokalnie.pl-oferta423121.icu^
- ||allegrolokalnie.pl3892.shop^
- ||bybasie1.pro^
- ||clearhub.buzz^
- ||danceday.life^
- ||easygoing-frame-736460.framer.app^
- ||finfin168.online^
- ||gofixpoint.net^
- ||handbagsstore.shop^
- ||hawkeyemaintenance.site^
- ||hekimin.com^
- ||ietjem3piwjem38.amerc.co^
- ||klhsxugc.online^
- ||mdmagives.shop^
- ||missdreamchaser.com^
- ||norzerdus.online^
- ||oferta-112.top^
- ||oferta-7014884.icu^
- ||ogloszenie-66k14bh79rtnpvz33wla2.icu^
- ||olx.883241.sbs^
- ||pl-kategorie571248245561267.sbs^
- ||pl-kategorie74128487124276124.sbs^
- ||pl-oferta1292136.icu^
- ||pl-oferta423713.icu^
- ||pl-oferta4950097.sbs^
- ||pl-oferta52361.sbs^
- ||pl-oferta6028219.icu^
- ||pl-oferta6249995.sbs^
- ||pl-oferta7389949.sbs^
- ||pl-oferta833196.icu^
- ||pl-oferta838172.icu^
- ||pl-oferta8884110.icu^
- ||pl-oferta932131541.icu^
- ||pl-ogloszenia-elektronlka-875987.icu^
- ||pl7363638oferta.icu^
- ||polskiewiadomosci.online^
- ||productcreate.com^
- ||recover-app-ledger.live^
- ||secretdoorsec.com^
- ||strategic-channel-814555.framer.app^
- ||teal-level-688649.framer.app^
- ||termocasta.pw^
- ||thelifeoflexi.com^
- ||wydarzenia24polska.pl^
- ||zonarelventrusia.space^
! Moved to OISD Blocklist Big: 1 rules
~ ||tar-nama.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 12 rules
~ ||65638.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||65645.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||b254l.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bussiness-email-inbox.de^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||g90s.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||j319k.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ltauapp.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||marmoud.journ-6262.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sncfconnect.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||studres.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||t52e.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||vpass.ucunidi.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||allegrolokalnie.74682.top^
+ ||amendes-info.im^
+ ||beyondeck.com^
+ ||brt-poste.icu^
+ ||crystalclearaudio.com^
+ ||evri-parceld.art^
+ ||evri-parcelo.shop^
+ ||evri-parcelp.cn^
+ ||evri-parcelp.shop^
+ ||evri-parcels.online^
+ ||evri.axzvr.cyou^
+ ||evri.rewardasd.icu^
+ ||evri.rewardewq.icu^
+ ||evri.rewardikj.icu^
+ ||evri.rewardxcv.icu^
+ ||evri.rewardytr.icu^
