! =========================================================================
! sleepy list diff report: 2026-04-12 12:16:07
! =========================================================================

! SUMMARY: Added 7547 | Removed 6195 | Moved 480
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 27 | Moved: 0 | Added: 53
- ||ad.ads.dk^
- ||ad.adver.com.tw^
- ||analytics.arprotech.com^
- ||analytics.bpm-power.com^
- ||analytics.freshmile.com^
- ||by.dyq.cn^
- ||chalta.puffilyenlaced.shop^
- ||ci.gappedpeatmen.com^
- ||cnt.affiliate.fc2.com^
- ||collect.buzzonfeed.com^
- ||ddd.sexstories69.com^
- ||ff.electricoz.life^
- ||filter.boostadtraffic.com^
- ||hl.dyq.cn^
- ||metrics.evine.com^
- ||metrics.semprefarmacia.it^
- ||net.sexstories69.com^
- ||rtb-apac-v4-cosmos.branchdiscovery.io^
- ||rtb-eu-v4-cosmos.branchdiscovery.io^
- ||sdmat.avoltd.com^
- ||sgtm.alleop.gr^
- ||smetrics.evine.com^
- ||vn.alexajstrack.com^
- ||xml-v4.boostadtraffic.com^
- ||xml.boostadtraffic.com^
- ||xuexi.hydcd.com^
- ||zuowen.hydcd.com^
+ ||a.shenchuang.com^
+ ||ad.shopmarketplacefoods.com^
+ ||ad.thnovel.com^
+ ||ads.municipiospuebla.mx^
+ ||adserv.inkomotini.news^
+ ||analytic-api.mitienda.mx^
+ ||analytics.hant.se^
+ ||analytics.ibumovement.org^
+ ||analytics.listerine.com^
+ ||analytics.replayjeans.com^
+ ||analytics.unboxingspecialist.com^
+ ||analytics.wohnungswirtschaft-heute.de^
+ ||beacon.edgen.tech^
+ ||c.bouncepingpong.com^
+ ||collect.av-connection.com^
+ ||data-3b127a6eb1.mena-watch.com^
+ ||data-583ff8cf8b.energate-messenger.de^
+ ||data-6357c1903a.k-aktuell.de^
+ ||data-6357c1903a.kunststoffweb.de^
+ ||data-9b57e703d3.zm-online.de^
+ ||data-b71e59c9ac.servus.com^
+ ||data-ed3fe893ba.springermedizin.at^
+ ||gtm.badsheepyarn.com^
+ ||gtm.danskindustri.dk^
+ ||gtm.jamgolf.com^
+ ||gtm.madeformoments.nl^
+ ||iceglamk.billig-arbejdstoj.dk^
+ ||l.diapasonmag.fr^
+ ||logscafef.channelvn.net^
+ ||matomo.bludenz.at^
+ ||matomo.oegig.at^
+ ||matomo.prd.bia.punkt.hosting^
+ ||matomo.prd.cgm.punkt.hosting^
+ ||metrics.bouncepingpong.com^
+ ||metrics.coalesse.com^
+ ||metrics.tamiflu.com^
+ ||piwik.diw.de^
+ ||piwik.easyhandling.nl^
+ ||plausible.tanggle.io^
+ ||sgtm.funeralprints.com^
