! =========================================================================
! sleepy list diff report: 2026-04-13 18:30:12
! =========================================================================

! SUMMARY: Added 2683 | Removed 2034 | Moved 4
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 2
- ||load.dwga.frauengesundheitsjournal.com^
+ ||load.metrics.mamirosebangkok.com^
+ ||load.metrics.thethompsonmethod.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 110 | Moved: 0 | Added: 0
- ||acome.valid8chain.com^
- ||alarmlab.sistemasodoo.com^
- ||ambiancedip.dfazekas.com^
- ||androiddire.xibo-lotto.com^
- ||anyblue.xibo-lotto.com^
- ||approvedcedar.quantologics.com^
- ||armorsym.sistemasodoo.com^
- ||arrivalgalaxy.ralphadogs.com^
- ||attentionspeed.demo-imeeting.com^
- ||bananawkilo.mytechathome.com^
- ||betaradmin.guvenolgac.com^
- ||brushgset.darancou.com^
- ||cabbagecoun.dfazekas.com^
- ||cellriv.sonusblock.com^
- ||championfenc.clipflower.eu^
- ||choicesprince.cratusfit.com^
- ||closerjvoid.devjuhong.com^
- ||commentswhere.pandanetworking.com^
- ||companieshairy.oliverramsay.com^
- ||coordinatedviolet.mathieuklimczak.com^
- ||cylindersce.nicolabaratto.com^
- ||dcalld.riga-aparts.com^
- ||dialoguecherry.devjuhong.com^
- ||disableyouter.riga-aparts.com^
- ||downdon.murmurationprototyping.com^
- ||dulljbefore.quantologics.com^
- ||earlyrarray.zuzaflow.com^
- ||eclas.guvenolgac.com^
- ||enhancenet.darancou.com^
- ||eobje.oliverramsay.com^
- ||establishmentsfloat.videowithjustin.com^
- ||exchangestoggle.ralphadogs.com^
- ||expladawn.mosesatticizing.com^
- ||facetsdill.demo-imeeting.com^
- ||fallcar.murmurationprototyping.com^
- ||feellab.xibo-lotto.com^
- ||flagpla.pandanetworking.com^
- ||forcenon.videowithjustin.com^
- ||gardeneggplant.oliverramsay.com^
- ||gminig.murmurationprototyping.com^
- ||goodpla.clipflower.eu^
- ||granitevis.mosesatticizing.com^
- ||happypform.pribloo.com^
- ||holdskil.oliverramsay.com^
- ||jumpsfocus.dictionaryfox.com^
- ||jysks.sfdpl.sbs^
- ||lcour.protepath.eu^
- ||lengtlight.gain-company.com^
- ||licensedpost.riyanshbhatele.com^
- ||longreb.losherbaristas.com^
- ||loudcauliflower.danianawazneswieta.com^
- ||loweredwhy.dictionaryfox.com^
- ||mentorkkind.darancou.com^
- ||motoraspe.guvenolgac.com^
- ||notionsattack.dequesadaservices.com^
- ||omedi.mytechathome.com^
- ||originonly.gain-company.com^
- ||originsnoise.riseuppathway.com^
- ||parcezeta.gain-company.com^
- ||playfocused.demo-imeeting.com^
- ||poweranc.pribloo.com^
- ||procedisable.danianawazneswieta.com^
- ||raisinmidea.jayridgeway.com^
- ||relentlessair.dequesadaservices.com^
- ||rippir.riga-aparts.com^
- ||rushpre.dequesadaservices.com^
- ||scarletohigh.guvenolgac.com^
- ||sfoun.nicolabaratto.com^
- ||sguardn.valid8chain.com^
- ||silversunflower.oliverramsay.com^
- ||sinkmask.protepath.eu^
- ||sitesalmon.multiplexplay.com^
- ||softvcucumber.coldtakesbeta.com^
- ||southevol.losherbaristas.com^
- ||specimenssteel.prevolt.com^
- ||squeezedmerg.clipflower.eu^
- ||sthinkb.coldtakesbeta.com^
- ||stirredtrad.islamnesia.com^
- ||stonezbuffer.mathieuklimczak.com^
- ||subtleqstill.quantologics.com^
- ||suppltry.rivalwarriors.com^
- ||suppodream.ghy14.com^
- ||supportsjamed.cratusfit.com^
- ||tableenv.riyanshbhatele.com^
- ||tangerinedist.coldtakesbeta.com^
- ||tastesteady.rivalwarriors.com^
- ||teammarble.valid8chain.com^
- ||testeomega.videowithjustin.com^
- ||tgetz.cratusfit.com^
- ||threesto.danianawazneswieta.com^
- ||timemon.islamnesia.com^
- ||trailblazermethod.protepath.eu^
- ||transday.riseuppathway.com^
- ||undertier.mytechathome.com^
- ||uniquenesssolo.oliverramsay.com^
- ||vdeve.prevolt.com^
- ||verifout.dfazekas.com^
- ||vividreta.coldtakesbeta.com^
- ||voidrese.cratusfit.com^
- ||washichalky.ralphadogs.com^
- ||waymashed.mathieuklimczak.com^
- ||whopgooseberry.multiplexplay.com^
- ||wirewavenue.gain-company.com^
- ||woper.sistemasodoo.com^
- ||wrappertwisted.nicolabaratto.com^
- ||wsetd.multiplexplay.com^
- ||www.varch.com.au^
- ||xstim.islamnesia.com^
- ||ycoor.islamnesia.com^
- ||ydevi.losherbaristas.com^

! [OISD Blocklist Big] Removed: 10 | Moved: 0 | Added: 348
- ||defendeep.orvery.com^
- ||distanttarg.jayridgeway.com^
- ||gardeneggplant.trainerconsultoria.com^
- ||hcomm.trainerconsultoria.com^
- ||neptunejban.trainerconsultoria.com^
- ||optimizejbreeze.jayridgeway.com^
- ||percentcranberry.orvery.com^
- ||rsham.orvery.com^
- ||sounddiamond.orvery.com^
- ||supplwet.zuzaflow.com^
+ ||0l1x2j.asia^
+ ||a6k8p9.asia^
+ ||aaddi.sbs^
+ ||accoutscheckgiffree.netlify.app^
+ ||adgurwo.space^
+ ||aesoaq.lol^
+ ||aldi-us.adenoshop.shop^
+ ||alex-cyborg.com^
+ ||alexwatt.shop^
+ ||aliery.com^
+ ||allegro.okj792.cyou^
+ ||allegrolokalnie.186398b7.top^
+ ||allegrolokalnie.pl-firmowe-284919.click^
+ ||allegrolokalnie.pl56867189112.cyou^
+ ||annenmurphy.com^
+ ||anniekaplan.com^
+ ||apeeyqkg.shop^
+ ||archivingamandla.com^
+ ||aurora-motor.com^
+ ||axiomfelsicd.top^
+ ||backwinhhded.info^
+ ||bananacont.liverpoolloyaltycard.com^
+ ||basbbtinades.info^
+ ||bdzdmy.com^
+ ||bellkayden.shop^
+ ||bestofthetricities.com^
+ ||bestsalezones.shop^
+ ||biancadust.com^
+ ||biziwau.com^
+ ||blacktailsseparatioccns.info^
+ ||blaze-motor.com^
+ ||blkspc.com^
+ ||bookendiyyng.info^
+ ||bradsports.com^
+ ||brave-motor.com^
+ ||bwnzyl.com^
+ ||caglobalinsight.com^
+ ||calm-brake.com^
+ ||capremiumbuilt.com^
+ ||catechdailynews.com^
+ ||cbqjw.com^
+ ||cfwgt.com^
+ ||chairdiscount.shop^
+ ||chicclothing.shop^
+ ||ciqala.pro^
+ ||clear-wheel.com^
+ ||clinicalcurrent.com^
+ ||clipflower.eu^
+ ||cljzsj.com^
+ ||coldtakesbeta.com^
+ ||collaborate-anz.com^
+ ||collectabddilitygirly.info^
+ ||consootitutionless.info^
+ ||cratusfit.com^
+ ||creativeinfinite.profed-elib.com^
+ ||crossheadblogginjjg.info^
+ ||danianawazneswieta.com^
+ ||daniy00s7er.com^
+ ||darancou.com^
+ ||ddnndn.com^
+ ||dealoza.shop^
+ ||demo-imeeting.com^
+ ||dequesadaservices.com^
+ ||derbyshoes.shop^
+ ||developmenttrustbelfast.org^
+ ||devjuhong.com^
+ ||dfazekas.com^
+ ||diamondostream.worcly.com^
+ ||diantay.com^
+ ||dictionaryfox.com^
+ ||divine-puzzle.com^
+ ||dleseljp.shop^
+ ||doctorbutter.com^
+ ||dylankowalski.com^
+ ||dylwilson.com^
+ ||ecavec.com^
+ ||eco-drive.vip^
+ ||edificalli.cyou^
+ ||elcomeofhonk2026yrdgyegw.mobilerus.online^
+ ||elizabethvair.com^
+ ||emmenlemon.com^
+ ||encouhear.sbs^
+ ||endorkan.com^
+ ||engardepictures.com^
+ ||ericjames.shop^
+ ||ericschubert.shop^
+ ||erikarthurlien.com^
+ ||estellecywje.shop^
+ ||explorationsrip.best^
+ ||eyelet-tw.com^
+ ||ezebraeu.shop^
+ ||fadabe.com^
+ ||financieelvaardig.com^
+ ||firulo.pro^
+ ||flowupsel.digital^
+ ||fluxaul.shop^
+ ||fornnecourts.info^
+ ||frosty-casement.com^
+ ||frownjammed.seoforwork.com^
+ ||frozen-axle.com^
+ ||furious-titan.com^
+ ||fury-drive.com^
+ ||fzzff.com^
+ ||gain-company.com^
+ ||gemateruel.shop^
+ ||ghy14.com^
+ ||gjxot.com^
+ ||glacier-wheel.com^
+ ||grapeguid.best^
+ ||guo32bz.top^
+ ||guvenolgac.com^
+ ||gxjin.com^
+ ||hawneebyonyx.com^
+ ||hcgsbj.com^
+ ||helpcenterspotify.help^
+ ||hillsideresortpahalgam.com^
+ ||hovyjoi.pro^
+ ||iammkallen.com^
+ ||icebound-gear.com^
+ ||icemigo24.pl^
+ ||iconiclab.shop^
+ ||idimingo24.pl^
+ ||indigitalpulse.com^
+ ||indrrelicatenesses.info^
+ ||infutureupdates.com^
+ ||ingenieriacivilrps.com^
+ ||inglobalinsights.com^
+ ||inpost.billing-skrill.sbs^
+ ||inpost.etykieta.click^
+ ||iridous.com^
+ ||islamnesia.com^
+ ||isleinsole.shop^
+ ||janaandrijco.shop^
+ ||jayridgeway.com^
+ ||jgwlt.com^
+ ||jgydt.com^
+ ||jicela.pro^
+ ||jjcnt.com^
+ ||jockcitygraphics.com^
+ ||jonathancalzada.com^
+ ||juanmoreno.shop^
+ ||jysskspl.sbs^
+ ||kirovas.pro^
+ ||krajowemennice.com^
+ ||krugessrrands.info^
+ ||kylestapley.com^
+ ||libarchivist.com^
+ ||light-vault.com^
+ ||liquidationhome.shop^
+ ||lisasglassstudio.com^
+ ||lizaabada.shop^
+ ||losherbaristas.com^
+ ||lreidjai.com^
+ ||lvqii.com^
+ ||lzgdqx.com^
+ ||mariadebarde.shop^
+ ||marketnew.shop^
+ ||mathieuklimczak.com^
+ ||matlight-milano.xyz^
+ ||matthewzenittini.com^
+ ||meatusmedibbvac.info^
+ ||meganhamiltonmills.com^
+ ||mennicapolska24.com^
+ ||mennicekrajowe.com^
+ ||mennicepolska.net^
+ ||metal-mirage.com^
+ ||mikeymoraza.com^
+ ||mislikingduttolog.info^
+ ||mooeteoriticists.info^
+ ||mosesatticizing.com^
+ ||multiplexplay.com^
+ ||murmurationprototyping.com^
+ ||myhelpcenterspotify.help^
+ ||mytechathome.com^
+ ||navigatedcannikiqqn.info^
+ ||nexushornfelsless.info^
+ ||nicolabaratto.com^
+ ||nicolefortner.com^
+ ||nicolemusil.shop^
+ ||nikantend.com^
+ ||nmsbuworks.com^
+ ||nullsty.cyou^
+ ||ochnikshopfor.shop^
+ ||oferta-2788222pl.click^
+ ||oferta39463954.online^
+ ||oferta672045pl.click^
+ ||okazio.shop^
+ ||okstore.click^
+ ||oliverramsay.com^
+ ||olx.billing-skrill.sbs^
+ ||olx.pl-23423.lol^
+ ||omoistic.com^
+ ||openeducationalresources.org^
+ ||orvery.com^
+ ||paccrenthood.info^
+ ||paczkapost.bakalasgio.cyou^
+ ||pandanetworking.com^
+ ||paolasarti.shop^
+ ||pectfy.com^
+ ||performersfern.lol^
+ ||petercouzens.shop^
+ ||petgermeier.shop^
+ ||pggiteousnesses.info^
+ ||phantom-mines.com^
+ ||phooki.lnwcash.com^
+ ||phraserrmaker.info^
+ ||pinesschoolofrealestate.com^
+ ||pipe2fix.com^
+ ||pl-allegrolokalnie.click^
+ ||pl.dekolyn.com^
+ ||poczta-polska-25580151.74ax4d9.top^
+ ||polskanews24.myclickfunnels.com^
+ ||postppconquest.info^
+ ||pothunternns.info^
+ ||preaggdopted.info^
+ ||prevolt.com^
+ ||pribloo.com^
+ ||printingcolourproject.com^
+ ||profdioxqkbsu5toqiuy2xvktypaewb3o.mobilerus.online^
+ ||profdrc.com^
+ ||protepath.eu^
+ ||psychobabbaaling.info^
+ ||pub-32c9e4956f874a6bb09d4313582ee733.r2.dev^
+ ||pyntor.pro^
+ ||qexaro.xyz^
+ ||qfzcb.com^
+ ||qifosi.pro^
+ ||qintarsethnohistorssians.info^
+ ||qixakyu.com^
+ ||qoluwe.com^
+ ||qopuxu.com^
+ ||qorlin.pro^
+ ||quantologics.com^
+ ||queensinnovate.com^
+ ||qxjblvip.shop^
+ ||qygzf.com^
+ ||raleaho.my.id^
+ ||ralphadogs.com^
+ ||raxivo.pro^
+ ||rebatesale.shop^
+ ||rebatesales.shop^
+ ||recuperationshabituateaad.info^
+ ||red-venture.com^
+ ||redzavod.com^
+ ||reeesolidifies.info^
+ ||restorationsstar.samuelvh.com^
+ ||rieverssquintieskkt.info^
+ ||riga-aparts.com^
+ ||riseuppathway.com^
+ ||rivalwarriors.com^
+ ||riyanshbhatele.com^
+ ||roman-souvenirs.com^
+ ||romycour.com^
+ ||ryjorae.com^
+ ||salefurnishings.shop^
+ ||salonco.shop^
+ ||selenes.shop^
+ ||sellrangerover.com^
+ ||seohost.ms-security.kz^
+ ||serialaaizations.info^
+ ||sfdpl.sbs^
+ ||shannonk.org^
+ ||shearpool.rugbyworldcuptips.com^
+ ||shopydrag.retailnes.com^
+ ||sidecharts.com^
+ ||sistemasodoo.com^
+ ||sligoplantation.com^
+ ||smrrzb.com^
+ ||snappy-drift.com^
+ ||soldiervving.info^
+ ||sonusblock.com^
+ ||specificsname.lucascozby.com^
+ ||speedy-ark.com^
+ ||spidertimes.com^
+ ||sqfyb.com^
+ ||starry-ride.com^
+ ||stinkccoores.info^
+ ||stormtyler.com^
+ ||stormy-rim.com^
+ ||streamthroughcyphrixgrid.com^
+ ||submitooters.info^
+ ||sweetappe.best^
+ ||sxghsy.com^
+ ||sycxtd.com^
+ ||synapseschistd.info^
+ ||synctyp.xyz^
+ ||tadita-firajo.info^
+ ||tameemahmadi.com^
+ ||tatianadelfes.com^
+ ||tatuumsale.shop^
+ ||tempest-pedal.com^
+ ||thelumahaus.com^
+ ||thesocialjusticestudio.org^
+ ||thinkupkar.digital^
+ ||timesig.xyz^
+ ||titan-journey.com^
+ ||tohixye.com^
+ ||toprapevideos.com^
+ ||torttrends.com^
+ ||totede.com^
+ ||totehouse.shop^
+ ||trainerconsultoria.com^
+ ||translatecovid19.com^
+ ||ttrsbx.com^
+ ||tulvian.pro^
+ ||tun5.clearlandscapingvalue.live^
+ ||ujjnbuttonschipset.info^
+ ||ukglobalpulse.com^
+ ||ukinsightpulse.com^
+ ||uknewsvision.com^
+ ||uktechinsider360.com^
+ ||unendearingfluerqqics.info^
+ ||unitfclick.savethedales.com^
+ ||valid8chain.com^
+ ||veloce-drive.com^
+ ||vertexskarny.pro^
+ ||vexyra.xyz^
+ ||videowithjustin.com^
+ ||vilacue.pro^
+ ||vilipdlonline2026.com^
+ ||vivid-dragon.com^
+ ||wandererlab.shop^
+ ||waren-berater.de^
+ ||wfyfkg.com^
+ ||williamlathropclark.com^
+ ||wimpedyymure.info^
+ ||woaiwenwen.com^
+ ||wonnedbreaavetcy.info^
+ ||worksync.zhanna.com^
+ ||worldwidechauffeurdrive.com^
+ ||wrenwool.shop^
+ ||xhyzxy.com^
+ ||xibo-lotto.com^
+ ||xjdhbj.com^
+ ||xtradegrok3platform.com^
+ ||ymscwl.com^
+ ||yskacu.com^
+ ||zamupl.b-cdn.net^
+ ||zbjgw.com^
+ ||zelfontplooiing.com^
+ ||zgrsxz.com^
+ ||zintra.pro^
+ ||ziqaloy.pro^
+ ||zjxsdw.com^
+ ||zoopolska.com^
+ ||zuzaflow.com^
+ ||zyhbsb.com^
+ ||zynnex.pro^

! [ShadowWhisperer Tracking List] Removed: 40 | Moved: 0 | Added: 46
- ||load.cerga.coralestaterentals.com^
- ||load.collect.royaldesign.com^
- ||load.collect.royaldesign.se^
- ||load.csitulo.g-heat.eu^
- ||load.d.nordicbasketball.dk^
- ||load.da.style-speyer.de^
