! =========================================================================
! sleepy list diff report: 2026-04-14 06:41:10
! =========================================================================

! SUMMARY: Added 611 | Removed 82 | Moved 13
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 7 | Moved: 4 | Added: 225
- ||8b49e8efa4.3582c977a8.com^
- ||910391-coinbase.com^
- ||jeffmelodyenglish76.com^
- ||shichengcap.com^
- ||shopydrag.retailnes.com^
- ||unitfclick.savethedales.com^
- ||wallet-chainsconnect.pages.dev^
! Moved to AdGuard DNS filter: 1 rules
~ ||lgaekait.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 3 rules
~ ||pl-aukcja6235.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ptigens.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||willfortress.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||03dg.baptis-midwife.in.net^
+ ||03i6.desola-tidle.in.net^
+ ||29223qf.baptis-midwife.in.net^
+ ||2zjyp0pj.borschokf2dd.digital^
+ ||3ndp1-reach.oguzok7ye.in.net^
+ ||3nx4gks.desola-tidle.in.net^
+ ||3xte-array.morphinve8et.in.net^
+ ||3zpnkdk.ditch-obscene.in.net^
+ ||4kreqbfj.phoniche1lo.in.net^
+ ||5urv-pulse.multip-lway.in.net^
+ ||704swp.oguzok7ye.in.net^
+ ||75gy.baptis-midwife.in.net^
+ ||9duu.over-tatake.in.net^
+ ||actualreportd.top^
+ ||aetherionmatrixforge.com^
+ ||alt-5ynta.ditch-obscene.in.net^
+ ||alt-br4ve.bell-extraterrit.in.net^
+ ||angelinetransport.com^
+ ||api2-call.drumavex.in.net^
+ ||api2-meta.vo2xeral.in.net^
+ ||api2-push.pra6lixon.in.net^
+ ||api2-route.xelvarinox.in.net^
+ ||api2-test.krinaxon.in.net^
+ ||arkmesh2ex.onepal-liat.in.net^
+ ||atomfinkaz.com^
+ ||auth4-key.krinaxon.in.net^
+ ||autumnlayer.over-tatake.in.net^
+ ||basicmas.onepal-liat.in.net^
+ ||bhbl.inform2tunleaven.in.net^
+ ||biom9-hinge.bell-extraterrit.in.net^
+ ||bjrmk.com^
+ ||box1-state.drumavex.in.net^
+ ||brave-horizons.com^
+ ||bv9fw.chuv2shfile.in.net^
+ ||capi-recor.echi6under.in.net^
+ ||capremiumhort.com^
